37 582 1804 169 569 305 671 1878 1259 849 474 798 1879 1178 23 1015 1733 1381 1085 74 650 136 202 26 1880 542 671 231 599 1046 933 1756 395 474 1018 1109 311 524 254 1697 1828 112 887 1809 293 1881 1879 454 28 673 
1822 753 844 1041 1668 818 1109 1377 1119 1516 1064 256 1611 1064 1454 1473 72 84 734 442 590 789 1202 1848 1536 1366 1803 1548 121 368 1721 1882 762 1883 1845 125 822 1668 1597 66 1772 726 299 1884 892 75 1536 715 1045 59 
711 539 1872 110 1112 78 283 301 1520 1651 1088 76 1767 32 76 360 743 713 1716 99 1831 1885 820 1872 472 42 1634 1496 1733 302 399 1886 1887 1719 139 278 832 201 1176 198 1479 1422 161 1711 895 1888 1889 1708 899 694 
482 263 689 903 189 331 1564 1456 521 423 521 67 531 1083 1545 1796 1043 217 1858 683 963 1687 350 436 1069 194 961 666 273 1200 1137 1565 1078 840 1613 1096 306 519 652 273 1720 722 669 366 472 932 950 104 1320 326 
1033 1287 1867 1581 1741 1370 1659 592 516 1354 419 1003 759 882 791 69 1390 1777 1597 1560 1219 1761 1083 1091 1890 234 1126 860 1382 1869 386 1891 1892 289 1512 264 418 882 263 23 1011 551 1434 1478 252 651 1349 1120 1586 1583 
1 886 1810 114 1254 556 1723 1612 1891 1406 1665 303 668 988 814 1893 1885 161 1279 568 1485 922 34 816 1894 885 17 1895 1122 305 352 292 1117 428 1488 420 428 108 1433 153 118 1344 516 620 177 1591 1084 822 449 403 
742 506 1083 1035 1047 1292 1203 1896 1226 519 743 698 1164 1288 560 1897 89 711 1675 1874 929 367 1259 1898 1237 1899 1667 581 1237 1692 1000 103 848 1651 1009 1226 1477 1640 494 1900 898 263 930 1201 161 1013 886 568 1552 624 
1890 912 754 530 1899 695 1738 1683 1742 1379 254 1550 787 1145 787 787 1714 165 1901 476 1318 995 1748 46 708 841 1797 1547 1029 731 850 630 1549 641 872 73 1504 901 1694 1340 370 815 1657 1902 1547 1394 1072 523 555 1789 
730 1903 630 264 1297 1222 1904 947 1681 91 692 1760 830 1136 1081 1730 1621 981 1172 1835 310 446 1905 1621 1228 1520 958 281 1765 1750 1650 1069 448 1080 1060 1681 805 1016 1543 960 1086 147 419 708 1745 1906 1041 599 33 1605 
690 541 945 658 520 534 304 1260 1374 581 620 1790 1463 1440 851 950 1658 336 786 245 1781 1620 1773 1295 457 907 140 934 269 81 1103 1438 811 667 1425 1139 686 972 979 1584 1321 923 783 1593 1384 697 1052 1219 811 133 
1831 976 1770 563 266 85 779 99 810 945 443 1678 157 1598 1009 1872 904 1545 717 796 812 700 1192 121 241 108 1491 502 421 470 775 1167 428 1451 85 1490 680 849 1875 1583 343 120 194 1583 1552 846 1907 1115 1068 1010 
799 772 1732 901 476 764 1150 816 1441 1049 172 1131 221 1067 1143 677 1275 1457 1244 1852 114 549 1570 1621 843 1908 790 323 555 1396 1812 1150 777 626 1172 1902 806 965 1153 272 548 387 998 535 1155 321 350 1396 1420 393 
1196 213 1817 1819 407 195 650 371 109 25 1695 175 220 1452 859 578 493 1841 1688 990 1721 1699 400 754 545 72 1151 1782 1044 300 831 221 1481 287 1278 470 465 1909 366 1271 706 825 1596 1768 1541 409 286 1535 831 262 
1470 1346 1867 908 642 1753 1756 141 1352 634 1329 1590 1409 350 324 1387 641 1201 642 1625 451 1357 339 1590 704 1458 1590 569 1711 1556 1816 347 1873 1153 455 101 501 1244 204 1910 1204 1023 1887 434 772 1911 1912 176 512 13 
1590 331 99 1796 12 1792 274 1615 1754 1579 1129 1128 862 1512 665 1897 706 1828 598 1608 1401 683 1473 36 649 1098 1829 1218 375 1340 230 1616 1740 1150 816 1422 1590 110 1027 1913 1321 1262 724 1534 95 202 829 162 1335 499 
1799 247 1682 886 874 1729 194 53 44 1516 1665 605 1572 753 22 308 1477 1203 128 1657 1701 1251 126 87 75 1222 1382 70 1914 725 931 918 1241 679 1070 301 1025 1006 1050 1249 768 942 1306 1421 666 1285 1146 1915 1092 98 
986 386 1060 129 1434 497 1372 841 1478 234 786 1519 1902 1112 1052 1145 1848 461 1507 511 1235 980 1132 592 1646 794 1799 1916 675 212 715 1393 476 1917 810 630 1210 1125 592 1145 670 1550 110 1221 1132 1837 1131 1797 794 636 
1072 1089 267 68 1918 778 857 857 834 1551 242 821 952 1870 997 1157 1165 261 730 1080 148 787 1720 1151 1696 427 1412 1692 1178 1215 363 261 261 1649 769 439 150 441 630 1919 755 1766 732 1129 1911 302 1920 1539 773 1705 
1393 1603 73 1463 337 1240 1021 43 1313 1226 1592 703 688 318 214 698 288 769 170 1570 1448 1112 929 1006 110 1686 1757 1224 731 650 90 994 351 1911 1295 265 694 605 932 1135 698 369 681 942 881 304 1378 41 1736 938 
932 1816 1416 450 933 1064 1812 776 383 1327 1327 1366 862 1741 775 1514 783 781 791 138 740 108 1327 995 1418 164 88 1474 1330 840 1116 1921 670 1135 540 22 41 1403 1329 1731 1514 1693 1791 1699 532 1900 1358 145 850 1702 
31 943 111 944 1314 987 1526 590 1401 683 189 692 1550 824 705 185 1285 1555 993 1693 238 1436 239 1377 185 353 1914 1050 101 742 1922 469 1082 250 1050 699 1743 641 1847 791 1148 674 901 1465 1165 243 42 345 1357 863 
1689 1782 693 1302 1822 1232 1284 180 331 1842 484 729 1533 853 104 1788 1581 1328 1835 1773 1464 1658 1437 890 1923 46 1567 1746 811 149 335 1176 753 1323 572 1680 1452 499 804 66 361 125 1924 804 1374 63 1421 1187 545 1597 
1641 1827 1247 702 1286 1822 104 1100 1925 908 1775 249 1520 460 1507 1729 1133 1301 773 1018 906 748 1725 1523 927 186 927 186 1070 1175 1926 690 678 653 238 1112 471 1767 1552 1746 1848 1093 625 720 1165 1413 1410 1726 760 439 
744 705 1414 1203 744 1109 423 1927 1613 290 510 241 461 1531 922 876 1289 1890 222 757 361 310 336 1125 1871 1126 1036 678 830 959 1896 1640 1096 1770 418 1217 1481 444 1834 499 884 1866 1434 296 798 122 1125 1799 611 101 
327 98 672 44 181 560 1781 1293 1278 1004 1270 1266 1492 719 1382 283 869 1814 1928 1929 155 1592 196 1201 669 327 186 1404 796 521 910 625 152 1308 1824 774 1378 1039 1751 1745 1272 1248 170 1549 81 1203 1355 1225 547 2 
912 1930 1234 1410 1931 708 1527 854 1932 300 725 991 1261 1169 1679 329 708 228 359 1850 465 861 992 1243 1865 1072 221 417 1743 1931 1045 983 417 184 657 1488 1398 374 129 1121 1269 1050 423 638 126 1500 1927 300 1699 1269 
571 1753 1368 1029 1933 74 617 1055 238 667 11 623 891 595 1311 1632 1304 1741 1795 1736 1891 92 1853 1506 79 1722 330 1815 89 1452 404 341 326 457 428 1441 1002 133 1853 846 1934 180 97 1601 541 461 353 108 1313 1330 
1367 1315 1620 30 122 361 1033 1077 201 1466 1719 1075 1110 510 705 1028 939 1856 1935 1181 918 1005 1018 1177 1668 1805 1580 1646 519 1813 1698 607 959 500 1557 698 182 1936 1570 43 1523 842 741 132 1124 1237 1557 1146 132 1937 
815 1822 1672 1131 296 428 1544 195 397 120 987 1342 822 1678 1819 1120 198 1186 676 1291 1799 1913 1825 800 729 5 1431 525 373 133 85 1938 398 1672 261 213 1383 236 1713 126 1284 1260 414 407 1016 1422 849 510 11 1186 
5 1407 1790 677 352 1668 1781 525 946 202 782 1237 55 1614 1429 491 1831 510 804 1613 1887 507 1429 1416 1298 1659 1892 510 535 631 1300 1144 1435 1939 1940 388 1479 177 1070 1119 1046 1430 717 79 428 1830 1451 1839 845 41 
1102 615 392 1928 688 998 1628 378 1941 1439 1506 1513 1927 71 657 463 645 688 412 773 1653 240 1161 201 716 1086 1268 154 999 64 1413 1576 1870 804 61 558 1503 962 1081 673 64 913 1074 687 1782 651 1335 1087 1688 1878 
29 516 0 1728 943 258 1708 840 816 561 347 1240 1751 1545 1792 499 1706 27 313 637 153 1710 1719 38 1225 1541 1282 1501 1709 1397 1135 868 470 1355 153 1448 1584 823 1385 1599 120 1577 1054 985 1056 1927 1889 1 1421 68 
789 1942 1451 1539 23 106 27 951 823 484 810 1116 313 4 66 1715 1664 515 1095 311 1691 1105 1261 1896 792 1631 1512 1845 207 1312 635 1610 1397 1896 60 272 529 836 1220 1448 1391 231 1380 943 933 303 516 1665 1846 309 
741 1155 1102 57 67 401 1688 94 1909 1616 1551 59 1881 1943 716 403 725 132 530 654 433 1944 453 1034 1557 20 513 569 1919 326 213 721 683 1309 1469 1369 439 1945 936 1920 466 1810 1079 330 248 1288 1553 1536 59 725 
1840 331 508 1087 234 1892 252 1639 1485 357 1384 1756 260 393 1484 1218 636 653 563 488 1100 933 1464 1256 637 1484 1869 173 1384 1606 417 730 1025 1946 1730 1205 1947 1508 1878 1868 1946 1235 1869 543 1298 879 1617 1948 260 1377 
1305 251 1756 1183 1340 552 1861 582 1404 1069 643 872 752 1583 402 1883 837 943 1783 157 1139 129 1041 1881 1650 566 603 576 515 1483 533 310 680 1508 34 674 1949 1051 422 1310 1229 1636 599 987 509 662 1082 1697 109 1687 
166 1923 1793 1674 1748 990 1442 1334 1584 169 186 230 558 728 572 331 554 1366 262 1491 156 922 389 1917 7 945 1300 1733 117 505 800 447 832 1118 132 586 1118 1561 1935 1180 939 1334 1277 1202 1056 930 166 260 915 178 
950 711 683 417 373 210 1553 1337 1265 963 529 732 687 687 1681 1385 334 154 128 18 1573 1941 669 981 1040 696 460 49 1094 779 1772 1950 1100 241 1140 1332 1370 722 1775 360 272 1808 1561 394 252 690 1445 842 549 724 
84 1790 1478 1008 1244 1873 456 531 1056 115 853 1159 1359 1460 1800 1366 323 1479 1828 111 945 1694 1352 263 417 1708 129 1043 87 1178 210 727 398 230 1548 1050 1371 1029 1709 1818 931 1845 1871 1789 1663 556 1463 1036 1799 384 
715 1635 445 1357 678 1684 1840 1587 435 297 1587 1867 1188 1641 468 183 435 1495 869 1949 1030 1451 1467 675 1794 1764 306 586 1483 1951 198 1837 738 1031 239 1167 1691 388 824 1346 219 1837 1889 1439 864 1793 234 1205 543 704 
946 290 1605 137 1952 604 92 880 1354 763 143 1589 1795 1842 1022 5 1908 963 774 4 85 791 291 1000 17 303 552 1602 1502 564 616 825 1613 1880 1133 812 1748 141 1855 1099 547 178 661 1649 801 201 1530 921 442 926 
394 1471 1174 316 1505 618 1191 686 1235 618 1126 696 565 697 471 1066 1623 528 690 1217 694 1769 858 1699 713 649 648 1006 58 676 542 1271 498 279 1100 1300 1638 126 1681 714 1204 13 1381 435 1942 1042 1432 1062 1310 37 
932 885 1485 1943 919 670 1219 0 299 948 1490 165 136 1453 1504 299 702 1422 414 525 1445 1741 1332 1229 267 104 1953 338 571 1058 1853 248 1954 1601 1775 707 1248 1548 1955 317 760 1102 1310 1317 282 425 7 1084 598 49 
576 1305 182 809 477 1785 616 827 338 1543 1085 1031 993 1721 1555 1919 1532 1219 1803 94 1193 1956 391 488 963 61 671 488 46 675 1378 1015 92 1813 1749 1067 1463 645 1001 68 74 368 1946 313 1827 1957 1910 1023 397 843 
381 1435 1246 335 447 1761 1881 1406 1841 1889 1819 580 196 1450 1384 1619 220 411 1336 1515 1839 632 843 158 1958 159 1717 73 762 1262 1269 596 474 1836 1369 1761 1296 1631 1744 1064 1384 1491 13 128 902 1853 571 1639 1615 48 
454 1783 842 1017 502 1844 945 436 423 707 741 1228 1593 1951 1951 1913 1959 966 1844 664 1471 229 1532 138 1230 1940 1799 273 1960 1670 1357 1713 884 777 1811 477 766 465 987 335 833 1311 501 1619 786 243 203 551 752 1672 
1176 929 1131 1404 1006 344 456 1774 1906 1253 1961 613 928 1487 660 919 1717 1635 1747 940 1945 1490 399 1403 1830 1372 918 308 409 122 1962 14 1427 1236 1863 809 883 1452 177 1826 1086 447 207 529 619 740 356 940 1959 1662 
1755 96 1005 1844 975 1276 239 29 109 240 671 289 545 82 582 112 1781 1354 1762 1054 1010 1483 1015 1707 3 38 648 19 1826 1057 119 1844 1651 937 299 610 1515 843 671 1037 779 1720 1018 1770 1291 1082 203 136 1804 1866 
863 771 1120 1347 1715 909 1296 1180 73 61 1367 589 1963 910 373 771 170 1330 801 1166 941 1285 1747 838 1173 763 1754 1657 852 378 1964 1534 329 427 6 1750 1949 904 1641 1111 1228 734 1327 748 985 460 910 1653 1311 1275 
679 797 1914 23 1334 417 617 625 1802 1046 1469 223 1902 421 1815 691 1522 56 341 249 511 638 636 679 1429 644 1349 710 504 1385 235 1641 1110 1393 1135 1122 779 1254 1123 1774 1787 1170 1849 309 1010 1626 1522 1964 1342 683 
416 1685 172 186 145 1671 834 62 704 871 1559 156 331 1965 162 1430 817 164 134 164 869 1717 239 251 640 150 1580 1287 763 796 706 1129 1076 535 1354 161 169 1731 1876 1102 79 511 990 737 1877 164 336 401 1677 256 
1058 453 1274 1188 1339 1884 1515 1774 1720 1500 1891 404 1014 1314 1316 1601 211 84 317 1326 137 1627 1320 1960 1795 1824 1003 1277 427 1313 78 133 326 212 1596 131 521 865 991 1674 1524 536 1561 74 1960 629 1904 790 791 1616 
584 1234 1932 1664 1608 783 1945 1552 1948 1144 1803 490 257 768 1363 1053 247 594 157 1507 1593 624 432 751 1234 898 659 963 90 747 1825 877 128 1448 1621 755 909 966 1624 905 1887 1644 982 1058 1298 1223 1857 907 440 681 
868 146 1467 1066 1064 800 551 1368 1762 79 646 1717 1507 646 1589 237 900 229 1494 260 1439 1316 1733 1881 507 1822 1966 1562 1956 1967 1761 1804 1859 1051 1968 1435 419 1231 507 525 1193 1756 185 260 882 1296 543 118 78 1451 
1527 1290 319 949 130 1371 649 684 1325 1463 1817 161 648 1159 896 468 500 1026 736 1136 479 72 1640 126 1969 936 247 683 209 235 936 1951 1283 711 1694 690 723 1805 954 377 553 788 267 1651 1134 1882 551 368 1171 455 
396 260 292 1138 17 292 722 761 1067 204 1754 578 241 1415 1673 1582 1571 782 1247 339 1580 1480 1699 167 1373 1258 1722 1682 1939 1856 842 1956 292 89 397 1873 1077 1943 940 122 1699 1569 914 173 1911 1243 1714 863 69 672 
186 1558 1405 768 1682 1752 1167 126 1810 1232 1886 1472 1598 549 1503 987 690 336 830 741 703 1670 1678 306 1181 1942 1285 1413 1175 1153 686 1146 760 559 1197 1641 1092 46 450 917 1024 555 498 1153 421 1273 1397 991 287 760 
212 1329 1219 1548 1164 1189 1958 727 1969 481 168 1555 1537 1455 89 1650 1127 1420 115 42 384 1527 1619 1467 45 1398 925 1303 603 1472 1043 1043 99 464 1352 1488 1501 1036 1051 398 830 847 54 1219 1897 302 1896 528 1304 535 
883 1638 247 580 203 1912 1635 517 76 1675 587 1161 876 641 1343 1314 977 887 1510 1822 1465 933 1430 1856 1476 1546 1970 61 847 1206 429 879 1322 1870 1932 1169 1774 580 1819 913 1348 118 587 1468 1857 1686 1403 1476 884 1359 
256 1751 1946 572 63 51 235 433 540 267 901 1842 182 1902 149 1509 744 1971 1034 242 1440 1293 267 1253 1882 935 1263 1919 1493 244 411 1355 134 1810 261 1214 63 130 235 982 606 736 267 92 1667 68 1972 88 508 733 
194 651 1158 550 1428 326 1839 1482 543 1879 31 647 1082 859 837 674 1862 674 1646 208 89 651 1697 28 1100 1085 1973 1280 1974 1832 421 1530 915 234 1692 112 9 1212 265 359 1893 407 1384 1730 857 812 1705 788 136 1649 
973 1792 125 1351 179 579 1052 183 117 1752 1776 1290 250 952 695 46 1285 1382 171 1003 498 1486 1435 1468 765 1467 513 1630 1054 692 1129 851 1793 1792 328 1388 645 1329 1876 1157 1734 145 800 163 1005 942 1182 669 58 1773 
1046 411 808 963 1056 1766 1176 917 946 948 103 299 1764 1307 509 149 775 17 830 442 1013 1266 1276 296 1894 1723 1430 1832 898 1570 1802 1887 232 452 1598 816 506 73 1748 1641 1361 1886 1720 820 1774 1872 621 1866 1695 1176 
534 404 361 1317 318 1663 1042 1959 847 603 1441 1321 526 1899 1596 1684 1970 1838 1274 1243 512 613 954 1331 436 273 1026 526 1715 91 663 518 1578 1202 651 133 1399 247 935 524 1028 1656 264 948 925 1183 1392 1013 174 1084 
116 1200 543 126 567 74 633 28 109 1072 545 1967 1862 286 43 1715 1701 733 136 76 1220 298 65 1854 977 321 1042 1940 194 28 504 717 1862 1158 1112 858 228 434 482 928 1548 1333 831 1879 359 1066 202 419 566 103 
1691 1612 1177 1118 762 1515 180 777 813 190 1025 990 902 838 1597 1417 1700 21 644 186 594 1052 1754 1787 610 501 1558 1975 145 817 567 696 1376 1421 283 1661 813 6 997 347 1444 376 319 665 1914 1833 838 310 49 774 
677 756 1074 1000 356 1510 356 876 626 1343 379 1119 1901 320 121 423 1147 883 1856 1170 1574 298 1617 479 1906 1222 147 1843 509 962 1181 1901 1401 1547 1930 970 326 1415 1040 1653 1911 981 1675 1928 1000 1079 279 703 1512 1815 
1975 461 1314 772 1866 532 156 388 1253 1790 836 1656 206 108 1339 1190 549 436 460 1320 521 476 1891 131 133 524 1326 1607 1962 429 960 1147 1918 1314 1155 1362 1239 124 1320 1068 859 1854 105 140 1628 1313 1101 859 524 213 
970 1000 113 1676 1762 91 977 1449 1333 425 879 1282 901 819 1859 1879 515 390 1225 684 1694 386 211 1862 1116 15 26 676 188 168 1862 1491 743 1245 1117 130 338 435 293 29 1554 353 962 1002 1465 502 4 324 352 1574 
393 5 223 1348 1698 1263 1880 224 1957 1898 1606 1058 786 1142 855 1490 347 1107 669 1253 255 1325 626 578 1552 1412 1628 1485 855 236 1940 718 119 265 1281 1944 1372 517 395 571 1163 1549 1791 1305 1381 459 381 469 1586 3 
740 76 744 1177 1106 1904 1357 1565 985 1449 1568 132 1675 1444 70 1700 1538 247 1741 144 791 1976 1251 1627 310 1638 924 107 826 1373 175 1313 1891 1652 1523 1677 285 1891 1461 1100 1313 551 221 1320 695 1931 1321 792 1630 1333 
708 398 523 201 1485 1431 904 1204 606 643 1833 1590 1260 556 1363 983 1819 423 449 1902 108 415 1412 1229 986 1583 1309 1023 1290 1533 1538 1958 1808 1553 1388 765 320 916 1657 957 290 160 254 1833 1958 415 1692 1794 1370 1829 
1074 378 1928 628 1820 794 1821 720 1228 518 1267 356 1300 1579 1496 1076 539 388 1902 1693 1246 1506 1170 1572 533 1655 1166 332 40 146 904 687 1222 121 1513 1789 1882 1211 1736 981 1420 1653 1783 98 1890 634 1579 786 1073 1917 
1870 726 823 198 1053 664 184 1332 1887 1320 746 447 270 979 612 1904 1881 959 1444 655 219 506 1177 1313 1462 1173 1366 1741 1681 1033 436 662 494 1950 744 1542 1350 939 1106 225 1865 242 927 1910 242 1938 30 1387 31 1223 
232 180 1470 768 1290 1551 1442 254 91 1107 434 1258 1807 698 169 1753 937 960 272 1149 103 1817 1252 24 1825 1879 889 142 1307 610 746 253 1352 1231 1225 837 1337 1364 787 637 1239 622 821 1749 494 740 1917 1329 1816 1423 
246 89 953 1657 353 272 746 510 339 194 1548 319 839 1387 1395 1461 1352 1523 1588 1065 319 1195 795 1179 547 1089 215 1455 384 268 1189 311 1472 1179 573 1094 425 384 761 1369 464 1444 1035 777 1473 599 1912 497 582 943 
784 845 607 1385 711 830 42 1950 1513 1925 711 1482 663 667 1264 1175 1806 1352 53 689 1354 652 1410 554 1951 690 692 811 1775 44 866 1274 917 577 1307 1352 1647 397 851 52 667 25 162 1091 1413 1693 19 1353 976 714 
363 160 1040 1552 1501 1368 1977 780 776 739 636 179 1344 618 713 1289 1066 916 1500 1435 705 1772 740 1380 1116 772 1978 125 1229 1791 415 115 1595 957 1299 1550 1536 912 360 991 1827 1942 715 877 957 838 5 354 578 830 
1485 1342 385 1301 504 1380 1076 828 1236 1979 35 653 1502 822 1792 1646 900 1344 1725 740 1238 56 188 1014 1853 816 797 1725 1914 1607 1208 1550 1277 672 722 471 278 784 102 634 847 1886 1502 56 481 784 1600 810 1917 1301 
1099 656 514 460 1618 341 869 1567 1094 584 1119 318 123 898 1800 1658 232 1823 1303 1297 748 1980 1981 937 265 925 1308 1142 224 1053 1943 1088 929 1384 1981 411 440 1617 1691 308 710 1619 1381 1356 186 1890 721 1628 714 506 
218 1903 1264 1708 547 1109 1135 564 274 1356 1176 82 828 1429 890 149 1677 1973 1571 985 830 1610 687 1708 1066 840 251 1023 1571 89 76 1092 1465 51 3 1813 56 1871 37 835 823 1405 1084 916 1382 463 1631 1910 446 1911 
1310 1040 108 162 785 132 225 934 1374 169 1032 1064 874 1865 893 1603 1224 1100 49 1385 143 1552 942 678 1831 720 1978 1831 423 1926 581 1773 1942 876 85 715 837 874 1111 1114 712 931 1307 1647 942 1608 1009 916 636 944 
1167 224 1376 1339 346 1714 1736 1328 1822 1458 229 1082 1294 1448 469 1130 1743 88 1623 1659 1012 1886 1166 729 759 1413 527 306 1426 1273 1261 868 716 1133 322 1536 1911 1089 1432 1510 114 1579 1083 838 647 1602 1888 1952 1167 1736 
511 331 245 98 353 1432 1603 1130 1982 979 509 110 11 765 569 498 343 218 459 1520 36 468 1468 585 892 995 722 325 635 609 484 197 434 149 1078 776 232 1319 1531 347 482 13 1138 120 895 489 745 698 1013 1252 
113 914 1469 284 284 1625 485 1636 1898 1302 782 1803 990 1401 1956 1438 1882 943 1425 606 590 256 44 155 806 1883 1935 1274 355 827 868 1208 1334 1776 33 1504 936 132 1469 1589 13 783 1097 1096 34 1108 1411 597 1004 1380 
481 854 951 156 511 428 1097 1044 1059 1018 313 951 481 1569 971 1388 1716 1307 300 858 790 1465 1479 1214 1767 1795 1983 1641 914 1649 1774 24 76 1689 1063 27 1735 1429 606 1602 826 1943 1031 859 303 41 1100 788 303 431 
206 259 414 1727 792 749 1926 1294 1698 877 1216 25 1735 220 910 7 1984 1661 257 36 340 1149 322 918 1648 218 777 171 257 138 907 92 104 1068 660 968 1939 748 257 1925 361 1985 607 1532 1610 1053 1827 430 632 584 
476 347 1715 1255 372 768 688 1825 1401 768 1666 1259 94 163 935 1331 565 87 1847 1428 902 1811 646 1879 213 142 442 1263 1179 1143 1960 1462 299 1165 1986 1245 701 1705 1138 362 1495 586 936 922 213 62 1603 1342 103 322 
691 1320 686 769 1316 1499 704 1321 845 1545 520 11 1782 1970 1845 1420 512 1891 1824 1987 521 1324 1311 1503 139 1564 421 1988 1313 656 1542 1681 1904 1414 1304 317 31 1325 31 1330 686 1850 1177 330 1950 177 88 1304 413 1244 
1367 1542 914 38 497 624 1989 730 974 621 1534 1726 1705 758 1109 57 986 1428 339 1080 888 673 1819 1486 1770 1448 1141 1587 1260 468 1941 22 978 516 1608 305 704 1756 1857 1533 1430 489 1587 575 629 1290 1361 1977 30 801 
