578 1730 439 1670 491 1560 1398 1198 1217 1699 489 1026 74 1016 274 936 101 892 1560 1176 597 282 156 504 797 755 1360 1894 1474 536 689 1548 1534 1741 329 1584 312 1527 1366 1133 120 1271 1773 1527 1465 445 127 1553 1645 672 
1084 876 741 90 821 915 318 1378 1781 1038 1647 322 878 216 1512 753 1154 1768 154 691 1635 1310 1557 78 548 1643 1187 1866 78 778 1487 1661 772 172 1116 450 1025 414 880 1479 1080 1326 6 800 179 1402 1371 1279 933 1370 
1895 443 1475 1497 813 506 1525 869 1124 1355 663 409 558 1469 1896 193 1644 1269 342 1685 1677 1091 630 1821 300 477 616 1897 1882 1074 808 932 1661 728 1370 758 1857 174 865 1430 572 770 18 370 1296 698 1898 845 1332 1093 
717 1702 1027 71 1002 1318 1102 923 1517 570 966 1460 316 350 1213 1369 1119 1422 1296 198 1886 378 1219 1800 239 886 1262 114 1788 142 736 154 43 582 333 1202 1247 451 1643 1613 661 1572 1607 302 177 911 75 1754 1379 943 
1233 1899 1101 413 538 1497 143 58 794 1469 1275 943 1233 1093 854 422 1291 432 80 427 850 519 441 1179 199 1900 1472 1611 1260 1204 1660 1315 607 1678 359 28 434 1279 1513 214 888 484 1737 673 1781 509 217 1855 441 685 
836 1217 777 991 1478 1737 1813 1876 1680 1390 852 1245 1800 359 1524 161 1211 450 1901 356 1110 942 1889 905 1586 141 1087 858 1313 1018 1554 1129 124 117 1902 384 1903 394 1558 836 1211 991 1477 799 795 48 1236 974 1743 536 
1009 1508 1269 437 260 1284 636 1587 343 11 1274 1639 1009 1336 1307 1251 1074 1306 1265 951 868 205 1904 262 1307 1841 888 1084 194 707 1269 616 358 1396 1796 698 1198 541 289 363 1569 1742 272 1672 1574 366 239 559 1510 171 
309 1653 103 991 945 339 1132 977 222 1036 1905 390 1619 708 508 846 1768 1061 600 1906 657 1907 770 762 94 290 849 1534 1683 482 1659 1025 1507 21 1039 736 60 599 868 264 552 1425 1369 1772 499 1192 1019 959 1608 696 
1319 1552 1681 1129 1894 817 957 1360 1088 848 1344 526 989 1216 1908 878 787 104 800 1631 564 1213 268 757 647 202 1004 158 255 1790 1547 958 1335 891 985 1151 450 105 1075 500 1171 632 241 299 633 1817 1385 840 353 643 
1679 760 3 1511 1535 1872 1639 1528 821 1909 603 498 1896 1558 642 1025 1204 1485 1746 190 632 11 1314 1410 329 451 546 680 181 1910 957 1582 624 1911 916 540 184 129 983 161 11 889 938 1104 93 43 526 558 779 381 
1426 1631 1163 1219 32 449 270 1680 973 439 714 1390 80 1669 718 77 1773 1215 1021 1619 1570 1657 810 934 609 1302 1204 331 625 37 1216 63 1850 1194 38 1387 690 431 1811 771 1236 1602 1583 1804 1806 1362 1602 1557 763 286 
279 823 1010 811 1398 815 1084 889 958 740 1570 856 568 1655 324 1042 1553 308 479 729 1639 766 1799 1047 584 710 1447 475 1403 1890 1166 530 134 1049 1718 55 1721 1726 1273 1279 262 218 589 1149 1861 773 377 1908 939 39 
40 1912 405 1183 195 611 405 1737 1251 913 618 1286 1834 216 1877 1670 262 1840 1913 569 732 356 940 1862 950 1516 1620 22 944 780 559 1575 1219 1914 866 1000 324 1129 1025 542 1881 726 1414 1253 628 735 1494 1915 1630 933 
752 1242 1206 892 1841 521 232 947 1916 612 1181 873 177 1793 130 908 143 605 301 504 558 372 1217 1658 1700 1368 562 587 1917 1253 1782 1456 174 1382 1369 1831 1037 918 1602 1277 1059 1918 917 1700 640 290 1217 290 900 1919 
661 827 1696 501 905 891 964 1488 72 1773 701 193 500 537 1628 57 1670 140 1675 955 1920 926 1852 1051 845 123 305 1838 891 386 1065 1668 166 1668 494 1626 1190 1190 1585 1572 1175 294 305 539 1015 1849 603 1362 785 276 
537 214 1491 1911 741 1468 115 229 522 1079 540 1265 962 493 1780 1300 1630 1810 1868 447 1052 1537 187 1707 1019 1022 1841 972 1462 1204 415 1914 330 1393 1877 1921 1469 1218 1299 1198 1300 619 570 1707 1204 608 791 1841 676 1307 
1129 1328 1035 561 435 1268 1305 870 282 1805 604 287 1016 1835 563 16 638 83 1380 865 920 751 390 647 1797 1197 865 445 1217 1374 549 1134 1922 1923 1553 1911 531 493 1570 730 574 1384 1879 633 684 1581 1174 1353 1723 1036 
638 1387 39 425 178 1488 1390 245 272 1470 779 1924 1089 1376 247 1041 1210 467 351 1518 1319 730 487 1925 991 1760 38 241 1111 686 311 1597 773 870 1760 1926 1927 822 1802 714 1022 266 1744 5 734 289 924 1490 557 273 
713 1251 163 799 419 1037 1644 1723 1470 1735 495 1259 1190 984 1928 1394 47 1929 1930 162 1222 1502 1571 721 560 484 645 1015 806 1313 316 1851 1274 204 1346 853 768 1596 178 360 133 1121 35 943 1038 1393 1001 1017 414 1747 
1457 188 280 546 645 438 397 1616 633 466 1108 194 1782 1531 1717 1336 1543 203 132 1117 1833 475 751 59 731 877 865 1403 477 1150 1677 595 1127 589 629 473 935 52 1728 1524 1669 1508 800 828 613 448 729 1307 874 569 
1076 86 1664 1309 1701 1643 794 1769 1613 246 862 414 1394 1122 582 1924 7 794 31 130 781 841 170 1122 1931 1873 1245 1486 1468 352 998 1932 352 1295 408 132 323 1621 153 548 184 1925 841 626 970 626 262 12 1650 530 
1090 1727 1387 652 1370 1305 1452 1367 940 656 497 1921 1373 145 950 792 1511 814 1436 1773 1488 1407 1897 119 367 631 507 442 286 488 256 1163 635 1872 1878 1897 398 369 1483 1232 476 1597 30 160 442 147 1470 1566 979 1870 
1443 665 1143 1511 1071 1524 1933 312 693 844 176 923 824 51 652 1477 949 1028 1578 704 656 1080 1392 621 275 1606 1509 1700 798 1671 1107 1297 245 398 829 674 1710 56 806 1873 1688 1097 1071 1255 646 921 1352 1818 254 1512 
251 1248 891 104 1247 401 1573 1428 1762 263 1723 1740 324 1718 1014 1233 1345 1784 1829 1296 232 990 40 735 666 654 93 1009 1002 272 697 1607 1717 1797 1286 1260 361 1126 1680 254 753 937 1884 866 568 1934 670 285 1127 692 
121 96 1773 1597 1207 9 1057 456 845 236 76 1156 501 550 1767 1177 371 1622 1895 21 1491 120 354 167 1663 108 1170 1790 211 402 1128 1690 6 1497 320 1502 981 790 77 149 774 1404 1935 1356 1148 521 1323 1564 17 1580 
709 697 1481 1301 1235 367 1283 1097 1024 1237 1214 1368 340 1 974 1936 339 1228 1626 1937 799 466 595 1938 850 1051 875 204 122 955 389 1822 1632 1497 1706 1509 1691 1939 1259 128 490 983 1759 556 1706 532 1721 1785 1007 1119 
15 590 460 665 1143 301 873 266 1934 1929 1561 1677 1053 1077 53 956 871 878 1187 1611 1333 791 1037 923 1272 1703 456 840 1345 13 1059 1907 1602 1940 419 810 289 1227 530 778 318 12 880 1367 24 1887 1146 38 1119 1771 
1086 703 207 811 1227 1411 902 359 1289 371 797 970 1030 1759 1021 1526 103 1881 1059 1623 158 1451 1679 1611 396 1596 1105 362 899 403 425 937 1697 888 899 1339 1383 1030 374 1835 470 548 1079 141 760 1289 693 589 1007 925 
1941 485 1755 1045 1699 1293 1754 100 1781 960 1916 1279 1849 1942 1390 1931 705 1736 1925 1854 1863 491 417 294 1905 1943 1360 1039 389 162 1095 1262 772 874 241 1703 1701 1311 1731 233 1760 1235 298 111 530 1632 239 1369 63 217 
1418 1897 1371 751 201 97 543 756 1082 1494 971 1260 1090 1477 608 417 1786 1191 1421 110 562 1233 1552 158 582 1021 1944 811 1030 477 535 1945 858 1312 1310 1785 857 1178 1793 212 1582 1043 567 242 887 1362 1657 185 877 1353 
1339 1478 264 993 1407 1336 1068 308 784 711 899 1808 969 1263 1904 598 468 1406 508 409 314 1385 720 327 711 1454 332 1928 1365 1157 428 734 723 1573 911 901 585 363 1879 1151 1094 1946 423 772 642 1078 2 740 471 1814 
545 810 1882 619 1156 1382 402 1347 1582 78 1330 1858 1147 1342 1340 358 1947 1776 182 1566 937 447 367 1125 1316 902 1519 898 1948 412 741 1614 1025 493 1495 1022 1086 363 952 1821 1690 554 1949 1222 227 457 164 1867 1299 1429 
1194 1754 1081 1159 145 1146 269 1238 952 1705 1266 1067 845 61 1829 1175 868 84 1105 1362 855 561 1082 856 773 1537 1950 840 77 54 469 1575 269 750 590 743 1444 211 602 211 1691 850 591 1469 983 977 1370 1837 440 646 
1636 976 1534 1204 1244 657 723 566 585 416 1319 1106 0 87 1366 914 783 357 1787 1638 1528 981 140 1431 707 424 991 629 860 1030 464 693 1369 914 440 984 1256 97 1951 40 265 900 321 1568 1763 1497 615 470 820 1401 
1228 879 1371 611 1173 434 977 174 1503 986 50 289 597 1468 214 332 1631 166 999 1674 262 402 1071 1775 238 1916 713 1231 184 523 634 154 1031 1952 1755 900 121 1309 1097 991 1421 1331 1320 1468 1557 532 1916 1870 1505 362 
1435 1873 693 141 470 1 918 1837 1646 1179 581 813 100 1543 200 646 332 425 1953 613 1586 85 1040 1113 409 1468 74 689 1337 1516 1414 1764 1239 626 838 1022 169 275 1638 1156 141 1461 3 598 612 1194 1201 1890 1587 686 
42 1362 1954 960 578 76 595 84 1726 1377 716 1044 1104 263 310 382 1760 279 1408 1310 530 1091 1135 671 15 801 1233 373 1653 1643 1485 1802 454 943 960 1039 1575 1823 827 1702 1005 1794 930 1113 1560 455 716 279 970 357 
1618 922 88 21 1517 82 1913 866 802 456 304 188 1101 595 854 1763 781 389 1274 922 1894 180 1858 830 341 1955 1446 1505 769 318 1478 1594 945 1858 1858 1627 356 1556 1294 413 1371 714 855 1118 1551 367 7 1230 1913 1057 
344 817 593 450 1373 1829 255 21 1817 205 1520 1436 605 1352 1509 255 556 1480 1634 1813 897 61 734 1156 1866 1292 357 1926 438 412 1360 414 819 640 323 845 249 417 1919 34 1070 1901 1107 136 763 313 125 1735 1224 1473 
266 930 1091 7 1077 1315 964 735 338 886 636 1899 64 1666 388 212 423 1744 219 459 849 1393 810 1148 1792 1026 1703 142 1296 275 697 494 651 1014 1341 683 1439 1461 582 431 565 1648 604 1281 1179 629 796 1362 1934 1562 
513 287 597 1416 774 834 1132 1731 1844 1014 360 1018 670 1456 827 1016 1752 552 1886 1317 1633 1813 846 185 1802 946 1320 1637 1271 1134 1143 1883 832 1704 1837 1890 1763 517 1041 520 1268 129 624 1447 937 1017 536 1487 1512 925 
1862 1203 272 375 1196 1393 263 1636 786 1132 412 1023 655 1946 151 1143 95 840 771 1479 889 745 1293 1928 1677 1956 998 538 1558 1486 917 511 96 910 1953 494 1413 1445 1869 10 576 611 540 1519 1469 246 827 1250 3 326 
833 1223 973 1236 1323 394 452 219 1931 1415 1060 1093 1153 478 629 358 1665 1608 577 328 1580 1530 818 919 1815 668 1637 168 214 1947 940 90 1675 1957 1903 288 1607 386 1840 1873 1136 1200 932 992 1200 378 897 413 1664 878 
1402 1713 641 1958 185 160 1663 976 1145 593 786 871 1601 451 859 1535 339 11 1204 347 242 320 1810 336 1043 916 174 1414 1737 770 269 1548 134 535 1394 1517 1878 680 832 250 510 1659 1676 1624 1134 137 248 1550 1511 874 
811 407 1268 393 1824 338 1563 934 478 1170 1180 560 337 640 349 1478 428 1174 722 1590 1366 1857 1859 1875 962 383 275 1906 238 342 1230 1099 866 1296 1099 1670 1630 121 87 1696 911 1544 839 475 158 1040 769 1342 1316 1083 
1959 1547 1311 1183 1516 287 1882 1300 1795 1481 1826 1426 1200 1691 1791 239 187 1960 646 453 1807 367 1797 1422 688 94 447 22 509 615 546 1285 1862 1910 1952 110 569 1894 1886 450 1606 674 1441 1101 217 1877 1893 690 1405 1956 
1750 1493 859 782 1429 1634 856 1866 1738 1644 1650 1955 1522 24 659 1727 530 1789 1526 33 1134 780 305 1714 832 1925 1256 97 802 582 1475 1752 192 1669 315 1353 1853 407 1706 706 223 1533 832 378 735 1168 248 275 515 1726 
1237 420 1533 1938 111 782 447 769 1327 1595 1270 570 1534 1959 174 715 567 356 1671 593 257 1143 1290 509 1163 121 1096 1740 1807 952 418 497 117 969 1961 952 515 1378 557 730 1316 1512 21 1457 262 809 489 587 1830 252 
471 1473 1064 827 144 656 194 72 1650 1146 1498 894 896 361 1592 363 35 98 346 340 872 1525 726 1797 1694 873 784 507 663 21 890 270 625 232 507 1813 320 885 1738 752 1287 931 237 727 1609 656 1402 557 1697 1288 
1060 1243 951 403 41 1488 1188 117 363 307 1903 1805 1461 642 771 1714 1142 642 1603 787 1679 1808 641 1369 1159 514 1075 554 1204 148 1194 669 172 503 438 606 1675 1528 1373 737 575 1337 1578 143 1170 324 1528 592 1451 1584 
1525 1896 1475 1099 70 82 1896 1108 1403 1191 825 250 492 1920 1922 1748 1182 1278 1083 520 1459 146 1554 1422 762 1397 567 589 1746 912 686 1089 1461 1848 1399 1844 1294 157 84 94 182 1046 279 1208 1171 1325 12 576 625 1105 
1353 1652 294 699 623 1051 424 1751 309 1929 1888 180 1914 771 785 1226 149 54 11 1755 1687 787 109 1168 376 1327 932 13 748 1470 1148 1694 1570 188 1862 555 1265 611 398 1962 1567 1295 1257 1631 1797 257 472 1713 1599 412 
273 1963 1054 77 556 795 1430 1600 1911 721 1898 1747 1433 1061 1736 1134 1851 1498 1640 1172 1692 1832 500 821 1917 1124 1373 1758 735 622 831 1421 922 1404 1354 1882 311 1421 1498 17 640 246 1773 1700 1093 156 256 1685 416 1230 
926 1665 1252 794 1352 1397 782 1898 967 513 828 803 785 380 528 700 341 314 1852 978 1245 129 262 836 1083 1024 1593 177 1363 363 442 1950 713 934 1765 1962 782 1527 481 1964 1574 162 204 1547 1155 1520 628 1756 1646 526 
1346 329 1352 563 1683 914 326 613 333 1503 500 484 903 309 843 56 1759 1611 1420 962 1028 887 543 493 1117 867 1592 920 1545 1174 1421 698 1177 414 1585 931 1672 508 682 1920 1458 55 1256 1318 738 913 212 1106 314 994 
19 601 329 1694 1323 651 1541 1722 1623 302 1441 82 393 168 908 1609 1259 1478 271 1546 470 1677 762 248 550 1857 107 453 521 1576 324 730 58 1374 504 221 694 1722 504 884 522 1100 1778 60 320 54 558 1799 67 601 
263 89 1214 1965 110 850 1244 971 570 1285 37 1689 1337 710 1256 535 1367 1098 926 89 848 19 1649 1271 875 790 983 1833 468 1875 577 673 949 933 255 1966 571 391 256 1220 1509 438 375 850 161 696 287 255 13 1530 
1123 6 12 659 1603 1130 1125 160 1670 505 1748 1126 225 510 1829 1548 9 1314 811 312 1389 220 1256 1869 1617 1287 211 433 1225 610 924 790 144 120 300 1389 1502 612 1103 695 1205 1898 350 1495 1326 1488 867 892 1824 210 
228 23 886 1039 1502 1657 1594 1153 621 1636 523 651 755 4 1802 632 454 1786 1391 540 1777 401 706 1638 327 1955 493 686 616 708 1101 434 1755 35 768 1961 540 1098 996 327 694 1232 1589 850 1045 513 679 1295 1532 1797 
1470 599 1143 291 1175 533 377 518 312 1680 287 163 1267 1543 184 1809 588 1735 217 541 931 586 607 1193 98 1307 931 1648 345 954 567 1556 313 26 1284 466 1807 1852 1565 1967 866 595 1239 794 1473 1703 427 350 1298 66 
1164 348 516 725 418 1577 1139 1156 1454 695 934 1069 1936 457 452 877 310 529 1295 1329 1547 738 1850 163 756 273 801 1711 1062 966 1268 1959 712 204 1243 1967 125 27 621 504 36 411 68 926 1311 1226 318 1162 1 70 
27 405 1 1305 1643 443 1729 980 189 1968 777 1846 1210 27 1691 255 1177 1060 404 602 384 1139 462 1863 1081 1964 248 1440 170 1195 465 698 707 1015 1823 1783 278 165 1732 914 70 1524 81 1562 1674 1425 373 470 734 1066 
844 312 841 1626 1360 679 836 1741 867 501 1465 39 508 1001 1760 1454 1802 1294 1435 1418 534 621 371 1112 288 1697 1346 1703 1094 1283 470 636 526 71 1637 1830 116 1621 346 1263 27 494 705 1 1936 504 1040 167 1094 91 
1174 696 71 1838 1300 1399 405 696 425 1675 251 1926 1065 1270 300 374 643 798 699 1229 1680 1544 1291 1093 865 1433 819 1950 1837 780 605 1303 146 1430 1229 1176 555 1229 689 331 282 60 821 1039 772 102 64 30 1544 93 
1169 1443 1689 42 256 1080 429 606 670 147 982 1274 1690 1882 1463 407 1040 1600 1445 1541 1879 1708 1811 843 1725 866 468 1073 196 1139 1967 658 1756 1496 1893 1805 573 1805 695 669 415 370 1477 1124 1405 601 87 1498 768 1950 
359 1935 1794 1604 897 1402 1234 451 870 1215 960 282 1034 1510 626 1648 1205 1728 1314 42 999 1762 747 1969 1121 1056 973 1231 1559 107 1830 425 949 117 1470 745 1564 1736 1314 798 1360 1962 1410 1021 683 704 1868 510 1230 1920 
1228 234 1047 506 58 1397 919 410 590 1820 158 1917 261 900 926 1685 928 1555 1426 76 1059 1565 274 49 1190 1208 1934 701 1635 1803 1468 1848 680 1696 1780 1250 135 1099 1474 631 1132 1504 1691 1566 1855 312 1242 569 64 207 
1309 1735 539 1825 1129 1264 1034 843 242 1360 945 1970 1461 919 1441 1580 484 1645 1867 1890 517 1259 88 1176 150 531 534 890 295 495 1751 1017 1711 1425 1607 1845 1169 383 1838 182 900 636 1615 1899 791 664 1760 568 1149 561 
764 1509 200 1019 1082 869 461 1951 189 1570 645 958 1914 406 905 1361 1367 1594 1273 694 1450 155 323 1250 1635 1355 960 251 614 1201 491 1757 1289 481 1903 1741 1041 1956 130 913 1355 168 1045 374 1149 53 1350 1698 333 581 
1253 719 1707 1452 158 376 722 935 1215 876 1218 804 1343 146 280 537 1101 1971 866 686 92 1300 1944 1020 362 1232 1240 175 63 664 399 765 993 1189 1025 102 200 548 469 1560 974 1240 1272 1216 1802 245 1308 1027 542 866 
1391 207 1720 1187 1532 829 1135 1831 263 1440 1520 144 875 860 1944 579 1677 523 348 1480 1437 272 1910 935 1458 1040 27 1113 579 1042 688 1239 673 1406 513 1454 433 574 1848 464 119 678 1037 636 387 314 826 565 989 1786 
1465 757 1933 1829 719 743 1444 467 1058 1806 1966 1683 135 216 831 302 752 762 1133 933 861 530 1432 1149 1266 22 1307 1555 335 54 7 1728 1187 790 915 1167 453 1880 1930 319 1021 1322 96 1236 1721 1147 37 1506 300 707 
738 1506 1028 1972 112 686 1193 815 1971 422 547 359 446 578 1020 1662 1237 1887 449 797 1801 890 1132 563 1256 1264 1536 174 602 910 1532 1791 566 501 256 1264 139 84 1914 1148 1062 169 346 895 40 595 91 597 149 1599 
1737 1973 617 1293 1367 1442 1397 1624 41 358 199 1076 484 1510 819 1009 1730 1801 279 835 1353 1863 803 79 441 768 1639 1248 1934 952 523 1505 989 396 144 925 877 1018 1012 1408 1223 242 643 113 1730 1940 260 527 763 352 
1393 1566 835 1560 1415 1676 323 1721 1014 393 1022 1638 3 419 60 1441 406 1859 1059 1059 366 1137 1341 50 1637 344 242 1394 1560 600 1177 1887 1721 908 1967 584 1638 1093 557 137 1452 1833 1602 501 1220 1510 450 113 227 406 
70 1366 1974 1733 555 1382 1897 133 906 1449 1467 1579 1516 658 1975 1802 1022 349 1733 1049 544 1638 1755 551 499 1636 1039 1753 1226 150 1225 1016 671 961 16 887 937 1913 118 180 1591 1394 524 200 607 584 1238 942 1084 215 
1224 1578 798 1166 1928 1521 1002 485 596 46 1576 1738 317 1839 1821 1220 1300 493 542 358 633 651 1475 1434 1306 1325 1946 281 1459 628 1403 297 353 1037 1478 1516 1950 570 1623 368 233 1461 1267 548 734 1308 1307 226 1456 1053 
521 1743 1604 822 1259 1725 1122 1407 1814 1408 672 1154 1717 1500 1828 1788 996 1529 849 1007 1135 991 378 1413 429 1123 483 1441 1631 1260 491 1689 456 1159 432 1142 1568 1832 981 1970 162 48 1330 729 1639 1193 592 756 665 996 
977 288 1701 1161 258 957 972 941 1591 834 1146 769 714 1572 887 1854 20 1550 1239 455 1204 567 1266 935 1031 1411 1716 858 1133 545 691 1690 1157 847 1976 1013 267 121 1470 1865 571 1772 520 609 1456 1437 1630 655 898 308 
689 700 1517 62 818 702 630 1634 1625 762 1940 827 98 1102 1200 1122 1279 1021 1294 182 142 133 236 1741 230 1280 100 1606 1757 829 570 595 1231 4 100 706 725 39 1667 257 1278 1481 1977 1654 1162 560 1200 6 829 1389 
1780 1701 351 719 1758 666 1446 479 1803 1796 808 423 1028 205 1193 1260 1468 177 970 121 1201 1097 106 571 1391 43 1359 1219 350 1208 1205 757 1214 1544 166 1859 701 1054 802 1539 166 1231 169 1416 1192 1960 505 891 1704 14 
16 509 1528 726 1851 491 381 742 203 943 641 1266 1736 1416 639 242 1166 784 1259 495 656 1978 603 1606 135 975 364 910 79 591 190 119 1979 1013 1834 803 1843 287 1401 828 1508 656 1380 1768 1467 652 1141 1897 1604 1402 
1167 313 1888 533 1001 1810 1926 750 1936 142 1583 269 1146 364 1299 195 825 523 525 846 1264 643 1334 1625 304 340 1223 1107 1558 1636 1340 1244 474 1060 689 649 1191 1673 1902 980 136 1096 1155 422 1788 1298 393 518 329 397 
1906 1418 1948 1160 1702 893 619 705 1816 147 191 1282 69 1913 1441 1904 812 1582 120 1601 1441 1551 1956 978 1554 764 1948 1593 1925 989 1322 19 716 1132 144 434 599 978 1597 853 1858 1637 834 1490 1826 1 1715 401 1128 895 
1092 1185 265 1373 1205 1697 1607 1201 1114 725 1582 848 268 1642 885 566 401 196 724 445 473 1349 1594 1447 94 389 956 43 1524 391 478 362 1750 783 18 1345 1176 834 540 35 42 685 1299 1392 429 1858 1290 1191 1626 262 
1669 816 1270 576 927 1834 653 272 1067 1647 1172 1055 1191 677 174 53 24 470 731 1274 82 156 1282 103 654 495 1168 744 1578 1541 750 1246 1488 51 1528 1181 940 968 939 173 1895 431 232 900 152 1740 629 11 899 1953 
993 1452 692 1279 1456 811 1306 936 218 923 716 1927 620 14 1780 1795 1946 1424 232 248 91 1230 732 941 651 1623 1560 1100 1552 297 302 354 1350 343 1218 443 318 935 898 917 1694 790 1492 537 171 1307 1927 435 1820 1868 
1358 1670 731 1101 216 1554 795 1276 1182 794 1366 1712 1735 441 432 1266 1852 760 1615 1839 1214 1834 1188 943 409 955 144 1864 1363 1754 765 919 68 903 1798 498 1615 1708 634 71 362 909 1781 1336 1251 582 677 1305 807 1967 
999 1047 1253 1286 1143 1450 745 360 571 1610 1707 698 304 1096 1774 1747 542 415 1443 1934 1058 405 1910 823 266 1072 1937 302 1040 1323 1899 81 209 1322 1899 1807 278 895 913 423 958 1469 1980 1908 59 1633 686 1659 347 1554 
1110 458 1479 358 971 710 293 1948 1414 1634 1398 317 922 1871 1794 658 971 501 1488 1048 53 1676 1265 1614 1295 1431 1499 533 586 1061 1130 137 940 177 1598 1253 441 1583 1220 1666 1869 1246 1020 195 1981 919 856 1101 450 1273 
