1741 1672 1681 1245 596 899 1540 815 1318 514 1846 383 1671 1492 1815 1889 274 115 1607 989 447 731 1756 416 1890 1770 1235 712 1442 1703 738 1472 1891 816 413 110 1005 1681 645 1111 1054 1692 977 1797 1256 1669 526 1279 116 1892 
1893 857 10 1581 1760 580 1476 824 1581 292 1008 1894 736 304 552 1890 1764 486 1330 1026 468 1164 69 1518 1558 1446 887 1895 1745 1779 1573 1240 13 773 1162 738 1557 1804 1690 304 1326 1204 69 952 1893 1896 1012 163 904 701 
152 1501 338 1312 101 1736 1897 1339 1466 1377 822 1898 297 908 62 1686 1129 1450 173 1783 732 607 605 1041 1099 372 1456 46 1577 1716 1899 35 1900 175 774 1732 675 1498 1305 1901 1233 468 1902 457 1131 813 363 240 594 556 
558 1019 866 560 1889 887 340 1886 1500 24 1160 748 1659 1536 696 740 721 1340 934 1536 1080 1273 1127 113 522 279 526 112 1298 89 785 1659 1903 1897 1786 110 1904 334 334 105 1563 1023 474 1308 1519 1721 1273 1045 1135 902 
892 843 1232 1034 908 808 1194 687 475 1510 1905 1906 746 803 334 784 505 163 802 1316 158 158 559 808 1329 1818 610 992 294 1298 1335 779 1117 785 1249 1221 847 620 1540 576 798 1227 329 769 778 1221 121 906 986 179 
160 973 1637 1843 1309 1106 63 1238 1254 1242 1529 367 510 733 1700 244 446 191 825 1271 1907 1495 1752 1908 1296 1248 1904 1135 1354 919 1122 996 1586 916 1909 1506 1722 1039 1329 319 961 184 648 1722 676 1809 800 447 37 382 
1394 1772 1153 1340 589 393 994 1797 1518 1646 598 399 855 307 1759 1609 793 1095 1736 1905 26 881 972 1910 1156 746 1842 235 772 212 620 1100 149 861 484 1790 751 746 980 1477 145 760 1226 790 847 1116 1478 18 1487 171 
1472 216 1522 1475 1553 1234 1911 1095 102 672 1896 1043 1748 244 159 145 308 1531 1368 965 562 1138 286 1857 1088 739 36 321 1857 462 589 193 229 100 360 395 1912 1476 897 200 854 193 1400 1483 678 1583 1305 502 1224 1781 
1841 1687 1790 1189 1627 331 1335 1072 1278 358 1169 1477 1111 1235 1076 160 1272 315 1368 602 1226 1675 395 1177 1803 1287 493 252 1897 1451 1486 1627 148 119 777 1556 241 464 1437 1116 1913 1647 1061 1670 1082 1134 1398 143 494 813 
1798 1908 453 1323 1358 327 662 1329 502 253 1636 73 1576 1822 1643 364 989 1914 1845 454 738 999 747 1410 212 1847 1042 1492 271 1190 1771 751 1217 617 258 958 1754 1074 697 606 1915 387 1354 1881 1451 1293 1881 1626 1626 1406 
1434 1691 712 1319 953 1775 1137 715 1696 174 13 904 465 1014 1579 678 1162 535 13 1552 1120 174 1761 597 1725 1559 1518 55 1500 1427 1286 1722 1824 1788 1240 1916 118 246 1332 702 536 1382 1125 1143 1848 228 903 1128 580 666 
910 1407 120 1393 94 1733 966 674 1516 414 1090 1305 241 1752 1907 995 247 955 1904 918 1732 1860 1789 1917 460 1240 234 1235 1009 639 1405 1918 1287 1919 703 1103 1321 1321 263 416 1172 1255 1279 1702 1887 305 915 224 175 1121 
63 1356 1499 1697 1256 1229 1229 1380 1340 604 1546 1657 1561 31 71 1791 359 1342 906 1587 453 1067 1305 1512 224 1282 1920 1900 999 1900 1191 604 1511 496 30 547 464 1870 537 1256 365 1188 1662 1787 140 1488 1884 1695 1717 1190 
19 1225 1335 1575 953 1902 351 1340 272 782 1921 1129 789 1908 111 592 1144 1922 1312 31 1923 638 667 863 1652 22 313 1813 274 582 1005 264 1229 1834 1045 1906 1433 55 850 1638 1098 925 1462 25 41 1290 726 1765 22 493 
395 1758 952 963 1613 1679 1015 465 1759 1301 1107 1865 525 1461 584 319 1428 1634 1413 1064 1278 1467 882 413 1424 1847 264 397 1147 719 1443 1924 982 758 1527 420 1486 100 951 791 432 219 445 441 1566 194 912 1503 1424 1241 
228 1729 231 1925 1462 1580 353 1755 1151 1867 20 837 1184 25 1184 880 723 57 1450 43 28 983 974 1405 427 1248 1029 1366 1448 806 276 286 1845 723 1926 531 738 564 704 19 164 174 676 363 1366 564 1878 704 103 1755 
493 392 1485 1257 25 810 1927 1227 1653 1474 1342 465 1353 1167 1682 1834 1839 1799 1437 1449 527 1850 1201 626 1918 1779 863 1014 1402 1262 122 1642 1444 153 1928 468 582 1271 1287 29 319 307 1814 17 609 9 422 832 1223 729 
659 1164 1736 208 356 773 481 200 1929 206 1779 1169 1242 1615 1302 115 897 1504 1930 1931 1324 1271 996 1336 1559 620 1237 1529 1157 1512 561 1932 932 1932 1558 1804 230 1642 1824 1313 1862 1319 1775 129 1932 1332 1002 1560 1078 561 
516 1479 1165 61 61 1377 391 1234 605 1875 672 162 651 487 21 1565 672 752 51 894 1314 1780 1551 1907 316 717 36 1544 1869 1717 1430 952 1464 472 1218 1288 1885 1285 1406 1148 660 45 549 1094 1622 394 1088 681 1340 65 
1457 1933 1920 1016 1138 1630 1753 1365 1578 1350 1934 1839 1195 0 104 1611 897 1396 869 1262 1009 1380 509 95 1139 1932 262 1731 311 460 1396 999 1935 138 1016 1623 1405 171 1024 823 1007 1868 792 519 397 397 5 224 619 483 
103 263 353 1887 1294 1386 1424 1655 957 3 1411 1462 1094 40 1531 1261 759 447 1260 850 1425 788 993 944 942 1211 686 405 1111 259 1587 33 245 1621 1727 79 40 478 1432 1173 942 1926 531 1385 517 247 122 20 334 967 
720 1039 1821 894 1627 1478 457 432 1930 1879 771 254 1936 1121 59 590 771 1721 1750 1543 1232 771 847 736 1625 1476 1388 983 1668 421 329 1150 1506 21 1504 227 811 1923 1518 1588 1469 1487 49 1791 1936 1717 832 1645 869 520 
1171 703 1863 1809 475 494 1171 359 533 1781 741 1599 1923 617 1088 1121 231 20 1767 79 1922 479 351 948 1668 316 761 1567 1564 1625 1885 945 1545 616 1160 612 231 1499 483 617 1750 825 774 1178 811 938 1564 1893 241 1858 
355 838 1087 1425 1910 1342 1536 923 1428 1910 1428 1305 1477 1102 1878 1312 1072 1487 382 600 1809 1572 323 1844 949 367 920 1475 1728 988 1209 428 1920 829 1367 304 862 1156 1577 1187 1870 1829 156 1454 1312 871 717 1286 793 781 
1748 52 579 1240 1090 1386 1921 1921 777 1760 1410 421 421 1377 1581 1065 806 1557 1937 1673 204 1151 1035 228 1405 1655 233 1145 652 1024 726 1008 1414 1575 74 199 1938 1424 474 256 257 565 1426 1422 1515 62 1137 482 350 890 
1879 607 1746 1506 223 438 1388 1771 1814 1272 1130 1933 1190 1225 1663 203 1232 1654 816 959 621 1939 819 1421 1086 1940 1777 1143 126 200 39 825 1086 1940 1582 1574 421 1578 949 377 124 897 228 1246 930 1941 636 218 1006 1496 
647 134 568 668 596 1330 1128 1942 1151 564 1440 1881 1197 1470 1335 304 517 1942 797 1581 819 819 946 1261 170 1012 397 472 124 1154 1261 1416 1620 897 274 1760 1558 1117 1157 1882 397 36 1204 1879 1548 1557 381 221 1779 1533 
1594 1754 1428 1119 1087 176 1083 1475 1169 1943 814 100 1597 1681 1113 1289 1478 1275 1497 1447 532 207 1485 1087 859 191 493 813 1340 713 677 1805 1289 1477 1610 1292 1191 0 986 633 23 532 443 1805 544 1073 973 1902 709 731 
1215 315 1097 685 139 1085 914 478 866 379 1301 1640 1040 225 215 683 127 865 411 1906 1335 80 987 223 1732 1138 92 1756 955 1530 283 682 1842 1424 527 1348 282 1532 696 1265 877 1386 560 210 1280 1888 1873 1833 1595 429 
257 1184 1184 990 1524 1775 1378 1697 168 924 1301 1044 1768 1509 869 141 1944 1758 1206 1775 1196 223 489 625 78 1123 375 1844 252 1945 1701 1666 252 1101 115 846 401 997 929 547 1301 1640 766 1787 396 919 888 1946 264 1350 
1839 145 1855 705 445 1122 30 1434 964 23 100 152 1115 1444 604 1493 850 92 169 1105 1885 621 1474 1928 1834 465 1242 1315 1448 1773 922 1600 730 745 1326 823 1573 1437 1796 388 1317 1743 1601 1929 1583 614 1481 511 153 1722 
77 74 643 356 1065 1921 76 386 1812 1600 1900 726 1652 98 1818 571 1098 1802 1600 717 1408 377 1074 1245 1481 127 1874 1240 1098 32 365 1351 1855 1327 501 48 277 808 923 1812 1078 724 1575 206 1512 1709 1947 1288 78 1824 
668 436 1395 1158 1110 1138 1399 52 1200 673 991 1151 1646 870 1409 396 1729 1886 267 1145 94 1948 1688 1467 727 1544 218 1046 1882 1717 1646 1628 940 1009 680 1703 1604 1722 1756 213 1147 1942 1932 995 220 1509 1949 1836 423 1181 
1146 1319 1203 249 854 1244 668 904 701 1162 1775 1164 842 347 655 1950 1764 1343 1328 468 797 700 124 723 1257 1476 1330 1072 1332 1150 1647 1557 1562 1559 1330 1841 1654 1261 64 946 507 1031 1332 653 1909 1942 1695 393 470 1705 
1415 1779 595 1656 1707 1019 1207 1678 836 1809 132 89 1714 603 1111 1050 1057 1537 383 649 974 1167 107 1024 1383 1750 1397 1951 118 26 1729 1020 1278 1052 1534 1056 1397 1841 709 112 1232 40 1340 536 1528 1427 1121 201 1952 677 
703 1564 1521 1138 672 634 101 1801 870 1877 1326 1390 376 1511 636 1176 1225 520 1083 487 1312 1090 304 423 1804 1361 751 1707 970 50 510 524 1048 1838 1569 1393 1396 1291 1953 867 1147 252 612 1076 697 896 518 413 1708 851 
1145 1600 1145 588 1319 426 265 1858 1559 48 1650 946 141 1440 1146 1760 1332 114 1151 147 1672 693 1045 1125 1330 1158 732 1302 1778 10 1338 1558 1468 165 1615 1558 887 536 670 998 1448 381 271 1489 620 1541 1339 274 714 1024 
264 1005 1783 996 791 1697 670 126 811 1644 26 720 1309 1601 1529 103 744 21 1904 962 422 606 1327 1198 1769 1768 111 1954 111 257 765 1052 1738 1876 264 1115 1809 1955 1891 313 1050 255 554 568 551 138 1756 1641 728 1525 
1556 418 1452 413 439 323 1159 1604 583 101 1451 1156 1222 131 1007 1509 1956 1391 732 1957 1051 1639 138 799 235 940 1628 583 933 272 1004 1097 1138 1854 1719 1325 750 260 268 1747 154 1444 1949 372 595 175 1181 1623 372 533 
1870 1365 273 254 644 967 1426 1787 1139 1696 1254 79 829 616 645 1195 19 1958 1731 234 955 148 1959 1583 128 1490 620 45 1124 1457 111 827 1350 1751 165 613 566 1673 1171 822 460 1458 543 1732 1380 1660 942 964 1787 1625 
1113 750 612 1343 332 474 601 1056 1348 1381 1536 742 1659 1721 1705 428 1816 120 1763 132 1347 878 591 974 326 1212 132 1541 1430 830 1611 789 1436 1074 682 1582 1384 838 1882 97 641 1706 1960 126 306 207 1854 434 90 1406 
303 922 636 1114 1670 1961 724 359 1027 347 1581 404 1575 953 1909 482 793 1289 1162 1820 590 912 62 1917 1072 16 871 545 1181 1399 574 380 1519 1376 1814 1527 502 955 995 144 518 1860 306 1576 834 737 1954 667 1894 793 
1853 1730 39 608 84 681 197 1461 361 31 1185 1962 332 1112 1812 40 654 1318 571 941 441 1963 956 673 1126 894 1734 1280 1383 400 1853 582 340 15 561 363 471 1417 680 1700 1839 660 350 116 1571 1396 1432 659 1571 1820 
975 64 1263 884 1233 1815 208 143 1259 1226 917 352 502 156 372 155 1844 770 763 1179 492 695 978 352 583 584 1671 1920 317 138 1708 1436 1072 1597 763 677 1964 1156 668 1226 1107 1409 491 449 1456 1456 1005 80 352 852 
1367 1329 1819 36 413 956 712 25 325 1417 1799 1788 1864 1902 622 216 507 1462 1902 941 1695 944 1407 687 1922 1794 1260 560 1545 1108 436 1928 40 28 657 1318 1856 122 1048 1789 237 1934 1855 1661 6 953 199 427 760 23 
287 1816 1192 879 541 485 1314 501 1588 531 1248 432 1322 1965 1581 353 341 1200 198 282 661 721 661 937 675 312 435 204 390 1812 1966 312 317 302 1947 952 633 948 727 1116 1254 605 928 930 587 1023 1361 1126 887 413 
1222 622 908 153 1616 1266 944 1029 1698 104 601 1839 1207 305 138 1414 628 53 1425 400 1209 237 337 650 1254 411 857 1948 281 1383 1871 101 1254 1872 1232 797 96 330 601 1050 1538 989 1461 131 417 1372 1134 306 10 1050 
86 1767 307 1330 1383 1836 1209 1357 737 447 1352 147 658 1956 349 836 800 472 465 1219 1372 1267 573 1323 465 164 1230 844 1218 1440 275 39 447 1358 1751 1720 73 975 147 1203 1594 1565 1202 1357 951 1269 459 1130 1631 1565 
632 632 70 294 1603 809 1270 126 685 1320 75 590 294 1250 1391 601 1788 345 79 610 624 865 610 269 643 810 345 1334 625 567 1604 1418 697 473 704 182 698 956 1453 1143 1367 21 1763 1750 210 1270 881 1888 1954 1699 
925 1498 1144 1688 755 1670 833 1891 586 793 397 482 1389 1798 902 959 1375 1135 1500 915 1682 39 173 1689 1890 1161 10 449 1919 1013 1631 1402 256 1967 325 1525 713 1968 921 1061 1461 10 1904 824 568 743 260 422 579 1357 
1499 374 1969 1502 1625 716 1301 871 138 684 976 57 1338 1970 351 298 1226 1451 218 1879 1306 1715 98 1374 1956 1184 358 443 1046 152 158 1072 1073 1251 1630 159 1828 1704 1325 1414 1201 1231 67 39 1583 1329 374 763 1901 1312 
924 1826 1876 505 891 1708 1636 538 1060 872 1475 985 510 757 644 1030 998 1418 1641 1666 1250 932 257 1811 180 390 491 456 1295 1628 1247 1768 499 277 1191 230 918 1034 1697 419 1681 728 1423 1049 286 1758 1309 1643 1503 926 
1930 1501 378 1297 1757 1894 1562 317 1922 1366 1033 675 609 1858 297 324 560 1650 1144 1757 1693 609 971 297 271 1456 280 634 484 572 1137 1184 1859 1384 1160 575 40 1971 1135 1132 1972 316 177 666 831 1401 1133 70 357 105 
82 122 87 1952 417 1529 658 341 619 1889 634 867 1802 484 1706 1789 389 619 276 1623 205 10 71 311 1337 1881 122 280 619 1628 1018 1483 1963 1886 772 258 1550 1227 1465 913 1813 1201 1020 842 1473 326 1569 11 1337 874 
499 1713 1507 371 796 71 371 1558 510 1493 1636 326 504 1514 703 7 1254 1962 473 1808 249 602 1694 1878 505 674 298 322 1507 474 685 578 117 1092 876 203 284 739 1198 1361 713 516 1188 519 492 35 696 71 1489 1020 
1926 811 1257 1471 863 1437 1474 1383 863 1592 910 167 1850 1748 20 1973 7 1142 1834 1427 379 745 24 40 782 15 1352 1928 1740 953 1004 203 1485 1311 872 486 1131 840 33 777 1173 29 1229 691 199 1284 1016 1432 1141 313 
411 174 738 698 1816 693 860 888 194 541 1780 259 1293 251 1482 268 180 909 833 1820 858 1689 1167 1628 640 1827 1420 1892 1573 251 1366 731 545 1677 726 548 827 1714 890 1539 894 1152 1638 715 1972 1690 1465 909 615 307 
1970 996 594 318 783 1194 1303 1230 1264 1275 521 792 1738 843 1080 871 88 756 805 1304 790 756 901 1837 800 904 1843 805 1523 1843 318 1864 1304 1782 1231 362 1818 788 1613 795 576 429 131 1670 753 559 825 54 1933 1303 
1743 1350 990 1356 1378 1489 1134 1767 1482 1185 1578 1825 1418 1370 791 612 111 1481 446 1375 1349 207 109 938 53 71 705 407 1140 547 562 1753 564 14 786 632 739 1124 206 1498 117 950 1788 102 631 1971 332 368 1552 1856 
440 1659 1930 492 1659 1553 1587 302 832 38 520 1731 1892 1061 1696 677 1636 1801 317 524 1026 1539 1186 1575 700 1893 1436 1060 364 676 1142 542 404 1342 1015 597 132 719 1483 311 1950 275 161 632 1082 1191 812 8 1057 1061 
519 1321 389 966 1516 566 1908 1785 355 1574 1133 553 697 460 1007 1468 364 1321 1396 1276 379 1143 1141 1629 483 1612 1799 317 1623 393 934 1356 995 227 297 1766 1356 4 1719 792 1020 959 851 1008 1517 800 400 1772 1818 1008 
942 324 1834 917 207 123 64 1856 1270 258 1441 257 757 1855 522 1436 1536 1482 124 1338 126 1612 60 663 1388 430 1732 124 554 1974 1923 917 548 97 1443 1866 482 1760 1770 1534 1537 102 267 1387 1397 93 1659 1241 1043 754 
1851 450 594 1305 808 421 325 176 864 1053 274 970 451 1406 1898 338 1903 189 1863 176 1546 1030 1713 1433 1135 127 895 162 587 1915 675 1553 1741 1954 333 624 981 870 1770 501 1272 1135 269 1459 791 897 969 407 754 1563 
211 301 1938 205 874 345 747 149 1392 1894 452 586 861 326 632 1667 1609 1949 273 613 656 636 192 1238 178 697 1667 520 1124 534 1652 1866 735 1748 1169 458 316 642 1774 845 1037 1618 1011 1866 1440 1626 1373 139 210 790 
680 60 13 1938 1812 1885 1842 1571 1730 964 1390 1232 680 61 331 1453 1381 1885 1784 1726 549 346 61 965 1491 1491 295 68 1430 296 1598 1827 681 344 1812 437 386 662 1181 1184 67 344 669 673 1390 345 405 1094 255 1730 
206 1081 939 1744 761 321 1166 825 764 901 825 1175 2 758 1699 439 1469 821 1022 768 1778 512 1373 775 195 53 530 235 1509 1548 990 1080 1415 904 473 992 861 739 1446 1304 103 1096 535 929 748 802 471 1279 1391 761 
211 414 1887 979 1129 585 1650 847 748 1550 1281 734 1305 966 946 445 1677 504 227 1770 1646 163 1151 759 335 860 340 596 860 974 678 936 988 1669 895 703 450 578 290 1151 1547 84 412 312 607 938 186 945 343 815 
898 1900 1570 616 732 1297 68 100 482 85 1123 1515 1216 1600 1509 470 1098 62 1652 574 1035 388 66 862 441 953 80 462 1177 1411 1345 862 158 1216 510 1681 1312 1885 44 48 1936 44 1594 71 498 384 170 862 1308 615 
198 1446 1173 339 1347 1810 174 701 563 1712 710 722 1263 1115 693 708 1884 1762 469 1284 787 531 232 531 566 692 798 454 729 1844 1047 1975 1768 1299 174 1549 216 136 1976 375 1556 1173 998 1306 232 818 1170 1680 598 641 
1172 1898 1770 1709 1509 957 1052 882 1578 230 1977 53 891 103 207 593 1854 70 195 124 1091 1124 1978 1637 1639 1659 1698 1417 790 984 522 236 1649 114 949 1871 550 623 591 1399 727 601 1054 112 1384 1644 1600 103 603 551 
1441 511 1692 1054 304 1313 850 1960 974 900 1283 1684 1278 163 51 1553 159 290 1056 1521 584 1290 968 1310 228 836 223 1681 1979 499 571 743 171 703 1708 1290 62 1112 601 164 1962 840 982 1838 1113 1620 856 1526 602 112 
1571 1495 377 1980 1745 1384 670 751 214 1893 330 311 673 350 684 1510 1624 84 207 456 1524 958 1407 421 1928 1400 687 1810 1639 1273 1884 1742 982 406 293 789 660 593 131 1975 662 1649 1726 886 173 1297 197 1116 1185 1896 
613 1431 1447 1504 1912 822 617 1511 906 706 26 89 1204 1348 1981 1024 1372 832 1694 1545 1176 613 1210 440 634 1871 613 1669 1373 1071 1383 1505 102 1382 1246 1050 137 102 861 1383 506 1457 598 424 1769 1161 506 1573 211 747 
1659 763 1586 330 857 1382 1807 905 1040 1855 1033 379 270 840 474 1383 1927 336 593 96 1165 1058 0 597 235 880 830 1668 73 1111 1732 1397 1374 1719 1050 1942 95 1674 1048 233 281 1898 1871 1747 113 52 1817 138 593 104 
395 1386 1514 932 578 1513 1068 932 496 832 390 1602 245 1365 1317 1196 1513 1218 1026 1389 1905 308 876 1982 1296 1068 368 804 183 439 1513 1819 1212 876 1513 1684 1033 1020 1617 827 1501 1235 1482 1569 287 706 945 741 1966 1878 
391 349 144 1166 1938 85 1028 1938 838 1542 975 1482 1424 134 1396 975 349 1904 1373 1146 1206 1817 915 1291 1357 526 459 796 1755 647 1344 573 1607 1892 1161 1318 1046 154 1093 1631 1706 961 1355 137 1735 1064 1869 1106 1752 151 
875 1427 1700 835 471 74 403 512 1272 732 1364 1045 758 10 1761 433 889 1967 1445 1734 1270 976 1048 1398 838 1889 1279 269 1155 1659 1521 1815 788 1740 308 1289 1031 482 257 1410 731 1225 931 1788 1872 153 1348 256 1416 122 
1389 1040 368 1948 1423 1060 1306 223 1471 728 937 262 817 667 1983 1189 1023 346 891 848 1646 1968 1292 234 918 406 1046 1418 378 1532 827 1886 1727 26 1119 465 312 667 466 1608 205 223 1521 1641 1644 1792 739 556 1107 739 
275 796 1380 1217 509 1223 1130 1444 1585 165 94 1352 1631 828 1073 472 459 1341 1861 1513 527 1958 641 1905 1369 218 154 1755 1318 1422 1022 706 1747 1512 573 564 135 1315 1984 1622 829 1836 1358 603 1130 1172 350 653 1832 879 
1105 1744 1835 429 1321 1553 1591 1374 87 1933 1591 1106 921 1578 1118 80 1862 1924 263 1626 734 1294 1345 272 1118 1474 1837 812 341 1969 1577 167 1513 562 771 475 1930 108 1522 928 1545 1474 1719 544 781 618 1580 1588 926 39 
199 200 1085 419 1228 517 427 1260 1539 1863 1726 778 752 819 783 756 1327 1236 1822 948 744 1693 834 1567 1313 88 1189 442 1309 687 947 610 769 430 453 785 1387 586 780 586 1142 131 1539 705 1471 1459 878 1420 547 788 
1235 503 1970 613 495 1175 1692 1041 921 355 266 395 1733 393 536 1629 1005 1222 1374 121 1858 583 328 1068 1563 1633 1957 1913 1009 1144 1356 1574 566 1034 1468 123 1396 932 220 867 1878 1787 555 461 1708 1802 870 314 1794 94 
44 935 225 1508 1322 183 1429 1427 269 1462 921 1617 1834 925 1004 996 612 1857 1878 995 1345 1005 40 312 99 292 1985 1986 1092 827 661 945 1193 1878 455 1875 1235 1444 366 1165 1408 1880 669 1310 867 1752 1191 113 1625 1982 
1880 846 783 519 1368 1637 1709 1634 1626 1987 1543 1789 878 1691 747 506 165 1373 1895 1238 984 1305 842 219 962 1893 181 1380 1801 1469 219 190 566 65 972 620 1243 793 1756 1547 364 1952 1922 536 1916 746 12 1652 1543 1608 
1214 1059 204 1766 727 145 1187 449 1326 485 1182 699 259 1450 607 1073 1707 564 535 564 1719 18 818 1005 251 1170 1236 232 694 1701 376 960 1177 1179 427 1755 1397 43 1179 43 1552 174 1173 329 1415 849 174 806 586 1719 
354 674 1915 1419 1390 233 290 159 1385 1132 342 50 476 351 1386 1428 322 1546 997 528 1427 21 1945 1211 422 668 851 500 1780 959 1259 950 790 277 1950 1837 1111 72 1097 739 1100 445 199 279 1042 54 528 696 736 1896 
779 154 33 1350 3 4 897 1178 1552 1623 1747 995 722 1928 77 1445 95 26 1914 37 1569 77 1384 1223 1969 30 1830 804 212 39 1229 199 29 391 1867 1228 402 1807 220 998 927 1545 650 1294 17 1521 1959 1459 999 1920 
1923 1070 1733 1321 1409 992 423 1976 835 1603 636 847 209 1963 1152 772 179 64 121 1543 174 751 1093 1550 1963 1149 1983 1040 861 606 1396 1473 212 1604 1914 1866 1231 915 1319 1175 1768 1925 762 597 1638 852 202 190 182 1465 
404 623 240 572 280 1025 125 1849 1042 575 322 119 1059 602 914 125 1793 1056 982 748 345 1479 1286 1988 1348 1032 102 1508 578 1433 1711 879 1038 587 128 1920 632 1867 1028 1683 119 113 1522 1254 1501 908 427 1020 1393 969 
