2408 216 1600 2409 197 2393 2406 795 207 213 213 782 2410 1574 773 2411 2412 237 206 2413 211 221 2414 2415 780 769 195 758 792 206 195 2416 2417 2418 2381 197 2419 198 199 2396 2420 2421 2422 791 2423 1576 2417 208 2424 2425 226 195 2426 804 236 2427 197 2428 2429 804 227 1565 1556 1615 237 199 210 803 2430 1568 2431 2432 206 782 197 197 238 213 782 779 209 2381 2433 1600 2434 257 2435 762 756 2436 1587 769 1600 2394 1574 1598 197 2437 2438 1576 
668 2439 2440 1539 1481 645 2303 876 669 681 895 670 645 692 1230 2441 1529 692 644 1298 1283 688 690 645 1529 696 2442 645 669 645 1546 1289 889 645 660 2443 1272 1253 1489 1489 660 2444 655 643 1830 875 2445 1256 1276 644 1489 665 1256 645 668 2446 889 876 896 645 1489 1482 668 669 909 2447 2448 647 2449 668 700 673 907 644 2445 1299 670 897 1272 686 2450 1487 897 655 898 1963 639 679 2451 2452 2453 2454 645 1255 690 2455 645 644 648 676 
6 2456 3 8 2457 99 31 50 2214 1 2458 1 2459 37 1449 58 102 1368 1437 50 2460 23 112 1214 40 2461 1208 1457 2462 3 2463 1460 1189 23 22 1186 1 5 2205 1 3 6 22 2464 58 2465 1455 58 2466 2467 60 1207 1 2206 2265 1208 1373 6 1193 50 50 1214 2468 1195 2469 40 1208 3 8 6 1227 23 64 1183 6 1447 1227 22 6 31 1453 64 2186 64 3 92 58 2470 1448 40 40 10 64 21 1 1189 2471 13 1189 2189 
1776 2472 1764 1731 2473 2349 2474 1726 1746 1746 2475 1754 1747 1729 1763 2476 2477 2478 1727 1733 1779 2479 2480 1778 1738 1736 2481 2482 2483 2484 1785 2485 1746 1731 1746 1772 2486 1731 2487 1731 1772 2488 1786 2489 1746 2353 1731 1749 1745 2490 1766 1745 2351 1759 2491 2492 1778 2488 1742 2493 2494 1746 1778 1746 1747 2495 2496 1747 1730 1746 1736 1746 1744 1763 2497 1750 1746 2498 1736 2337 1746 1745 1746 2499 2500 1727 2501 1729 1754 1762 1740 2502 2503 2474 1729 1754 1792 1729 1736 1776 
582 326 2504 2505 288 407 2506 1426 590 318 2507 299 414 2508 2509 287 2510 299 305 1988 2511 2512 2513 277 2514 305 2515 2516 285 2517 1938 305 301 2518 2519 607 288 272 591 2520 298 288 399 2521 2522 2523 2524 265 264 298 279 2525 279 288 270 2526 288 407 2513 295 2527 2528 265 582 2529 293 277 1925 272 319 268 2530 305 2531 2532 276 274 2533 424 309 288 285 298 2534 2535 2536 262 268 1998 427 2537 2538 2539 603 1412 2540 294 2541 2519 583 
6 64 1449 16 2542 1 22 1371 50 1189 1189 10 8 63 3 1448 28 22 14 3 112 1372 18 2543 2544 2545 13 68 2546 2547 2543 6 2548 1389 2467 2549 68 2550 2550 3 2551 50 5 1226 2552 89 16 2553 2554 77 1438 16 13 1466 6 2555 1208 22 6 2556 2467 105 2557 1442 2558 2265 58 2559 6 1195 3 26 1 1215 6 80 2560 2561 2562 77 3 2563 1209 17 1226 50 2564 1214 1374 92 38 2565 1 98 52 40 1448 3 22 5 
1015 1002 993 995 1029 2566 2567 1685 2568 2569 2570 1179 1145 1001 1045 1019 1170 1013 1667 1026 2571 1045 999 1007 2572 1036 1019 1854 1031 2573 999 995 1066 1019 2574 1009 1795 2575 2576 2577 1871 1015 2578 1806 2579 2580 2581 1015 2582 997 1176 1003 2583 1001 1692 1702 997 1871 1015 2584 1806 1027 2585 1059 1692 997 1022 1068 1794 1158 1820 1706 2586 1045 1134 993 1034 2587 1016 995 1706 2588 997 999 1660 1007 1134 2589 1158 1158 1670 2590 1134 2591 1029 2592 1059 1157 1007 1858 
379 333 454 1627 480 621 1713 329 360 1631 1311 392 2593 379 480 345 2172 366 2594 393 2595 612 344 2596 329 480 2597 366 1711 395 373 359 637 2598 1326 335 374 335 385 342 354 348 349 2599 454 328 359 624 822 469 622 1126 468 335 386 366 372 488 630 359 610 333 333 377 332 2600 383 380 383 2601 380 468 335 622 470 480 336 372 1114 2602 2603 484 392 379 335 1113 2604 2605 1305 2606 359 826 468 344 447 354 385 2607 2608 359 
2609 2610 953 2043 2611 2090 2612 958 2613 2614 947 2008 2615 2616 953 958 2063 2129 2017 2617 991 2618 2619 2082 935 2620 948 2621 958 2622 938 2623 2624 978 2130 2625 928 2066 2088 918 2043 928 987 2008 966 2626 922 2009 922 953 2157 2622 2047 2627 2628 947 2064 958 2055 957 928 2059 985 2064 2629 2140 2617 928 2630 958 958 984 2008 2047 922 984 2631 2632 2633 958 2634 2082 959 2043 2635 966 2636 917 2008 928 2047 2637 2003 2638 2639 2140 2640 2122 958 935 
1420 2641 262 288 285 2642 600 270 429 298 2643 1977 429 298 288 2644 285 262 405 2645 2646 2520 2647 288 287 305 583 309 288 2648 2649 1411 424 277 2536 277 2650 285 607 305 288 2519 2651 407 282 293 305 1931 424 2510 2652 1429 1417 1411 2653 288 2654 2655 305 399 2656 427 2657 298 288 2658 604 275 288 2505 309 2659 262 305 277 2660 265 298 2661 404 320 327 288 429 2519 2643 414 583 264 1433 403 416 1430 288 2662 2663 314 305 2664 305 
195 210 210 213 213 211 2665 197 213 195 754 2666 2667 2668 2417 789 225 2669 768 767 198 2670 2384 2411 1586 2671 2672 210 198 780 2673 1587 1604 209 1599 211 1566 2674 209 779 2675 197 199 2676 1591 213 232 213 199 767 207 1564 758 1579 2677 210 2678 237 238 195 2679 237 199 199 1561 207 779 197 2427 782 778 197 197 754 213 2680 780 756 767 2681 2682 2683 237 213 2684 237 237 213 197 2685 195 238 1557 197 195 198 210 199 197 792 
526 2249 2686 499 514 733 2313 2687 702 2306 547 533 514 2688 2689 514 2690 514 548 514 547 514 545 525 710 514 520 525 1901 2691 530 2241 2692 731 499 559 525 519 493 2221 1901 2693 2251 514 547 2694 495 505 1896 554 556 2230 2695 522 548 512 707 510 513 736 499 514 733 2696 559 2220 495 514 2697 2698 2699 2700 736 513 2701 495 547 1912 1909 2702 525 2703 2704 526 2326 724 2705 2706 2707 494 710 2708 500 723 1897 719 2709 499 704 2710 
1374 3 1 8 22 1226 2711 3 17 16 10 21 3 31 58 1371 23 1226 22 58 5 21 18 13 2712 50 73 26 3 77 2553 6 104 68 2713 2714 89 45 15 50 21 28 1225 77 2715 77 10 1225 2716 78 28 2717 3 2718 2719 31 1217 2196 58 16 58 1 68 1445 2720 2721 114 97 1 22 50 77 1391 2722 2723 26 2724 1383 50 22 18 64 21 2725 2726 58 1437 92 40 84 77 3 1438 100 69 2727 1369 2728 71 16 
909 670 1828 639 670 644 2729 665 645 670 1498 1488 668 668 2730 2731 2732 901 686 2733 2734 649 2735 642 2736 1230 888 647 680 1491 686 2737 1253 909 1248 670 2287 699 2738 644 639 667 2739 645 882 908 1286 2442 645 690 1239 886 1476 1239 1256 2740 663 649 699 2741 1832 648 1535 2742 699 1489 2743 639 903 872 2744 645 1236 2745 2746 2747 649 2748 875 676 909 1268 2749 1491 2750 677 639 2751 889 670 1970 1265 700 670 872 2303 2303 881 645 1253 
2752 958 2753 2754 2755 2756 2757 2758 962 948 2091 958 2759 935 2760 2017 928 2021 966 2761 2140 928 2047 2762 2072 2763 2047 2095 928 2764 2765 2124 2027 2766 915 2093 938 2149 2767 953 2627 2768 2049 2769 922 2008 2043 2122 2770 2771 2122 2140 921 938 2149 2772 2773 937 2045 941 958 2638 2008 2043 2774 2759 2775 2008 947 984 935 2081 2617 2124 948 2122 2765 2776 2772 2043 2777 2085 2778 918 928 2779 916 2010 2780 2622 2779 2781 2782 2026 2632 2783 2784 2615 947 2785 
401 1948 2786 274 298 265 1402 2787 1433 284 261 413 2788 2789 283 298 2790 298 295 272 604 1431 262 309 302 606 2791 2792 261 582 318 2793 314 277 2794 407 268 324 324 288 285 2795 309 2796 427 313 277 1433 568 1938 275 2789 398 298 2797 2798 2799 583 429 279 262 439 274 589 406 2800 2536 2789 299 285 262 298 406 264 2801 288 277 582 305 324 262 270 2656 262 1934 2802 568 1926 2803 2804 2805 1430 277 277 326 288 429 2806 1935 288 
1792 2807 1736 2808 1745 2809 1776 1745 2810 1739 1778 2811 1736 1792 1770 1746 1750 1791 2812 1747 1738 2813 1738 1728 2814 1738 1776 2815 2816 1792 1745 2492 2816 2817 2818 2819 2820 1754 1771 2821 2822 1783 1728 2821 2823 2824 2348 1746 1746 2825 1763 2826 2827 2828 2829 1739 1745 1764 2830 2829 2811 1746 1778 1739 2363 1760 2831 1731 2832 2833 1744 2834 2835 1746 1726 2349 1746 1728 1747 2835 2836 1728 2812 2837 1778 1745 2830 1727 1745 1745 1755 1736 1727 1763 1792 1778 1744 1731 1766 2838 
187 2839 1110 835 132 168 2840 132 157 2841 2842 187 2843 1101 1514 2844 164 852 2845 2846 1505 1088 2847 2848 176 123 1088 2849 2850 2851 176 124 832 2852 857 168 2853 1088 1106 2854 2855 164 2856 143 124 151 2857 2858 2859 2860 2861 850 2862 860 832 147 836 124 1101 179 1070 143 124 123 2863 168 858 1111 835 2864 125 138 137 167 856 2865 2866 124 2867 163 2868 2869 123 853 2870 147 164 2871 125 2872 2873 136 1109 168 2874 123 2875 854 1502 123 
2490 1760 2876 2877 1764 1749 2878 1778 2368 1770 1745 2879 1778 1777 2880 2881 1731 2882 2883 1788 1750 1778 2477 2884 1771 2366 2885 1791 1772 1745 1758 2886 2887 1736 2888 2808 2474 2833 2889 2890 2818 2891 2892 1778 1746 2893 1754 2894 1745 2815 1733 1759 1744 2820 2337 2891 2895 1772 2837 1776 1767 1737 2896 2829 1738 1728 1738 1736 2829 1736 2373 1770 2807 1731 1783 2372 1764 1763 1746 2897 1780 2898 1745 1776 2899 2900 1783 2901 1746 1749 1750 2902 2334 2903 1746 1771 2904 1729 2905 1727 
383 333 479 468 2906 350 333 2907 2908 336 825 2106 372 2909 2910 329 2911 372 382 806 480 336 805 2912 2913 374 806 374 374 364 328 349 372 2914 629 1116 359 333 344 2915 828 626 490 366 2916 395 480 366 384 2917 1113 479 1625 2918 384 1311 2166 354 1652 369 390 468 490 622 465 2919 338 480 2920 821 620 349 372 372 383 329 2607 333 1641 2921 447 2922 1126 335 1114 615 2100 338 452 2923 338 622 366 809 447 338 826 384 2924 2925 
1126 454 329 2926 347 458 626 373 612 480 454 480 336 338 1113 1644 2927 468 333 379 470 333 488 360 329 480 470 342 812 1132 354 1708 2928 454 2929 335 825 380 333 354 335 2930 821 452 344 366 372 335 383 2931 2932 454 454 335 384 2933 335 345 369 347 1648 2934 620 380 366 380 374 2935 351 2179 383 351 353 383 366 366 2936 2937 2938 447 2939 345 366 622 2940 353 624 383 2941 2173 328 468 366 1638 1328 2942 461 359 621 480 
2943 1737 2944 1764 1748 1745 1774 1736 2486 1755 2945 2946 2947 1732 1738 1771 2366 1732 1764 1768 2338 2366 2948 1763 1755 1746 2882 1746 2949 1729 1728 1733 1729 2890 1736 2829 1736 1733 1730 1766 2950 1746 1738 2951 1730 2952 1736 1727 1746 2484 1778 1770 2953 1728 2954 1759 2955 1744 1745 2949 1728 1772 2351 2956 1785 1738 2811 2957 1750 2958 1727 1754 2950 2959 2835 2891 1736 1729 1791 2351 1760 1746 1744 1747 1736 2809 1744 1727 1736 2474 1763 2960 1729 2337 1742 1746 1770 1727 2807 2961 
2962 2963 2696 2964 517 2693 2965 514 2966 517 2967 749 520 559 2223 2968 2969 514 747 514 553 532 555 2970 2963 499 1893 2224 2971 499 2972 499 2232 1884 744 525 1886 729 702 517 2973 554 494 1893 497 559 499 514 525 523 1901 556 707 2974 742 547 525 523 2702 2975 2976 2977 717 1884 1884 720 495 709 533 2978 526 2979 2980 499 741 2313 2981 2317 2687 514 547 2982 1902 721 2983 525 552 552 547 2984 1902 2985 2986 2987 514 2965 559 2988 499 533 
298 2989 305 567 320 564 404 2990 295 277 1943 1936 2991 1995 2992 277 262 1428 262 605 1403 2518 288 305 301 266 265 2993 292 2994 324 1938 280 305 298 327 314 405 298 2995 298 2510 272 403 265 414 2505 424 272 275 266 1403 275 1938 2996 268 305 2997 413 2989 288 1947 2998 285 279 285 287 284 2999 417 3000 288 3001 581 2659 262 2993 277 427 3002 1419 3003 1418 285 584 423 2798 277 315 283 608 3004 274 1403 298 429 1405 309 277 405 
3005 525 724 709 514 3006 533 514 3007 520 2227 524 494 3008 494 729 524 514 2688 3009 3010 3011 704 493 3012 554 3013 494 736 704 514 747 733 1890 495 530 1907 2311 495 2981 2224 493 3014 520 2252 512 3015 3016 1898 3017 493 554 514 499 2221 497 712 709 3018 523 525 2968 493 526 514 3019 493 506 3020 749 517 2704 2238 3021 3022 513 3023 520 3024 503 514 513 500 514 3025 3026 3027 752 717 511 514 499 493 2306 3028 3029 552 500 559 493 
3030 3031 2581 1170 999 1165 997 3032 3033 3034 3035 1015 1059 3036 1050 1059 3037 1001 3038 1020 1134 993 3039 1858 1704 2575 995 1670 1145 1173 3040 3041 1678 1871 1692 1705 997 1145 1158 3042 3043 3044 1018 1019 3045 3046 1018 3047 999 3048 1025 997 1056 993 993 997 1001 1001 1137 1001 3049 1704 1169 1029 999 3050 1061 999 1022 3051 1050 3052 995 1009 2572 997 3053 1022 1001 1005 1029 1660 3054 1158 1699 1873 3055 3056 1049 3057 997 1802 3058 1006 3059 999 1007 1009 1003 3060 
1843 640 1265 1296 876 907 1275 882 649 3061 669 1253 3062 672 3063 653 1499 3064 1533 672 649 3065 1240 670 648 699 882 651 1544 3066 681 898 1265 644 647 690 3067 872 649 690 684 645 1476 3068 1290 1496 645 669 656 3069 670 1975 1240 699 913 3070 690 3071 3072 644 639 3073 688 1478 3074 1828 1834 1276 665 660 656 3075 3076 658 644 3077 676 1544 3078 656 676 675 3079 3080 656 1831 3081 639 1254 909 2448 1485 2303 649 645 647 657 644 888 663 
395 447 351 351 447 454 3082 480 366 392 3083 448 479 359 331 392 1658 1320 336 344 3084 349 822 3085 366 615 370 1120 3086 1632 384 392 3087 372 366 3088 479 465 3089 395 2935 330 379 366 374 353 335 3090 3091 353 369 480 359 380 3086 3092 364 3093 3094 374 3095 1126 3096 2917 359 329 485 336 372 3089 335 349 448 3097 1655 1639 334 483 362 388 483 333 616 2927 3095 372 1655 2931 454 2913 822 354 447 3095 3098 384 345 626 1647 366 
656 651 1546 907 3099 1292 667 641 3100 3101 668 876 876 3102 663 696 663 3103 700 3104 690 909 664 701 655 3105 645 3106 907 698 1831 880 1236 3107 652 686 1236 674 640 882 656 1256 668 645 639 639 1247 672 645 675 639 1249 645 3108 1286 3109 670 911 679 1256 668 649 1256 903 874 670 649 3110 1280 677 642 1248 3081 1230 691 1274 1827 3111 3112 902 3113 2284 3114 1477 1262 644 688 640 692 3115 649 3116 908 639 882 699 1243 659 668 1230 
993 1158 995 1162 1140 1001 1067 1015 1662 1042 1168 995 1007 1006 3117 3118 1166 1039 993 3041 3119 1158 1871 1137 1008 3120 1009 3121 3037 1162 1036 999 993 1798 1001 997 1149 1808 1015 1154 3122 999 1013 1816 1660 997 1015 1029 995 3123 1662 1820 3124 3125 1158 3126 1677 3127 1016 999 3128 1016 2589 1699 3129 1662 3130 1001 1006 1007 1168 3131 1162 1158 1022 1006 995 1794 3132 997 3133 1158 1031 1660 1143 1162 1001 1662 1701 1044 1027 1022 1002 995 999 1145 1145 1061 1871 1794 
188 3134 842 844 3135 3136 1334 151 3137 154 3138 1078 187 1524 3139 1338 1086 854 863 841 3140 1364 3141 132 168 176 846 3142 176 147 1349 3143 187 124 147 163 124 118 2873 154 3144 119 1501 176 170 830 1073 3145 3146 3147 3148 3149 138 3150 151 1073 3151 3152 163 164 137 3153 151 3154 3155 3156 136 150 1088 2845 2871 1105 3157 853 3158 138 163 147 124 3159 129 3160 136 3161 121 123 1086 163 1523 151 1357 3162 175 3163 163 3164 132 3165 3166 167 
40 3167 3168 6 6 2268 3169 114 3170 37 3171 1465 1461 32 18 2551 1448 28 114 10 3172 1381 58 23 1 37 1 21 31 112 21 2466 3173 6 21 2278 3 109 10 1 3174 3175 3176 3177 1450 2265 6 6 8 1398 1214 22 2200 5 107 6 11 58 12 1371 1208 12 71 2261 2255 1214 22 63 40 26 50 102 2254 16 1189 3178 1441 3 17 1451 3179 2273 22 2462 50 12 101 1373 58 2565 5 2467 1452 3180 41 2559 3 3 1214 64 
673 3181 684 1831 663 3077 644 676 644 668 3076 655 876 3182 1260 1283 909 1256 681 686 644 1253 684 1482 692 646 3182 3183 658 1267 656 3184 660 872 656 1265 3185 691 677 2293 1268 3186 1298 912 670 881 3187 670 3188 1825 1289 3189 3078 875 1299 3190 670 3191 901 1490 3192 882 3193 1244 662 882 3194 668 1967 645 882 692 3195 690 655 647 639 3111 3196 647 888 3197 1826 642 697 674 3198 639 1230 639 1253 692 3199 1843 900 669 3200 1230 670 1477 
50 2550 2550 5 58 50 89 3 18 50 3201 102 105 3 2214 18 3202 3203 1 75 1 3204 6 3205 64 16 3206 1214 112 5 104 22 41 3207 106 1184 3208 50 1214 50 102 1393 3209 1373 3210 3211 5 78 39 2718 1208 6 3212 2187 3213 2198 52 63 1 22 1222 63 15 92 45 1373 3 2202 91 1381 67 21 3214 77 3215 63 3216 3217 1392 116 2207 16 3 94 1440 2267 3 1455 3218 18 3219 6 1374 71 1387 50 2257 1382 1217 64 
163 3220 1524 163 1088 135 3221 142 163 137 3222 1524 3223 2869 176 125 151 165 1083 157 3224 1088 123 3225 3226 3227 140 3228 125 164 3229 155 3230 3231 3232 3233 137 3234 3224 151 863 168 3235 125 3236 1362 3237 3238 3239 136 1096 136 163 3240 3241 3242 176 1514 3243 154 151 1111 1096 136 3244 136 3245 2857 3246 1088 3247 3248 124 1508 3249 3250 1366 154 117 1347 147 852 846 136 158 2868 147 2862 1357 1362 151 3251 121 146 1100 147 170 1088 3252 846 
1006 1006 1044 1162 1062 3253 3040 1147 999 1009 1001 999 1015 1152 1171 1036 1169 1029 3254 999 1162 996 3051 995 1003 3059 1145 3255 3256 1007 3257 1871 993 1151 1662 1066 1145 1140 3258 1699 1002 1036 1687 1165 1670 1166 1176 3259 1061 1695 3260 1145 1697 1876 3261 3262 1699 1019 3263 1016 3264 1035 1050 1797 3253 1865 1820 1705 993 1134 1873 1027 3265 3266 3267 3034 1019 999 1799 3268 3119 1045 1027 1692 1019 1162 1158 3269 999 1022 2569 1036 1019 1045 3270 1031 3271 1002 1695 1144 
3272 665 3273 644 655 1235 639 3197 665 663 2296 1550 690 2449 645 670 3110 882 3274 645 872 3275 644 1282 690 670 1975 656 1537 699 1546 1549 1494 673 3276 649 1544 889 667 1474 672 690 656 909 656 651 646 649 645 699 690 664 1282 1490 1546 3277 644 660 3278 1973 670 674 1248 1240 3190 3116 3279 2732 673 2744 697 1488 639 872 644 668 676 2735 1230 1282 690 1249 1268 876 3280 2734 644 649 644 1272 676 699 1256 3281 674 639 667 645 669 645 
919 2033 2017 3282 3283 929 2074 2129 3284 2037 3285 2091 991 3286 977 953 3287 3288 2160 915 943 3289 924 938 3290 3291 2010 2028 972 938 2070 3292 2003 3293 928 2044 2006 2043 2618 2627 2063 2071 962 2632 2073 3294 2124 926 3295 941 3296 938 3297 958 3298 938 958 3299 3300 958 3301 3302 3303 2047 958 2158 948 3304 3305 2043 2006 2092 921 958 962 3292 953 984 2147 987 2028 2049 980 3306 2006 947 2096 2049 3307 2015 3308 2633 3309 2047 958 2084 2082 2640 2017 2635 
206 804 208 249 2416 763 197 1620 3310 3311 3312 204 778 2388 2394 2678 1568 210 3313 3314 3315 783 2385 197 196 1592 1602 248 2409 3316 260 784 198 238 210 192 3317 237 759 208 2406 1600 1592 2399 3318 216 759 782 2423 2431 3319 1593 758 210 210 3320 3321 195 2434 3322 1617 210 779 1568 210 195 3319 197 3323 236 756 1600 2412 1608 3324 216 1600 213 226 2435 204 213 204 3325 206 251 225 197 804 3326 3327 199 213 779 226 2665 2678 197 782 768 
2851 134 136 151 3328 3329 148 147 860 187 3330 3331 3332 1088 163 849 3333 3334 1070 3335 3336 125 3248 846 3337 1070 125 3151 3338 3339 119 3247 123 189 3340 141 134 1517 121 125 3161 145 835 843 846 3341 168 132 138 836 123 853 132 3342 124 153 138 163 123 858 3343 1354 3344 3345 123 124 151 3251 3346 848 167 1524 3347 165 1073 857 3143 1501 3134 161 151 125 3348 1101 1347 856 123 3349 849 164 860 172 1514 1070 863 841 125 1111 170 856 
124 3350 157 145 1366 3351 125 1514 835 147 862 145 3352 3353 3354 181 3355 1355 3237 1088 3356 147 1094 125 119 151 185 161 122 3357 3358 168 1501 1517 1520 136 2845 1501 125 3359 1092 1345 3360 124 136 170 125 137 1348 3361 3362 3226 3363 3364 3365 3366 1109 136 1353 121 161 832 3367 3368 841 841 151 125 1357 124 125 127 3369 3370 155 151 1353 1086 3371 163 151 3141 3144 3145 1362 1094 846 3372 147 175 180 167 124 147 119 1339 151 850 841 151 
958 3373 984 921 2776 2781 2047 2096 3374 3375 2023 958 2125 3376 3377 958 3378 2008 969 2617 928 2064 923 958 3379 2129 915 3282 3380 3381 3382 2042 3383 2098 3384 948 3385 3386 3387 3388 3389 3390 968 3391 3282 3392 2130 938 2613 2141 3393 2625 2086 3394 3395 3396 2613 2152 3397 958 3398 3399 3400 966 3401 948 2008 3402 2043 2023 2086 3403 2048 3404 2161 3292 3405 2129 3395 3406 2640 915 2028 2631 2761 953 2008 2122 3407 3408 2124 2008 2017 3409 2158 2129 928 2047 3410 3411 
1 1387 1 63 1220 15 2458 2187 37 114 8 1462 3412 6 2718 16 22 1195 111 40 112 106 1212 2544 1208 1 3413 28 58 1382 58 101 6 3 6 50 1214 21 2214 3414 3415 16 3416 21 1 18 2715 1387 58 3417 3 1454 89 20 1214 1394 3176 2458 3418 102 1369 89 6 3419 50 50 1226 68 68 3420 28 37 10 13 2 3 2206 2471 6 18 16 1198 89 91 1396 19 75 3421 50 1384 3422 2278 50 2712 1206 1371 50 3 3423 50 
1686 993 1660 3424 1698 3425 3426 997 1033 997 3123 1692 1860 1700 1162 1670 995 3427 1806 3428 3429 1176 1144 1045 997 1871 997 3430 3431 1001 3432 997 997 1697 1134 1022 999 1039 999 1029 3433 1149 3041 1044 1157 1029 1057 1694 1134 1149 3434 997 1036 1808 1871 1048 997 1009 1036 997 1145 3262 3435 2584 1869 1041 1007 1067 1001 1660 1152 993 1001 1022 3030 995 3436 1695 2588 1679 1162 1019 1007 1006 993 1022 1013 1158 1854 1029 1006 3437 1667 1036 1015 3438 997 3428 3439 1694 
909 1240 1241 882 1845 645 911 699 640 681 644 1291 639 700 655 690 903 668 1255 3107 3440 673 3441 2303 697 3442 1845 1239 1969 658 668 699 1842 3443 3444 1493 1281 2741 1265 3445 1482 670 663 1549 655 3446 1246 3447 668 645 1253 688 2731 888 649 1549 908 1248 644 1244 686 1289 3444 668 3448 670 908 1251 644 656 669 1239 1297 670 3449 909 1276 642 645 2446 909 3188 3450 644 2442 665 699 653 669 674 669 668 3451 655 1474 669 908 641 656 3452 
