1281 1295 2188 2213 2214 2215 1313 1293 2216 1265 1273 2217 1265 2218 2219 1265 1957 1951 2220 1257 1268 1951 1285 2221 1264 1988 1986 2222 1264 2215 1991 1264 1293 1967 2223 2224 1257 2225 1264 1272 2226 1272 1948 2213 2227 2228 2166 1264 2229 1281 2230 2231 2232 2233 1272 1257 1951 1311 1988 1950 1265 1267 2234 2235 2236 1317 1991 1281 1281 1289 1272 2237 2238 1316 1302 1262 2183 1948 1982 1982 1272 2239 1267 1267 2220 1289 2240 2241 1262 1281 1315 1281 2242 2243 2244 2245 1259 2246 2247 2248 
1314 1998 2249 1295 2250 2180 2251 1314 2172 1267 1281 2252 1297 1265 1267 2246 2253 1289 1951 1954 1951 1272 1265 1257 2254 1267 2255 2256 1264 2192 2257 2258 1965 1313 1958 1272 1991 2214 1281 2259 1272 2260 2261 1264 1317 2180 1258 2262 1272 2220 2165 1299 2263 1272 1988 1961 2264 1954 2265 1289 1265 2266 1264 1281 1265 2213 2182 1962 2267 1275 2177 1306 1964 2170 1267 2268 2269 1283 1264 1271 1970 1281 1295 2270 1317 2271 1314 1986 1264 2187 1285 2272 2273 1287 1979 1273 2274 1274 1264 1988 
2275 854 2276 2277 2278 2279 2280 810 825 2281 2282 2283 810 2284 2285 2286 846 2287 2288 871 811 810 2289 2290 871 839 839 846 2291 2292 2292 877 2293 2294 2295 833 833 2296 833 864 2297 843 2286 2298 2299 2300 818 864 2301 2292 836 2302 824 2303 833 2275 2292 2304 833 810 810 837 2305 810 2292 825 810 2306 2292 2307 2308 2309 2310 825 2311 2312 2313 2314 859 821 2315 2316 824 825 818 816 830 2317 825 2302 825 810 816 823 2282 844 2318 2319 2320 810 
386 1132 185 2147 294 200 282 158 2321 1774 161 171 285 386 202 294 151 285 134 2322 195 183 2141 176 137 153 286 2093 174 180 1035 176 158 183 1169 136 157 285 575 158 153 162 1169 161 135 592 604 145 153 480 299 2323 158 149 788 316 173 287 1383 316 389 1168 137 158 1773 671 135 2324 1383 167 2325 167 158 153 153 183 145 186 302 186 1620 708 2326 1153 168 576 604 284 171 175 158 315 173 590 684 152 671 174 186 157 
2327 2328 714 2329 742 1049 2330 2331 888 713 2332 2333 720 2334 2335 931 2336 764 2337 2338 2339 2340 720 720 2341 1067 2342 2343 1083 2344 2345 1094 2346 2347 2348 2349 2350 913 758 936 1078 1065 752 2351 2352 2353 2354 1083 1085 781 922 727 2355 2356 887 931 1048 738 766 714 734 738 715 931 2357 2358 1083 2359 905 2360 755 723 2361 734 759 723 912 2362 922 2363 720 720 2364 2365 2355 754 2366 901 2367 2368 2369 879 734 775 921 715 2370 2371 720 935 
1283 1281 2272 1272 2177 2219 2372 1981 2265 2373 2177 2374 2268 2375 2179 2182 2376 1314 1293 2377 1267 1264 2378 1314 2182 1317 2379 1967 2380 2381 1964 1272 1272 2382 1283 2383 2384 2385 1281 2384 2386 1977 2387 1283 1967 2388 1283 2389 1281 1264 1264 2390 1262 1264 2391 2270 1257 1272 1262 2392 2393 2394 2395 2396 1961 1262 1265 2264 2397 1317 1320 2398 2182 2399 1258 1295 2393 2400 1317 1275 2401 2200 1257 1958 2402 1281 1981 1289 2213 1982 2403 2404 2405 1289 2270 1274 1267 1265 2406 1295 
533 2407 533 346 115 533 109 102 109 109 79 1121 327 129 1686 366 80 127 94 60 509 366 78 131 1516 2408 521 2409 62 129 124 129 100 524 572 1099 1239 81 85 2410 513 1526 74 2411 2412 2413 2009 2414 1452 533 129 2415 528 2416 538 2417 2418 2419 505 2420 87 517 544 1684 129 102 366 102 2421 340 525 509 121 2161 2422 1462 109 82 129 93 129 101 1102 1214 507 521 2423 1684 94 2424 92 552 2425 74 129 102 83 1116 2418 109 
2426 249 2427 211 1357 1734 2428 2429 232 2430 2431 227 255 2432 628 1371 2433 2434 2435 2436 228 625 628 2437 234 218 2432 2438 1802 209 275 2439 660 211 1360 653 218 209 2440 1345 245 226 275 2441 218 1352 1875 227 1359 628 227 219 210 2442 1889 1366 234 2443 1829 611 2444 237 1357 211 240 223 226 223 632 634 1354 2445 234 234 218 1802 2446 227 1733 1827 2447 1821 226 2448 1813 661 223 1870 245 255 218 2449 209 2450 1829 238 2451 2452 1345 249 
1156 137 176 1780 141 200 797 153 162 153 316 2453 158 174 1034 671 137 395 140 172 1621 386 148 599 2454 153 135 297 2455 1140 1132 580 148 1775 186 671 285 301 153 145 154 2456 176 1153 154 149 1136 282 1023 134 149 605 168 2457 154 2458 2459 174 674 680 602 157 321 575 153 158 158 161 281 2460 154 183 2097 381 1394 684 2461 602 184 1153 178 181 684 280 806 135 145 689 2462 588 286 301 149 580 174 2463 168 301 168 280 
535 1534 98 357 341 80 119 79 98 74 82 2162 60 1469 118 124 340 74 131 323 2464 112 2465 83 98 347 102 98 544 128 327 526 109 364 87 86 2466 2467 62 109 2468 78 326 109 86 127 74 100 544 517 2469 1526 109 118 2413 332 552 521 118 527 81 80 1537 74 125 129 327 107 131 537 1704 2470 79 64 83 98 326 109 361 109 129 131 80 334 1686 340 131 1104 95 69 538 78 100 2471 109 109 129 129 128 74 
2472 1725 2443 1349 246 2473 234 2474 2475 226 1802 1729 621 237 255 2476 234 2477 1360 1804 249 1361 265 209 243 214 2478 228 238 629 2479 227 2480 1756 1347 272 219 1347 1349 611 2481 2482 2483 639 2480 2484 2485 240 647 660 1729 214 226 2486 2487 211 237 2488 625 2489 221 223 239 253 275 2483 245 2485 2490 240 1868 2480 642 2491 2492 658 1347 245 2493 246 221 234 1746 638 1867 1806 270 1735 2443 1359 209 212 2494 218 219 2495 2496 214 245 657 
86 107 352 2497 364 105 86 125 2498 74 2499 106 343 131 2500 76 2501 76 82 1690 2502 74 2162 1227 129 1227 513 2503 364 133 80 92 1783 1696 2504 521 74 83 124 127 113 1238 1464 129 80 133 86 129 544 353 60 80 87 2017 98 2505 69 108 530 1533 1701 340 525 128 366 2506 2153 2507 98 109 80 512 521 2508 1783 129 77 1783 79 129 524 533 533 1110 2509 107 357 1687 109 76 98 118 1537 1703 108 2510 364 74 106 362 
154 202 470 151 171 177 137 398 689 389 2511 134 488 145 168 280 590 186 155 1136 168 470 282 141 2512 137 2513 167 671 202 158 137 693 1623 395 145 304 390 2514 2515 1769 2516 1768 134 2517 176 285 2518 315 2519 2520 151 1023 145 302 2521 176 151 167 292 1624 2459 2522 188 193 135 183 1333 145 383 135 145 163 157 148 299 280 302 306 2523 137 2524 161 2525 158 1046 134 301 145 286 167 194 174 167 149 154 1620 281 296 285 
158 135 205 174 285 145 670 1241 168 1035 202 158 147 280 149 2526 285 1617 389 282 142 1046 161 153 193 316 280 386 2325 136 1153 196 158 173 1145 492 152 398 183 2527 153 186 176 183 2528 158 2529 174 316 167 2530 2531 2532 301 282 176 1331 301 2533 1024 1620 176 707 1142 163 386 704 153 317 580 145 398 2534 486 146 153 141 286 2535 286 134 2536 197 2537 141 183 2538 167 195 591 167 158 470 682 161 671 2539 671 2540 184 
1543 2541 1649 2059 2542 2543 1612 1641 2076 2086 1616 1545 2544 1546 2545 1606 1610 1665 1598 2546 1641 1638 1577 1837 2547 1664 2548 1667 1641 2549 1552 1563 2550 1574 1566 2551 1638 1612 2552 1574 1657 1655 2078 2553 1545 1545 1641 1566 1830 1836 1558 1545 2554 2555 1552 2556 2557 1642 1606 1577 2079 2558 1612 2559 1558 2560 2561 1587 1608 1582 2067 1670 2562 2553 2563 1613 2541 2564 1594 1675 1566 1545 1614 2565 2566 1613 2567 1615 2568 1638 2569 2570 2571 1598 1574 1655 1584 1613 1574 1664 
109 119 2572 1462 129 333 85 564 1696 92 127 81 79 364 2573 74 341 2574 1228 87 1795 74 343 82 107 98 359 133 74 2425 109 119 2575 78 2576 92 2577 561 1528 2578 105 373 1099 74 2579 2580 80 125 1453 109 511 2418 340 74 1700 1534 1460 79 94 2499 102 105 86 129 86 2581 119 347 2582 524 364 1712 350 77 106 93 1112 545 2583 2584 1102 2585 1116 326 548 69 79 77 2009 1221 94 507 334 1108 521 361 537 548 2586 2587 
83 1469 129 1469 109 131 80 79 509 1236 109 86 80 109 331 107 129 129 74 2588 1221 1537 131 569 512 64 109 124 507 109 98 327 1108 326 109 1512 74 556 1123 548 64 1238 1542 504 533 95 567 109 334 78 513 1236 60 2589 521 1534 2009 106 366 2590 525 78 80 2591 79 2013 112 109 61 350 524 564 347 2162 1782 124 125 78 364 2579 347 77 1512 2156 98 2160 128 552 109 1542 346 2592 539 533 2593 2594 1783 74 1512 2595 
2596 38 6 2597 2598 2599 2600 2601 2602 1198 1197 2603 2604 57 21 6 17 1178 1205 34 2605 1180 2606 2596 56 1212 27 1 56 6 57 2607 2608 1 57 3 28 1189 2609 2610 7 6 20 14 2 2611 2612 2613 42 1199 1 41 2614 2606 42 2 2615 1176 17 2616 9 1212 2615 6 16 2617 2618 1176 24 2619 2620 58 1 16 2621 51 9 2622 2623 17 1202 1201 28 1 1178 2624 2625 2626 3 1187 2605 9 28 9 21 2627 2628 24 42 2620 
2629 2630 133 98 131 2631 109 2632 80 2633 2154 85 1512 2634 2635 64 97 2636 1536 2412 533 128 103 1722 92 550 98 1517 2637 129 79 2638 2639 131 541 1236 2640 115 115 2641 107 73 2642 511 109 74 1237 87 81 79 2643 2644 555 78 326 2498 340 1124 547 98 80 2645 129 106 2646 73 88 2510 69 82 332 327 1693 74 79 347 109 1468 109 109 2647 2648 1221 353 2649 124 2650 1539 521 322 530 86 122 2412 94 512 64 129 86 2651 
1574 1837 1608 1657 1557 2652 1594 1641 1665 1641 1577 1610 1598 1544 1573 2653 2654 1842 1598 1545 1664 1558 1585 2655 1598 1549 2656 2085 1667 2657 1582 1577 1655 1546 2657 2658 1560 2659 2660 1854 1610 1616 1855 2661 1833 2059 1560 1649 2662 2067 1616 1577 1545 1673 2663 2664 1547 1543 2652 1608 1581 1545 1588 1570 2665 2658 1585 1643 1558 1545 1593 1585 1606 2666 1585 1547 1598 1613 1545 1574 1560 2667 2668 2669 2670 2671 1596 2671 1577 1574 1616 1552 1585 2672 2673 1660 2674 1574 1598 1574 
136 186 158 376 2675 400 391 175 149 158 1620 135 282 154 168 285 383 790 183 2525 1168 2676 1780 2207 153 379 137 153 168 280 154 1626 158 145 151 304 302 502 193 137 667 147 186 161 680 302 388 168 161 299 151 153 135 2677 174 154 188 149 1620 153 315 167 154 2678 149 667 144 604 163 299 397 153 285 168 386 154 303 149 174 2679 151 134 479 149 145 184 153 158 145 383 580 173 195 134 162 145 397 798 1023 176 
452 2680 2681 404 469 1483 1483 1440 423 2118 456 421 2682 408 2683 426 2684 2685 1448 2686 2687 2688 1410 2689 405 1410 1499 1483 423 2690 409 424 1473 421 2691 421 464 455 1410 2692 426 404 406 423 464 443 2693 404 2694 2681 453 409 409 434 2695 416 2696 2697 1412 1440 1437 452 437 423 2681 421 1413 1437 1483 1401 443 2698 451 459 464 1410 411 2699 1503 443 408 446 1409 424 1478 408 1411 2700 440 426 445 2701 469 454 424 2702 2703 433 423 1416 
2704 79 1542 107 1228 67 109 74 109 102 322 2705 2706 92 80 64 98 346 2707 2708 87 74 91 115 333 1468 75 102 553 109 88 539 122 511 79 79 118 1701 345 98 95 2709 73 97 85 79 366 361 125 1110 537 2017 2710 81 335 513 74 2711 79 2712 61 552 78 1102 1542 569 79 524 2713 2714 80 95 77 61 124 327 129 109 1718 95 524 348 1105 129 350 326 99 126 109 323 92 80 74 352 99 124 129 119 109 1513 
642 234 1361 1729 1762 219 2715 660 628 2716 245 246 2717 245 255 2718 1342 245 2719 625 257 228 1729 624 2720 246 611 234 221 2721 2722 246 229 625 2723 228 211 234 661 2724 1829 209 622 653 253 1813 1374 2493 1813 2725 218 210 1349 2726 639 218 2727 1366 238 2480 275 644 2728 657 218 218 2443 211 2729 2487 218 616 2448 219 257 2730 623 249 2731 1735 2732 1726 2733 2734 275 2735 237 1364 1729 1735 1811 1345 1357 234 1758 1802 2493 1357 219 2450 
2736 970 2737 1007 2738 2055 1002 945 1000 1015 1899 1014 2739 947 1000 1003 2056 2740 1013 2741 966 2742 976 2051 1021 2743 1901 2744 2038 987 952 1022 991 1945 2745 983 1893 978 991 1913 2746 2747 986 1000 2748 2749 1003 2053 1928 2750 1022 951 1931 2751 2752 2753 2754 1913 2755 2756 975 2757 954 2758 2759 2760 2761 983 2035 2762 2763 993 1022 991 951 959 2764 951 951 986 2765 1013 951 946 2037 2752 2035 2766 986 2767 1907 1899 2768 1000 2769 2770 1896 2771 962 2772 
548 368 517 77 119 2156 113 1112 371 1710 364 74 2773 2774 64 109 79 107 2634 1112 120 368 118 544 102 128 326 108 86 102 561 536 86 83 1701 2775 517 75 1113 101 105 2776 130 366 80 337 107 73 128 547 2590 2777 332 74 2778 98 1704 353 109 548 2779 98 124 102 334 548 2780 2003 100 119 129 109 538 562 61 129 2781 92 74 109 103 105 107 2782 533 1686 73 1526 1457 60 2009 2783 109 1717 533 530 2464 61 2579 517 
193 146 2784 383 607 2785 2142 386 388 137 2786 186 149 1140 176 312 1157 2787 386 137 695 168 281 386 2203 386 153 167 280 137 158 294 2530 168 153 491 168 154 162 149 137 151 202 155 178 2788 596 134 280 470 174 153 151 153 158 471 695 135 153 600 671 670 153 154 390 1395 386 1132 492 667 592 158 153 1149 495 2457 174 301 150 1384 161 134 158 378 483 2789 183 1771 594 492 301 167 283 492 196 2790 153 173 2791 152 
2792 683 1161 2793 2794 202 695 299 183 2795 158 176 667 154 288 168 202 297 285 298 667 301 294 2211 167 158 183 395 2322 193 587 2791 301 580 1384 135 154 2136 186 178 202 174 158 492 389 153 149 137 2796 591 284 694 2147 146 157 1035 297 301 2797 293 1241 1625 287 154 157 484 1777 137 2798 137 145 666 294 195 183 137 167 697 161 1771 671 297 2514 312 197 158 471 145 193 593 2799 157 202 301 149 476 186 145 591 2800 
421 423 2801 404 1430 2132 2802 2803 411 1480 459 457 451 423 2804 2805 455 1483 421 461 424 409 405 2806 2807 1413 2808 1411 455 1404 461 2809 2810 409 1407 2688 2811 407 408 2812 2813 405 421 439 461 421 446 2814 1506 2815 2812 409 1443 2816 432 421 407 2695 2817 2814 404 2818 2819 1404 1408 443 2695 459 407 2820 452 2821 424 2822 409 421 469 438 2823 2110 2824 411 416 1413 408 444 421 2825 1425 419 421 407 440 2826 2827 432 421 1446 404 1477 
1478 408 409 1420 432 2822 2129 1502 405 459 423 451 2689 1483 1425 438 1424 2119 2828 2690 421 409 2829 2830 417 2831 2832 2685 409 446 409 2685 2833 2834 424 421 1400 2835 1441 458 425 414 2836 2695 408 464 423 2837 2838 424 1418 456 459 1416 1412 2693 404 1416 446 2110 2839 409 443 1417 1441 2840 2841 2116 418 452 443 1498 2842 2835 409 444 424 2843 423 2844 458 1408 2845 2846 425 2847 423 1497 421 2848 423 2849 2114 2838 426 463 421 2684 2107 2850 
2851 2851 2852 2853 1068 2854 734 1083 738 738 715 2855 752 2345 720 2856 2857 1061 1078 2858 2859 2860 2861 925 720 723 2862 893 717 2863 897 2342 906 2864 1053 2339 2865 2866 2867 2868 738 888 2862 2869 927 2870 2871 766 896 2872 729 2873 2874 751 723 2875 2876 1061 2877 775 1054 2349 902 755 723 2878 2879 2355 721 1065 886 2880 2881 748 1050 1083 2869 1071 713 723 2882 2360 900 2883 734 726 720 775 925 2884 908 745 729 729 765 2885 2886 2887 2888 720 
2889 660 218 275 2890 2891 1357 218 1764 2892 2893 242 660 269 227 2894 626 267 625 2895 1875 1366 658 2896 2897 234 2898 246 232 275 1880 624 209 1728 2450 2899 1732 209 649 1758 642 245 210 212 211 628 1875 1764 2900 1867 243 2901 1866 209 211 1811 1808 245 253 209 209 2902 652 1822 1347 2448 214 241 1823 2720 2903 234 657 2904 1735 2905 231 238 622 1756 1729 245 2436 1361 1366 227 273 240 1728 2906 218 628 218 221 660 237 665 259 1739 234 
1135 383 158 153 167 671 159 399 316 389 2907 158 154 202 386 167 379 1397 680 173 704 301 1247 604 480 670 671 137 159 158 168 161 154 1041 388 393 153 157 284 158 2908 2096 2136 2462 161 175 302 193 1623 186 401 2909 183 2511 1169 301 149 301 2910 141 600 1136 316 708 2911 2453 294 158 168 490 176 176 186 670 135 2912 1781 154 137 197 388 158 141 692 667 158 2913 166 153 2914 193 2205 383 202 301 304 280 302 492 167 
74 2915 112 332 131 109 526 109 124 1717 78 352 1793 83 98 64 1516 109 85 119 102 94 109 81 327 79 2916 80 78 109 2636 2464 1783 128 129 124 73 129 80 340 2917 509 109 81 2918 74 2919 513 2920 1099 1097 2921 79 341 77 2632 109 109 2471 340 1783 521 555 124 80 129 98 109 92 102 112 322 1462 79 366 115 109 78 80 2644 1693 109 74 61 109 79 535 74 551 1513 98 74 555 1690 106 80 131 322 1536 69 
153 167 2922 174 304 1769 492 161 153 196 186 158 167 174 137 386 805 145 389 285 174 167 284 2923 313 168 298 158 680 668 670 301 158 167 146 2924 1620 202 575 153 386 386 285 168 146 157 296 176 178 483 1167 668 317 383 1768 282 1136 176 153 2676 162 158 176 153 151 183 193 386 301 171 670 145 161 167 159 176 135 149 2925 591 144 1023 188 145 188 680 682 604 174 2926 157 2927 1390 1626 168 1132 593 183 176 1620 
1449 421 408 1405 2928 421 2929 409 1491 1413 1424 1443 1424 405 404 2930 423 1404 2931 1499 1416 1416 2932 464 404 2836 1446 409 2849 1506 409 408 413 2933 2122 1404 2114 2934 1491 446 2935 459 2114 1404 443 1483 2936 2841 404 2134 2937 2938 2939 2940 2941 2836 1416 409 446 2942 2701 421 423 2943 2680 2944 421 443 409 406 1434 418 451 1477 2945 421 414 432 2946 464 423 405 1493 429 1491 423 1409 404 1406 407 2947 2821 2948 464 2104 424 2949 404 425 425 
2153 1542 1463 1119 129 61 370 2950 542 1102 346 2643 2951 370 1236 80 80 80 1534 131 129 2952 133 80 521 364 1686 2595 2952 1537 521 81 1513 129 129 340 322 113 109 2572 99 544 115 92 127 2013 81 1105 2916 80 1715 129 79 2919 80 2009 64 107 1097 2632 1795 346 2953 512 2954 525 89 2955 2638 83 1685 86 129 95 88 1238 2956 359 507 86 2414 352 94 536 340 1782 88 347 2957 109 69 77 2958 2959 2710 74 74 2960 102 1097 
2961 932 2962 2963 723 1081 755 892 925 784 911 719 935 935 729 720 738 755 2964 2965 1095 2966 714 734 2366 2345 749 1083 723 2967 2968 2969 916 713 920 2970 2857 931 755 2971 754 882 734 2972 892 723 781 2347 2973 720 886 2974 2975 2976 2977 2978 2979 755 920 886 898 2334 723 2370 2865 2980 729 2980 2336 734 2981 2982 1091 715 723 2983 2984 740 915 754 2985 734 2986 1094 1074 943 1083 2987 723 938 909 2334 1084 723 2984 2352 2988 729 765 1065 
2989 936 886 729 2962 734 729 734 2990 901 1072 2991 2992 2865 1080 899 723 901 893 1054 2993 2994 723 729 713 2337 2982 2995 754 723 2996 2367 897 2989 722 2997 935 2992 723 921 772 738 2998 2999 766 735 714 3000 3001 3002 723 2351 3003 729 3004 2337 2885 740 935 754 775 3005 755 3006 765 3007 3008 3009 893 3010 1087 938 3011 734 752 3007 3007 723 720 765 2331 729 720 2971 2997 720 3001 720 3012 901 1053 3013 720 766 892 2991 3014 738 3015 2345 
1283 1264 1955 1281 3016 1281 3017 1295 1994 1281 3018 3019 1265 1262 3020 1283 3021 3022 1969 1272 1984 1267 1277 1986 3023 1295 1265 3024 3025 3026 3027 1262 3028 1291 3029 3030 1257 1994 3031 2253 1283 1289 1281 2264 2189 1264 1272 1271 2381 1264 1967 1954 2196 1267 3032 1258 1258 1261 1306 1258 2242 3033 1954 2220 1289 1258 2166 1258 1947 1281 3034 1267 3035 1267 3036 3037 1314 1981 1257 1293 3038 1275 1297 3039 2235 1967 3040 1264 3019 3041 1267 2213 1986 3042 2201 1257 1317 3043 1986 3044 
155 2514 3045 297 184 149 183 135 597 183 3046 135 135 176 150 202 379 158 194 161 1629 1338 145 193 197 682 386 697 303 3047 134 145 1774 154 167 176 301 167 282 3048 1243 197 152 483 134 161 3049 310 183 151 280 157 286 292 280 386 197 2533 683 174 149 711 798 1383 301 153 3050 2322 301 316 153 202 398 2532 135 3051 602 301 161 1241 174 2796 153 286 381 704 183 145 148 286 285 158 2790 135 157 590 3052 145 378 153 
970 3053 1022 1901 2768 1022 963 3054 989 1937 3055 1013 1000 983 971 3056 3057 947 991 953 3058 3059 1019 972 1003 986 1945 991 2770 3060 2748 3061 3062 1013 1013 994 1016 2767 1900 991 3063 3064 1022 947 953 1918 3065 2763 3066 3067 955 1908 944 3053 3068 1907 1913 971 996 977 953 977 3069 3070 3071 3072 1934 998 3073 991 2039 1022 978 2772 977 3074 2039 1000 962 3075 945 3076 2039 972 992 2770 3077 991 1893 951 2037 3078 3079 3080 3065 3081 1930 1901 953 1907 
186 176 681 285 301 301 299 592 135 1334 3082 602 188 1384 158 202 146 198 671 301 704 2791 146 162 1156 145 153 137 137 134 786 145 178 176 795 2532 386 153 197 145 287 152 3083 137 683 3084 301 183 153 162 168 310 197 301 153 3085 184 292 575 3086 180 495 280 162 583 593 153 800 1626 3087 486 285 3088 683 183 154 1773 178 284 154 153 176 3089 280 178 151 137 1329 285 3090 709 299 1141 146 154 153 586 393 285 670 
74 1522 1469 3091 102 95 567 1684 353 74 98 350 351 3092 129 2409 3093 78 2631 3094 368 78 95 550 1102 374 572 2425 1512 525 3095 364 505 326 79 517 533 3096 79 83 74 98 1522 326 374 1512 521 2013 79 1117 368 131 326 80 3097 125 129 129 555 88 74 3098 78 529 374 131 83 64 129 1097 98 102 1469 85 77 99 74 521 3099 2712 1512 522 98 129 1217 1523 102 364 107 131 109 2920 364 1795 512 119 1704 3100 129 2645 
3101 74 364 372 323 1522 107 129 64 3102 1542 88 564 64 98 1462 343 345 74 539 127 107 366 3103 113 94 2577 3104 537 1469 85 549 327 61 125 1792 93 109 3105 107 2465 74 80 522 2013 3106 2008 347 2003 118 107 109 129 129 347 64 1519 343 102 345 121 115 109 1787 371 3107 83 1111 1119 1239 131 128 80 98 97 326 1468 533 555 340 80 327 1214 1716 342 80 1720 3108 326 507 129 61 365 521 1104 109 109 1537 98 1228 
