624 1255 862 1810 779 414 516 1188 804 684 1033 496 426 183 680 280 1029 652 794 732 543 1339 1125 1265 1771 952 1643 790 1240 1201 1465 1433 167 1385 346 1641 1813 1790 799 1443 5 1151 807 1113 1560 780 1723 458 783 1850 
1205 1639 450 955 498 738 1869 1863 475 928 591 1192 1314 333 338 1146 50 1844 74 1030 934 526 868 50 1413 1550 517 1760 1870 1871 1583 1436 1131 1369 1248 1864 728 1864 942 225 734 393 1778 1704 381 857 1699 417 63 1708 
1773 1587 790 1209 1325 692 687 779 432 1445 1872 1496 593 943 1032 1299 1873 66 802 1413 1719 513 754 1070 838 1865 1848 1840 996 183 1781 541 1413 1471 1874 790 1524 167 808 1767 1540 803 1625 1155 789 55 716 798 1875 268 
476 237 1812 493 1100 1582 1586 1652 1492 1876 1088 321 764 135 662 1100 1097 1100 181 267 501 173 1877 1220 1624 875 1508 857 156 1809 1658 1184 971 1718 920 1652 1639 1878 1087 143 1876 913 1650 1652 1199 1879 1735 990 1089 1650 
289 1678 1792 1008 1305 1677 1490 1677 1794 1880 276 356 1805 1881 1882 1638 1681 1680 161 1674 172 1381 1883 1463 1884 1800 1805 177 1680 1676 328 1673 1129 328 1548 536 1836 101 523 441 1683 1837 1800 395 1869 341 400 626 225 1078 
1357 1834 838 270 1011 1667 1160 1885 810 1468 709 74 1620 1505 1099 1052 540 565 1795 1418 1404 1820 1767 551 1825 547 1475 1125 1833 1625 1737 519 1354 1803 968 1548 184 1597 636 1405 1667 555 691 680 955 1660 406 1286 20 1852 
681 183 1366 1727 1611 1317 1124 1461 384 88 1759 0 1864 63 501 881 1283 519 359 1188 74 1471 214 517 955 16 1456 1844 111 1844 942 1539 695 164 421 1389 631 1886 1587 591 442 505 1887 1554 517 728 1124 1593 1064 1252 
1338 975 1507 259 1309 1745 985 615 571 1143 578 1363 1888 886 1463 823 809 605 1620 654 978 1495 1889 642 401 1660 441 1890 379 490 570 1110 1464 161 820 1106 1455 1329 1148 995 1110 1756 1370 911 1638 1610 773 985 788 144 
829 1799 505 1149 355 1055 570 902 980 985 1019 840 1086 237 1644 1120 1804 748 608 985 1891 534 1892 1875 1120 1889 24 1343 1151 983 1182 1294 754 1766 1893 769 982 1112 1891 1757 1894 357 973 1398 699 1148 983 851 1894 1497 
1422 805 67 76 1182 1895 463 820 1197 1186 456 841 540 1442 1284 1896 695 1198 924 1012 1597 792 465 1185 219 838 934 302 1679 1185 328 485 342 1348 1251 539 1630 465 192 1428 1183 166 999 612 270 698 584 683 1577 467 
844 1897 406 1727 98 1898 156 469 260 741 1899 1269 1632 1431 583 1643 1107 148 1038 1661 132 133 444 748 1725 750 972 1714 1899 31 296 149 1899 1432 164 773 1704 180 1900 1888 157 158 331 509 506 528 97 1901 148 1487 
86 1265 632 1431 257 1162 1153 827 1814 226 425 1521 220 1381 725 594 189 404 1403 314 347 1418 1351 590 1229 1616 787 1655 1697 239 1401 189 989 186 404 1368 1718 394 1610 1872 452 1175 768 572 560 167 61 76 575 1263 
1763 777 414 1006 1378 1345 1588 608 520 702 1761 358 287 356 1782 961 1030 1202 1555 1456 1071 1205 1421 1782 1226 1329 1887 287 999 298 1854 1163 1160 1229 451 777 529 711 1782 1062 1099 1902 386 1600 1600 1108 307 158 1373 1356 
1903 1225 769 515 1664 1904 705 1008 452 1905 1905 763 1535 1240 1834 1906 1907 1072 1213 533 849 1053 1370 1364 366 530 1908 1908 1909 1371 1910 669 1526 1905 1527 1446 476 1128 1527 1465 22 1911 659 1912 1535 484 1625 440 769 608 
1913 1874 1175 363 1850 791 250 569 62 1724 49 1205 297 1618 1914 866 1771 1107 836 864 837 850 1164 1338 785 760 857 1570 808 392 1420 1202 489 1915 1491 1436 489 1874 386 797 514 341 577 779 1258 772 1914 671 1765 1209 
1514 1627 1099 445 1743 1776 510 788 1498 991 826 651 979 830 579 1589 1916 284 1465 339 168 1063 1515 380 1499 959 1739 1224 651 266 440 1780 1913 553 77 1600 727 78 911 963 890 548 896 508 954 1866 265 290 1455 956 
170 1233 333 76 1546 640 836 1019 866 912 789 1492 175 523 1432 499 392 779 1773 1342 1445 1188 1339 847 864 1509 711 1382 1480 604 1248 176 1882 1403 1041 804 966 670 1767 45 1036 5 1432 135 2 1064 1209 135 1842 1386 
315 1156 134 1196 1560 502 424 837 694 1166 1008 318 1083 31 846 1105 1917 404 1618 1520 242 1918 1055 1733 1919 1908 1535 654 1920 30 1921 1535 1008 1908 1195 1907 265 1837 1526 580 176 1534 1918 1882 887 1727 1902 40 1321 724 
1562 951 1413 732 583 898 995 840 731 1891 1894 147 541 70 683 556 1922 1148 377 246 970 983 1425 1893 1147 1430 1733 847 916 1417 1123 667 111 1709 1489 1923 171 302 1640 1229 1148 612 987 1848 1810 1106 599 1820 1256 462 
1342 1770 1134 71 1438 1521 799 1358 969 1422 1924 1925 608 702 1274 1422 924 53 1491 592 816 865 1760 1188 1280 865 598 924 1589 471 194 1150 1926 463 65 464 1927 1224 1476 192 1630 979 342 1348 103 940 1600 437 727 1495 
1618 162 1023 1317 656 1467 1029 922 1015 1425 1440 418 422 1125 1223 439 372 1309 1429 1497 106 1025 760 1752 1278 1026 1505 36 859 1028 842 388 1488 388 896 816 1840 1628 86 48 982 1037 400 1102 1025 1808 640 422 596 1733 
422 907 1881 466 928 1245 235 1202 1516 1814 1633 1276 1606 921 1006 28 181 1725 522 1329 808 310 970 1704 1618 215 922 1133 1070 1215 1441 1340 897 418 936 1196 915 1022 902 916 91 900 212 1872 874 1029 747 445 919 395 
933 995 1501 1750 461 1325 1263 1455 1110 1106 1894 204 1846 244 455 1192 447 143 106 1147 100 1148 309 1802 985 1110 1614 689 559 985 1497 801 1204 1894 906 754 1802 313 851 1301 1469 1861 658 1619 1605 1114 1481 130 1112 944 
1596 1329 1928 1627 781 195 394 1320 1590 179 572 1601 863 579 267 1550 1929 1715 1863 1171 19 807 1574 787 186 497 189 143 693 387 190 1859 40 978 1576 129 195 580 185 132 1300 337 455 1435 690 355 1605 203 452 1602 
512 153 98 327 311 95 1633 232 747 230 51 605 311 784 904 1140 247 1139 1018 303 1182 612 1858 1049 1050 158 1150 1638 1601 166 230 378 311 328 1286 237 896 747 1351 245 1930 639 1036 1699 506 656 455 484 86 797 
293 1904 1931 1822 291 1396 1020 1916 1523 974 415 7 1155 1679 318 1918 992 747 627 919 1920 642 1336 1903 210 1336 1534 1355 1151 1263 738 1738 300 1772 393 1216 253 1534 374 1527 1529 1931 1932 315 1904 1921 1906 1904 246 1529 
1261 1444 1531 245 1933 1332 1779 586 1610 1355 1364 1665 609 1934 1258 1146 661 1935 509 665 1356 718 1839 173 1578 827 34 1590 1433 1077 1486 434 636 60 344 1165 464 1513 911 10 1839 1330 380 114 994 1239 782 706 650 1493 
1831 1475 547 1296 1211 1936 1168 1937 1833 1465 1257 445 1404 1205 1001 1808 1387 699 1130 1404 1339 547 1155 200 198 1470 1070 1287 1429 890 551 1455 674 1814 102 830 326 1297 1475 944 1406 1093 520 85 699 1938 535 1803 551 1700 
311 1519 230 322 621 1856 34 1129 1216 1426 53 1626 1755 311 1416 462 227 319 1271 382 680 992 829 141 1049 230 539 1389 250 89 312 327 1039 489 822 254 904 1427 1682 312 237 129 358 1887 141 315 1196 914 319 1939 
407 164 172 1933 1125 1453 540 1940 548 162 734 141 1717 97 426 1102 1341 168 1383 622 1357 381 1941 647 1897 1615 1001 836 1038 573 1292 643 999 1362 1942 857 421 96 160 1245 545 1103 1943 1944 1332 1941 158 124 99 1945 
1723 94 1394 623 1421 85 632 400 1946 381 964 833 1731 1394 1247 70 568 288 166 1581 1496 1628 1915 580 493 1433 680 679 1624 1283 1016 1311 1592 614 1196 640 1003 1156 613 1311 1260 1294 1925 1073 998 1675 1759 815 321 347 
1757 303 21 89 50 1519 1848 1450 1947 728 1124 1397 1649 1197 1741 726 939 1598 863 1124 723 64 729 1633 510 1487 1611 1440 1172 743 1684 1844 786 1305 939 1901 507 332 1616 1640 1830 1948 938 533 498 942 946 942 572 527 
449 15 185 1724 834 361 1344 1419 500 1211 1670 264 589 976 805 227 733 928 87 134 228 1416 311 237 1039 176 1409 236 1949 1190 639 1770 1039 1511 201 225 826 1289 559 796 970 1167 968 1690 1313 721 1405 1950 235 1734 
1136 1433 193 1951 1125 1406 1038 9 513 332 1214 1089 1078 1652 1531 1044 572 1354 1682 1136 1750 955 221 1867 1463 1097 1508 1637 1470 486 1620 1029 1014 218 964 1089 1336 578 888 183 1323 448 192 1840 1040 1879 1812 1737 1303 1656 
1562 901 1754 386 1250 1302 210 1402 1199 1852 43 705 681 1101 557 1414 1030 1130 1524 1952 988 1631 1134 1267 1929 886 1667 805 950 1404 816 1011 706 1708 1577 1404 1833 1199 1849 1953 1864 532 473 565 1026 1229 815 563 1267 1615 
582 1583 625 712 233 17 205 1149 376 295 1318 700 1815 1844 424 1724 1390 358 28 1536 1954 1859 586 1550 1451 1707 1704 1772 407 1610 1748 1210 1654 1501 1454 1513 1822 1935 1391 263 722 6 1258 1495 1346 700 626 1926 472 1684 
719 81 702 21 875 991 454 969 1796 1796 145 836 653 841 566 1096 925 1674 474 1663 1721 1796 937 260 1673 990 1674 478 1792 1765 1880 1952 1683 1655 1539 1765 1484 223 720 153 1332 340 1793 1687 1423 1685 742 568 1445 774 
148 453 105 1943 898 121 224 1774 890 1897 1040 1435 192 265 164 667 1066 71 1816 439 651 1429 1901 767 1429 553 96 1041 148 105 1478 1655 1341 986 159 152 99 296 1941 1943 1940 99 1955 1046 659 1141 1472 1214 1452 1275 
271 1855 1609 459 586 1586 331 1354 1314 896 1576 277 863 710 1372 1011 469 1077 920 1608 821 59 1782 1140 1631 1533 408 1533 307 1576 306 651 1639 132 1608 115 136 134 1956 1323 1334 393 1786 1023 307 1191 36 252 327 1214 
1743 529 1562 1517 1957 1905 1931 1907 947 1198 1707 1534 1958 1471 1886 1362 524 1638 1195 553 583 1375 747 1858 130 1906 440 1904 1835 1375 1903 898 85 1374 151 1959 290 1761 1560 1826 1643 1904 1195 1931 1562 1465 846 870 1905 1527 
1792 1503 692 617 1721 18 1170 239 1722 720 1794 531 232 1796 1035 838 1648 1548 198 1699 1077 19 1835 1880 1644 1678 458 1800 1794 275 231 72 55 820 166 778 153 961 1681 1344 1568 1058 441 1774 941 1656 1800 1206 849 704 
1849 800 861 541 1733 904 1012 1307 679 606 274 1604 488 86 161 32 564 360 1013 566 607 1013 293 1604 252 1347 630 1497 886 1111 44 1000 321 782 579 686 288 1470 1232 1161 613 382 310 85 566 619 229 354 683 501 
1016 867 628 1731 1188 155 1856 445 1513 603 1433 450 1592 386 502 401 1365 622 1731 1948 1950 289 623 1441 40 452 786 587 1763 1731 492 561 620 1313 1589 645 567 452 2 682 724 1311 606 630 629 1330 614 1179 1362 27 
774 586 1135 619 929 1021 41 524 496 797 1960 344 519 1614 727 638 1593 498 1176 518 1124 773 1023 63 1642 1662 1338 493 145 12 1281 854 270 45 989 217 151 1460 74 63 1383 696 165 1389 519 942 817 384 890 264 
576 609 401 1044 1238 1781 421 1795 1410 1353 1243 529 1507 1353 1238 1440 1961 1360 52 839 806 509 1459 1243 395 928 923 1690 1237 312 1289 1648 449 70 602 1461 1190 1738 744 1458 825 1455 466 671 128 1485 36 1078 84 1242 
798 557 5 1723 281 41 804 1948 332 624 1580 1252 343 1300 905 499 1291 952 732 1299 861 1772 785 205 866 782 518 333 133 499 1233 790 41 789 633 1107 847 803 66 1304 47 1233 1962 1874 1490 138 783 1732 779 804 
144 1078 64 1344 794 203 1487 355 1141 1898 189 1264 61 1963 1613 1320 1367 575 1847 535 1171 161 1621 203 378 1305 1768 377 303 1320 239 1935 1229 226 400 564 1187 1129 585 266 1621 182 186 1080 190 13 386 203 1318 1408 
1952 923 990 1683 1794 734 988 536 1552 264 1093 1938 330 53 596 571 1437 1572 1887 1764 1161 1800 979 1034 962 1555 454 1487 1513 1267 1678 292 260 1805 220 1533 1260 1964 412 1880 546 1796 1888 113 602 1346 1568 1058 1680 300 
1965 534 1902 140 963 536 567 1965 906 815 1104 960 961 800 959 295 328 941 1006 654 1306 1453 916 1180 1612 1477 930 1836 1795 1502 154 1515 1795 1868 806 290 340 1582 1510 1552 1764 871 1729 1829 376 518 79 1582 1866 424 
15 504 565 191 698 1511 1779 730 163 490 1966 870 313 1502 21 1401 1884 127 1574 1589 1201 1764 182 646 1511 1201 714 963 964 481 1736 344 294 956 1470 1012 72 33 1313 162 1868 1289 1081 1795 1913 1515 1512 1643 1502 267 
486 49 1378 1623 1383 1001 1783 545 1071 291 1117 1255 459 412 1208 1956 1603 1126 1787 22 1463 1559 34 1218 1205 246 197 271 1071 1373 271 1329 990 786 1714 844 1692 181 382 1062 1373 452 442 357 1054 1855 1433 1445 133 321 
1612 1028 1036 1516 24 374 890 398 1665 398 721 543 658 825 1618 1947 418 1155 1509 54 646 1837 610 518 890 122 1381 1826 1505 343 1037 1007 1712 582 673 215 1618 1546 1436 219 396 1571 1621 410 331 709 296 727 1734 1967 
1586 427 301 355 25 42 509 307 1633 263 1719 271 466 1357 478 86 1781 1682 489 285 47 307 299 1093 261 472 951 269 1508 1378 631 109 312 1372 1372 1782 1803 1067 1883 1488 1275 1521 116 269 1928 1958 1225 1586 761 182 
85 1207 1968 648 614 1631 903 1821 1196 239 630 142 1524 905 1966 1731 1010 574 256 217 584 814 1368 1885 249 683 1418 772 924 899 888 1752 972 656 40 1356 1179 1419 950 1406 1125 1731 1670 606 1108 1581 1969 576 1970 29 
932 715 1789 647 1594 1582 156 615 1356 703 1207 1825 1552 1789 1174 1593 748 1102 1971 1915 436 1481 155 863 1742 27 221 1583 836 120 158 1600 1334 1972 1391 472 3 1172 524 1843 1966 1103 1973 1213 1482 1841 1164 1843 363 1407 
815 253 1119 57 1778 527 534 63 456 498 1456 1727 947 63 1189 63 82 1366 1833 88 302 457 200 721 42 208 1115 210 1822 653 1509 1124 1774 569 328 50 199 566 1436 938 1440 1044 942 929 1886 1974 36 1923 1623 58 
1868 363 1006 1512 580 318 1776 648 947 1116 1626 15 220 1499 436 127 316 46 1865 961 947 348 176 1270 1397 963 1330 1735 944 1515 77 1043 751 763 1868 1866 423 1775 1815 62 746 20 505 956 626 443 1499 353 1965 1150 
1390 1601 1030 402 20 491 1489 527 83 1975 465 495 317 675 1902 1138 1348 1496 487 72 263 458 1195 545 384 1538 568 100 1571 1350 1411 1816 460 467 1388 481 1845 479 414 834 467 748 471 467 1950 857 531 674 471 1188 
885 1353 439 1352 520 185 1462 853 1235 908 1865 1054 1198 1237 1005 1237 77 374 1113 1249 1228 210 581 1088 19 412 716 1961 840 188 1358 1231 1869 1313 84 1551 1795 1243 415 1871 1714 1361 1961 1244 1961 297 1236 1313 807 274 
1900 1323 1564 1104 1354 1478 548 253 1976 536 1567 1359 1977 1072 1695 389 77 788 531 809 37 739 1948 1693 1469 698 1922 882 1395 1423 426 592 997 1951 1916 426 827 493 1669 1694 1205 712 1564 147 1536 1427 1550 1279 1006 1465 
1554 392 1029 1656 359 759 1969 601 606 1473 1092 430 903 1016 1080 85 1912 302 750 1005 630 606 792 1117 1424 778 166 649 1729 606 616 210 1403 1179 293 620 1887 174 750 763 1363 645 1978 1496 509 607 614 416 691 1849 
352 590 1712 1142 1129 1446 1225 1152 1655 1752 579 542 1916 1320 433 522 1847 711 1264 1156 1152 366 464 910 499 1400 371 1050 1651 1613 195 584 794 1613 1208 76 1913 711 1822 1285 1169 1496 1042 1613 1519 195 594 786 112 733 
477 1138 325 1697 1410 228 1407 977 475 281 1979 1898 1960 1865 1213 1055 1101 1561 1220 1419 54 1670 47 262 282 814 1489 1125 1409 134 1635 166 288 303 232 282 719 501 1699 523 1804 745 1429 232 334 167 476 855 538 1457 
1371 1928 1967 1347 285 1863 714 660 1386 1855 1472 1392 1669 602 1608 1472 59 955 306 1824 287 1378 602 531 169 688 1395 1531 1069 1197 42 1076 1374 269 937 307 1851 1560 761 319 1424 301 1597 1604 1871 384 727 1608 34 966 
95 1053 778 1153 122 1101 564 1960 1162 1964 926 1214 888 809 754 1222 1169 808 596 454 203 1519 1018 522 1980 1303 85 792 590 160 924 149 1036 1637 83 520 135 583 13 594 86 203 1571 346 1320 723 574 846 173 420 
937 1686 1143 1763 1676 898 745 629 116 867 955 1170 896 507 1010 684 1796 253 1326 1572 634 1282 389 1245 587 1161 420 1832 1508 1685 33 1488 1792 1625 1070 1798 629 417 1689 1018 220 254 1887 1311 1691 1156 613 110 970 157 
1239 1568 1261 1163 1072 666 400 1488 1591 641 231 503 355 1757 650 644 664 1709 244 1696 1345 665 760 278 831 663 1139 650 767 423 1978 1565 439 1981 1188 567 1248 1114 746 411 1968 1160 1543 548 1826 1897 1957 1740 95 1261 
353 1472 287 430 658 1364 1080 1061 722 301 976 269 1651 285 1294 1154 10 1363 1508 287 573 1585 1056 1863 878 269 1612 286 253 285 1885 755 452 486 55 1218 1289 277 1531 480 947 1282 326 1814 593 511 1586 945 1698 1769 
1871 1835 591 728 1440 519 928 677 916 456 233 319 1550 1638 245 1270 78 690 1195 460 1830 1807 591 531 1566 403 199 1935 1141 76 531 738 1844 504 728 75 1389 1927 1565 946 947 731 1284 1393 1938 733 1648 506 403 74 
1471 1971 276 1597 835 1822 1075 1525 736 199 855 1720 1045 1363 335 1117 1829 265 1140 1800 38 1774 1722 1081 442 1019 1799 168 552 283 1683 158 1263 1798 1356 1869 648 401 283 1687 1432 1418 482 1562 1580 126 1936 1572 140 735 
1390 1527 1580 1907 28 1836 1791 1271 914 1761 87 1910 929 525 962 1910 1767 1902 1959 1622 1832 1420 1654 1959 1527 1971 1530 1982 1094 1916 737 443 1757 1713 1526 1959 1517 451 1919 1486 1904 1529 1058 1921 1439 1368 254 815 1920 1522 
1784 888 863 1693 329 1875 619 459 1080 1977 1738 1564 950 1814 570 1784 656 1695 837 243 696 775 1945 1983 1741 1070 554 492 1469 1095 13 1684 265 1567 735 237 850 1984 1099 365 305 537 1695 713 1616 935 1784 1307 1230 1929 
1215 1214 401 1895 690 1949 944 801 863 540 770 1508 1364 1327 1218 458 1985 271 1603 1709 134 269 748 1059 1710 31 573 503 861 1555 1849 1337 31 1986 1743 910 1006 430 1503 132 1382 75 1195 1472 1589 141 1088 1096 377 1345 
1795 1242 1252 1165 1237 1847 1440 1833 235 1244 1249 1820 781 1492 1468 1294 1347 1123 1231 25 1352 1407 1234 1833 1227 1458 59 1352 1733 1958 1466 1236 306 849 75 868 1046 414 924 1847 1675 1352 1019 1861 726 685 1609 1961 1352 1349 
1724 775 876 1610 395 1838 711 1300 1831 583 1564 883 883 1065 1983 1984 884 893 250 1827 135 101 1579 877 965 787 1769 1195 1188 1692 1832 1281 1564 341 624 883 304 20 878 704 1036 1832 1694 1298 772 1698 894 1838 876 1145 
421 1388 1001 690 824 68 128 679 1595 1013 675 632 684 629 141 630 1698 9 1511 38 616 401 891 679 1133 198 54 1727 190 725 1926 602 1139 7 609 1007 1363 1079 1532 51 1501 1861 603 1283 686 240 1476 697 988 1086 
1549 348 653 604 1245 1007 773 725 637 826 1370 1533 663 854 1137 650 1261 1640 60 943 637 1356 156 111 261 912 598 769 274 480 1140 663 1078 1281 140 49 1610 1545 1157 499 176 539 1057 964 1544 1508 1981 1104 663 206 
1287 1819 1797 1287 1354 1313 1845 675 1475 1394 1296 1365 675 688 958 1211 1339 256 320 1471 550 535 840 920 1911 748 494 1008 1945 733 46 557 1618 1479 201 1178 40 1821 1852 118 1826 1757 1574 1482 1662 1929 1546 484 533 1427 
1858 462 165 544 588 122 248 892 1350 1416 202 179 1049 1417 336 1371 1202 230 1012 141 977 1833 1869 1043 1312 1080 60 1851 1241 319 1416 236 230 230 1668 1633 702 1635 540 311 259 1203 1292 194 1765 1367 969 166 1737 1617 
884 1575 1035 485 278 1368 1967 292 877 1692 875 1326 792 1111 1469 1433 64 1693 1222 518 64 1836 836 1391 793 894 1306 1624 379 1838 669 1987 306 1693 229 461 653 419 1317 218 677 1286 826 1575 875 147 1833 1084 1988 936 
1330 912 451 1224 1342 485 1823 1385 555 1280 1922 1004 1383 172 1158 342 1774 1701 670 885 1859 642 332 1457 1538 411 796 39 1840 966 1308 1773 1886 811 1856 1449 78 866 798 1773 1209 392 419 315 1540 19 1771 798 861 1669 
675 188 54 155 1655 1359 864 1308 461 798 129 780 146 648 1214 461 669 1245 449 714 569 66 860 1773 41 1825 1754 1914 169 1819 1289 1956 1779 1773 1566 802 1857 1850 1273 1888 219 1488 1710 779 1143 1209 1770 250 133 1181 
1893 1444 973 570 113 1388 1063 1436 1894 979 980 1008 985 1107 1768 302 1753 1654 1559 973 1926 625 1760 1891 1646 745 165 1696 694 314 1347 677 1485 282 1758 1588 1989 29 1862 1671 1894 929 1029 1285 1283 1416 854 1745 1110 1211 
1341 1544 268 1653 1957 610 1882 1230 263 832 1087 1219 1064 1766 345 1542 1809 1519 1811 1879 576 1278 1966 1928 1612 325 1098 1085 274 1303 1278 1336 430 1090 805 1767 1305 1809 1000 16 1100 299 823 1221 925 1979 625 1365 1936 1985 
878 1025 722 437 29 584 95 1592 1020 417 521 257 1635 1099 1581 1783 1278 947 596 1476 1802 1675 440 1808 900 1266 915 848 449 412 900 1276 837 216 1025 1205 1275 37 770 1881 396 122 1037 874 303 595 1415 1640 721 1437 
740 824 218 1990 576 1267 1001 371 747 1622 128 908 1970 1941 1943 537 215 96 164 1745 1897 96 1565 1214 275 1293 561 540 395 340 1851 1829 1053 1988 1690 596 522 1337 1192 1597 1201 22 1408 407 986 161 620 1705 293 1277 
86 1006 1947 86 1321 1478 159 1710 1173 726 76 244 203 1528 79 1320 1581 1332 924 1859 1436 65 1320 1342 1976 1132 1492 1008 201 1387 1848 590 1664 502 594 1735 1480 1924 711 244 1705 1412 1687 337 927 333 64 1610 1412 1272 
773 657 1443 909 657 1295 386 533 60 374 660 1432 627 665 967 1957 615 76 355 1486 280 274 158 421 1095 650 1469 661 226 657 925 21 1463 655 36 1549 1549 1139 177 159 1281 1537 660 299 1547 60 1962 1524 1749 739 
822 1078 369 204 385 819 1814 698 1294 343 543 776 999 1481 1084 1571 508 395 752 1558 582 102 1399 173 1486 235 369 1281 933 1521 1953 707 1948 763 1802 89 299 367 812 380 878 758 776 360 828 1871 314 1553 1946 819 
