1244 534 1577 1228 1543 1400 1254 1409 1392 446 1822 1823 1225 1575 1393 1254 1233 1397 1161 264 1240 1408 1399 1239 1824 1224 1224 104 1403 1228 1228 1385 1398 1408 1397 1248 1225 1409 1224 1237 1410 847 1233 911 1240 1234 1410 1576 1395 1632 
466 1668 233 459 458 469 199 445 64 801 218 1825 931 1659 920 932 458 199 914 225 924 228 917 212 218 197 1667 929 920 1826 204 221 78 465 446 1827 1314 204 448 932 217 928 1828 1829 234 234 929 232 928 472 
90 1002 537 546 999 548 1830 550 527 1474 1474 1831 1447 537 1013 1832 532 1833 93 1438 1439 90 1813 69 1832 206 1009 1834 539 1835 555 1836 548 120 1473 1444 1833 1018 539 1448 96 1811 1314 1837 1002 1837 540 1471 1471 538 
371 355 1838 368 1614 1148 401 386 384 381 368 408 120 386 377 393 369 410 379 400 1463 1148 361 410 1719 396 359 1278 1614 1134 375 477 404 388 1618 389 376 1141 386 1143 1276 1133 389 675 1134 410 905 406 373 403 
1804 315 888 880 1599 1543 1135 624 1539 1604 346 351 342 350 1538 335 349 354 264 1839 340 1604 880 1815 328 1600 530 329 319 1840 276 329 891 326 339 890 1540 124 1538 206 320 1841 815 319 681 346 339 889 1715 351 
1842 120 589 1386 1452 499 978 838 1452 1843 591 976 980 974 478 494 590 1449 605 975 974 946 675 602 457 610 607 1114 1842 973 696 610 976 974 963 590 497 496 500 499 1186 504 1185 494 598 972 1844 394 588 513 
199 1845 471 462 1094 463 1846 1721 1826 458 463 1670 452 459 236 932 1496 915 1047 1606 1386 222 914 834 931 205 197 203 210 917 932 1673 427 930 1667 1369 218 1161 221 102 452 911 931 456 1673 465 446 1671 696 471 
1847 688 1721 635 1811 412 635 1377 626 1586 648 1365 616 705 1369 1369 1661 622 635 694 622 1664 692 1367 593 700 52 1369 1797 1662 635 685 618 635 632 498 1380 1848 1380 1369 648 1378 1587 634 620 944 691 1369 1372 645 
1413 490 1091 828 189 1093 182 1087 161 158 840 837 1849 482 169 189 177 839 104 825 1096 12 1088 12 103 833 189 165 364 179 163 830 195 495 843 191 1808 177 1850 716 846 178 1796 845 839 220 482 1669 837 1098 
295 278 780 1436 1384 1387 307 797 950 788 702 297 1795 291 281 298 792 279 787 722 1182 795 489 774 777 777 279 293 951 950 533 1848 302 781 948 296 779 1720 306 1613 286 1322 300 310 281 285 786 948 1389 295 
1834 549 1012 1014 539 1009 766 1851 550 1000 1473 1852 1005 1012 1853 517 360 527 1443 1788 1588 1439 527 1837 548 1350 1000 522 523 1456 1831 1007 540 1444 1830 1444 524 539 1009 1439 520 1835 1016 1006 1006 1854 540 1573 1007 1437 
770 885 1720 1719 792 1613 297 5 286 1389 302 609 302 1064 851 64 1436 778 777 297 1436 720 788 284 282 1384 394 301 292 301 1855 796 294 1635 1353 776 764 764 885 1722 796 892 781 947 281 285 1613 297 787 782 
1302 1303 1042 1281 1289 1420 1626 1201 701 1626 1032 1023 1774 1305 1023 1043 1298 1776 1327 220 1625 1035 1624 264 1776 1295 1417 1021 1034 1856 1291 1286 1284 1022 1857 1051 1423 1626 1036 1034 1422 1858 1037 1296 1305 1424 1285 1301 1427 1299 
1269 1859 1210 1491 130 128 1219 468 141 1633 154 156 1218 136 1213 1733 150 141 1214 1460 142 132 1264 1205 150 953 1208 1304 184 1266 1491 1204 1274 142 560 181 1204 1207 130 1267 808 1733 1730 1222 156 402 125 138 156 1713 
1444 528 522 1851 516 535 1860 544 546 526 1000 1442 517 546 1831 1608 1470 260 1438 127 1447 1017 516 1000 1000 518 1004 552 1853 545 552 1199 545 521 527 548 1831 545 1003 547 524 541 547 51 1473 1468 552 1861 556 360 
932 784 217 208 1668 920 1862 484 467 1182 1826 932 218 221 469 775 914 211 200 467 1667 596 456 929 1863 998 914 219 1826 922 226 219 914 462 476 471 922 1668 447 226 1751 223 914 924 1667 456 474 1828 454 1369 
1864 1865 1866 756 1867 1338 1354 1868 1869 1870 1838 1871 1872 1873 1343 1874 1363 783 1875 1338 1873 1354 1337 1360 1120 1339 1344 1333 1876 1877 1185 1878 1879 260 1356 596 1880 1363 1606 1344 1881 344 1866 96 104 1418 164 1874 1352 1882 
167 724 999 26 14 936 17 933 3 21 9 4 896 1675 900 122 942 1617 23 942 723 1883 708 1884 23 710 1885 10 1675 708 30 726 1677 726 10 940 18 896 1102 10 0 20 1886 713 20 902 3 26 29 1105 
1587 640 1664 629 693 613 629 642 1368 1799 705 647 618 688 617 1587 1365 632 309 1381 1585 622 1662 688 1318 1585 186 1369 1584 1064 1035 1664 631 694 648 694 1664 1585 692 477 635 642 1378 815 695 640 1099 675 615 686 
1697 553 1739 93 164 1745 1518 1887 1813 1679 1888 1508 1500 1507 1759 1679 1505 762 1754 1441 1531 1690 1501 1889 1748 1535 1526 155 1518 1887 1501 1687 1524 59 1498 1506 1890 1696 1531 1527 1518 1504 1697 543 352 1525 1504 1526 1533 957 
1414 1409 1402 1477 1253 1568 1655 1398 1484 1773 1226 1191 1412 1656 1891 1257 1255 1576 1773 1392 1769 948 1412 1257 1240 1257 1773 1892 1225 1225 1414 1403 1654 1657 446 1393 1653 1233 1893 1254 1823 1252 1228 1245 1242 1405 1706 1404 1394 1244 
1806 1757 332 346 1596 1894 339 1600 320 1803 1265 323 887 327 351 350 1604 1804 319 364 1894 1895 814 209 1593 1818 1803 881 354 1540 1536 1599 1544 1594 1594 875 1592 30 1599 1600 1597 1540 1258 1541 1536 1604 875 880 624 330 
242 986 267 1172 241 258 245 1166 756 860 990 1896 990 1178 927 198 1180 1162 658 250 990 415 1659 1552 986 1555 1173 1857 1543 238 1173 993 1164 984 1551 997 1414 984 268 240 994 238 1180 243 250 994 1897 59 261 609 
227 1775 1726 1119 1767 1704 1111 1319 1639 1386 446 1120 1821 1641 594 1642 1315 30 1308 1703 1703 1130 1132 485 1821 860 1327 1699 1801 1309 1125 341 1115 1643 1307 1117 1717 1126 1118 1119 1121 1807 1115 1717 1111 1724 1308 1109 1560 1084 
67 583 66 649 1651 63 581 583 164 1765 557 1898 559 580 72 266 624 67 47 1646 72 1770 584 1457 1788 1646 167 565 1783 1775 1763 72 44 46 53 48 72 41 1770 1649 569 1765 561 1146 563 566 1652 860 579 75 
841 157 1093 1629 190 193 172 1899 1098 1087 1434 1087 194 845 1089 829 1706 1086 1086 181 183 1088 835 163 1095 1629 840 820 171 833 161 180 166 1727 1096 255 187 649 172 490 187 837 845 182 171 829 161 122 1434 495 
336 876 1265 885 1544 320 417 1819 120 320 877 886 784 331 1604 1815 1536 351 354 346 1803 86 313 878 320 895 1593 313 1536 331 339 314 893 1894 102 882 1598 1594 1540 1602 1806 1900 327 323 323 1804 402 1901 338 317 
1166 1165 1549 912 309 709 983 245 1554 993 990 436 997 269 1435 1168 262 1166 1549 253 990 1169 442 269 992 1902 271 13 250 249 1172 988 1147 988 273 271 987 997 250 249 394 993 1553 981 844 1903 86 1904 252 986 
166 190 1461 468 833 174 479 180 826 839 1850 1431 165 823 174 1615 182 840 1631 1431 836 1430 965 191 490 196 514 1097 166 1628 161 845 182 1097 670 172 1629 195 191 493 183 193 1170 495 159 174 1089 835 479 830 
1422 1415 1042 1051 1612 1625 1028 1291 1032 1426 1426 1858 1048 962 1636 27 1417 1026 1737 1840 1035 1047 1286 1423 1706 1427 1293 1737 1037 953 1776 1606 1905 1024 1296 1624 1417 1790 1034 1030 1026 1028 1423 1020 78 1607 1020 542 879 1290 
725 1885 913 906 907 971 726 38 10 1102 902 94 1884 6 0 725 937 935 941 607 1457 602 933 4 727 721 945 9 938 114 24 707 36 904 1814 909 24 943 908 725 1886 718 706 1152 918 1805 15 908 0 1102 
365 393 1428 1461 368 407 1145 699 362 1143 405 388 1565 407 396 1463 358 367 368 1100 383 1791 1464 860 400 376 376 396 1276 355 380 389 1142 356 393 1133 362 369 815 398 1141 416 1463 1465 1278 403 1133 410 413 255 
1497 1711 1273 140 1716 152 121 1271 1274 1208 156 1260 1209 681 1733 1906 1207 1213 1616 1204 1907 1713 1494 156 152 144 140 1218 1906 1261 1355 1253 131 1205 130 1775 125 142 145 1475 1569 1908 1714 1205 148 129 1729 156 1909 1264 
1360 1910 1334 202 1910 1363 1911 1337 1865 1868 1781 1912 1911 965 1342 1314 1342 838 1873 1336 1344 1913 1911 1912 1348 231 1869 1872 1878 1914 1915 1916 1881 1876 1361 1880 1340 1874 1917 1875 1339 1359 1910 8 1918 609 1341 1418 1919 1331 
390 1192 872 747 1073 861 1202 732 1193 744 1069 1158 742 683 746 1195 854 491 955 678 864 1078 867 850 867 1425 1778 1072 1151 1069 862 872 1149 1154 687 1084 746 736 1920 1067 1084 1579 751 1072 1194 1077 1780 742 1921 1192 
1883 1802 1642 1118 1641 1131 1113 1132 1117 1119 1316 1321 93 1106 80 1802 894 1899 1113 1124 1122 1310 1726 1311 1115 1107 1107 1725 1315 1108 927 1767 1922 1820 1116 1126 1717 1704 402 1107 227 1326 312 1726 1109 1106 1726 1315 1312 502 
937 896 476 1104 721 52 1675 34 721 95 0 939 7 1675 415 1708 1675 38 36 21 22 902 708 909 36 4 259 1101 728 1676 14 942 1677 904 1677 444 911 1475 711 900 1886 231 415 910 729 1101 936 910 906 909 
317 331 346 1594 444 1539 162 248 1594 1538 1894 889 1923 332 1541 331 1856 320 969 1598 1602 554 312 1544 347 206 877 1806 1597 1597 1816 878 874 349 1817 1924 1923 343 320 321 1599 893 313 323 1603 1258 337 1602 402 1895 
1869 173 1925 1911 1351 1912 1926 1343 1354 765 1839 678 1927 1881 1337 1893 1879 1363 1928 1929 1927 1199 1332 390 575 1930 238 1931 1915 1911 1932 1338 1926 1931 1865 1361 1361 1341 1330 1874 1333 604 703 1918 1359 1876 1700 202 1930 1543 
1033 1034 1048 592 1606 1426 1291 1296 1030 1291 1495 1423 1303 1051 1427 1295 1021 1028 1735 767 1293 1293 1291 1415 1285 1611 364 312 1033 1299 1298 1420 1050 1287 264 1281 1034 1625 1295 953 1565 1044 1289 1417 1291 69 1296 1302 1669 1286 
1554 1318 1933 1165 1817 1172 985 1175 1179 984 984 651 250 990 252 262 996 1172 239 1162 986 1179 185 242 988 247 981 1554 249 996 1171 984 602 984 273 273 59 252 1162 1812 254 1897 1548 800 658 1176 602 1934 985 5 
1912 1875 1935 1343 1357 1919 1358 1932 1363 1936 1318 1937 1632 847 1938 1351 1348 1932 1058 553 1727 1341 1345 255 1878 1333 1706 1343 1542 1912 1928 1881 1875 1912 1878 1339 1939 1354 1940 1938 1292 1941 1939 1337 1138 1349 1344 1341 1355 1903 
1643 1323 1808 1120 1125 1310 1211 1641 1699 1569 554 1702 1321 1821 1316 1640 1704 1620 1112 1122 1115 1309 1705 1642 1106 1117 1329 1701 1119 1123 1324 1316 1802 1570 1324 679 1099 1122 1717 1820 767 1129 1942 1126 1768 1316 1642 1308 1130 1211 
844 533 271 120 1428 245 1174 1897 240 321 1547 271 984 1555 996 1943 990 311 987 1165 1897 1597 1164 241 1942 237 267 1169 402 269 998 1554 256 1168 306 1554 1610 1172 844 1944 242 1179 1172 878 996 1168 1177 1173 1547 1165 
1218 1813 198 1220 1274 306 126 1206 1906 1714 132 137 143 141 140 132 95 1267 135 154 146 150 1730 125 783 1493 1220 127 141 363 1732 1731 121 1263 1731 1222 1712 1729 143 1566 1907 146 756 1497 130 154 1491 1203 1733 1729 
1820 1125 502 1316 259 1717 1767 1323 1127 1111 1883 1639 1640 1638 150 1122 1766 1323 1127 1107 1316 118 1725 248 1325 1767 1704 344 1637 1120 1106 1099 1635 1111 1326 1312 1126 1640 1123 1617 1767 1112 1116 412 1724 1701 1643 1319 1705 1110 
1576 1243 1654 1406 1245 1395 1247 1256 120 948 1412 1259 1226 1769 1191 1412 1945 117 534 1242 1412 1769 1403 1230 1395 1946 231 1247 1252 257 1226 1191 1252 1568 1655 1891 402 1392 1397 1409 1405 1394 1657 1182 814 1574 1947 1092 1477 1414 
32 907 29 727 712 28 34 937 114 23 943 944 1105 713 939 935 17 706 942 945 35 1675 729 708 724 9 725 1552 24 898 907 28 727 35 186 1884 725 1810 596 1101 940 1811 32 711 715 21 945 927 3 26 
619 633 693 616 259 705 1583 1920 703 645 692 689 1369 542 648 1569 618 1367 1365 623 693 626 1590 1920 629 554 635 1847 1798 686 1948 1841 617 615 647 687 615 657 616 815 1798 613 1418 1949 632 1949 621 1495 1660 646 
1066 1149 865 742 1194 1156 754 740 491 870 1636 1707 758 1197 872 866 738 1158 741 1071 852 899 866 1707 1066 1154 863 869 1901 868 754 1198 1092 745 1459 746 864 754 872 1779 755 670 870 1921 1810 759 1071 730 862 739 
445 223 1206 223 1825 204 924 914 923 1807 211 230 199 217 1170 223 215 197 223 929 218 197 451 222 445 234 234 474 223 228 920 462 212 766 929 463 471 1846 1862 207 1862 211 1668 1668 233 459 1924 924 454 456 
707 637 706 28 23 19 725 582 724 9 29 26 936 939 723 26 32 9 15 4 173 940 1101 768 936 1709 14 943 20 9 23 939 756 35 96 1885 936 715 28 22 713 934 725 35 943 726 898 703 713 37 
1317 1116 1766 1132 1639 1766 1124 1565 1466 1123 1124 1319 1309 1107 444 1768 1125 1319 1163 1132 1703 1924 1124 1323 1113 1802 248 1039 806 1108 1922 1120 543 1224 1113 1702 1084 1307 1639 1129 91 1084 1641 1322 1326 1635 649 1323 1807 1320 
784 331 317 880 681 319 336 1600 336 1894 335 350 887 315 882 315 351 313 1602 337 1819 1923 327 882 1669 1598 649 888 322 318 1598 1600 1542 881 1540 1265 875 890 338 878 1895 887 320 322 1839 889 888 1806 874 347 
1858 652 961 718 1666 673 593 1461 956 117 656 812 167 1185 1633 995 802 654 680 812 669 817 669 664 341 956 385 1446 805 672 682 650 677 805 682 811 959 812 956 659 673 956 674 967 954 654 1925 1665 669 677 
53 561 71 1485 576 53 1650 1649 1762 584 964 63 1645 1542 53 1215 1651 1646 565 1436 46 58 124 1353 584 1950 1647 562 567 53 1788 1762 964 1761 1058 562 1651 995 570 1898 565 170 76 578 58 574 1770 563 1648 62 
701 403 1614 1137 382 355 373 371 372 373 380 404 1137 1464 1141 371 1141 824 393 371 361 408 356 1723 369 381 1141 393 266 814 480 413 396 955 1614 571 396 1083 380 1142 1840 368 265 670 1137 1142 436 407 374 411 
819 799 259 652 834 873 668 879 959 804 1658 1669 684 1749 799 812 807 680 954 198 684 1752 995 1659 674 799 812 370 958 209 120 1728 1003 799 967 696 1490 653 812 798 661 961 673 305 818 967 671 967 967 666 
1762 567 562 1762 563 1951 572 1628 1552 558 580 576 1761 567 56 1763 62 1652 50 1786 57 709 611 53 1854 44 1651 44 1785 699 1783 565 1606 569 43 568 60 572 1763 561 562 1762 575 1460 170 60 257 50 784 567 
989 477 582 1175 395 1176 1943 78 1175 273 262 573 985 52 1549 1944 1548 240 1179 170 1174 1166 982 1180 245 846 1555 252 993 16 1166 249 274 1897 1171 988 551 1175 1555 242 271 984 243 1943 1548 1164 1179 983 1934 1178 
1322 792 791 1795 303 1768 771 287 288 801 771 534 948 303 308 303 1795 771 1855 307 289 278 786 1569 279 168 777 884 1722 300 300 771 277 1388 308 302 796 1384 1720 781 797 763 788 304 1387 278 651 772 1387 797 
1744 1685 1746 1500 1742 402 1698 1747 1682 1688 1748 1512 1952 1525 1519 198 1523 1525 30 1889 1683 1889 1679 1681 276 1678 1529 1682 1690 1747 1441 1953 1689 1679 1522 1508 1683 1672 1683 1516 54 1689 1502 1744 1755 1727 1690 265 1811 1954 
52 1954 851 1748 1526 1526 1755 1509 1888 1684 1514 1546 1694 1546 1503 1889 1741 1503 1565 1526 1503 1253 1683 1300 1747 1746 1727 1500 27 1504 1745 1681 1680 1687 1511 1500 1416 927 1694 1743 1521 1507 1682 957 1739 1888 1888 1955 1500 1534 
1680 1692 1518 1533 1684 1518 1505 1681 1506 1738 1523 1683 1503 1686 1890 1522 1524 1509 360 1482 1519 1526 1606 1684 1953 1526 1523 1500 1532 1687 1533 1516 1691 1521 1542 1953 1685 1739 1524 54 1513 64 1692 1954 1518 1955 1691 1534 1500 1956 
500 607 879 360 1727 591 1899 94 1450 591 506 1957 718 972 1958 595 971 1452 1450 600 974 1452 494 511 974 488 978 1496 969 1452 488 507 1959 968 511 504 504 858 605 1565 515 491 1957 1608 586 1960 1961 905 605 585 
1277 670 1619 380 389 1092 369 1614 371 362 884 662 371 372 403 120 371 368 96 898 1618 1134 1902 383 379 237 408 384 375 371 1277 407 1277 373 1145 1145 398 410 411 387 381 1141 369 387 1614 410 382 407 594 593 
937 1241 906 649 721 721 28 1675 723 1425 728 14 35 178 35 14 22 858 29 945 16 723 896 727 20 1428 907 1675 40 909 943 908 1708 938 37 1459 765 724 1709 940 942 935 1676 724 935 19 1849 14 7 902 
285 796 1933 489 793 304 78 299 777 296 1387 1795 1854 1389 786 771 969 806 300 789 1720 785 1390 789 276 779 284 771 5 791 795 281 1719 286 1623 778 771 308 780 298 1269 1613 294 797 294 790 779 769 278 310 
987 1962 1166 251 1171 274 262 1176 244 1615 1547 241 1165 988 272 1350 1857 256 981 1173 1934 993 651 1548 981 1549 1171 94 1796 250 844 984 1721 984 250 1553 269 269 268 1172 1161 244 994 990 1168 325 1565 1934 306 988 
880 1815 1803 164 1902 317 319 1599 875 1804 314 889 1819 120 392 699 319 327 880 1541 1598 1923 339 1894 887 882 319 350 1593 1594 696 339 322 316 1435 1816 1602 1597 1536 880 324 882 1593 264 1597 881 893 1545 893 335 
961 665 593 667 661 672 669 1963 673 967 802 652 624 653 684 655 798 680 809 961 669 819 593 1750 652 1749 684 1488 653 604 954 665 64 812 956 61 1196 661 809 703 954 677 659 775 817 594 956 1540 1663 666 
1657 1397 1254 1404 1403 392 1840 1414 1397 1477 1191 1398 1230 1411 1238 1246 1242 1891 1479 1257 671 822 1479 489 1232 1406 1409 1574 412 392 1568 1240 1772 1255 1567 1772 1229 1576 1908 1401 1394 1191 1964 1240 1480 1225 1410 1232 1394 1231 
39 711 36 728 999 22 23 913 30 21 933 33 903 38 406 607 935 1636 901 902 607 726 727 1677 908 32 14 908 93 999 945 40 36 724 29 1884 1676 37 670 395 937 19 900 265 651 726 707 1709 723 1884 
1958 972 478 515 1314 838 977 603 599 497 412 973 1455 995 342 603 512 598 589 1843 606 475 1182 1565 1722 1736 970 972 1843 976 503 980 543 1258 475 229 1706 501 879 972 675 590 510 608 511 501 1965 504 184 972 
283 301 290 1454 769 1387 293 790 786 774 885 301 164 801 582 1384 696 771 1924 791 291 834 702 793 303 776 780 279 1764 779 303 782 781 90 1382 296 52 282 1653 791 279 489 1617 299 774 776 1722 787 1435 292 
281 298 949 298 308 281 292 769 781 630 792 789 280 295 294 785 951 950 630 1265 1384 1854 310 764 764 290 1795 278 295 185 702 947 763 702 702 295 303 287 1269 285 777 796 1388 326 1146 777 299 294 310 1389 
1336 847 1340 1873 1910 1338 1869 1932 767 1927 1918 1354 1351 1911 1926 1472 1880 1608 960 1893 1932 1868 1926 1340 1932 1926 91 1348 1881 1349 1340 1882 1495 1332 1337 1915 1869 1875 1338 1881 1929 1931 1339 1874 1361 1966 679 1413 1932 1916 
1213 1711 149 1716 1730 1713 649 1206 154 1729 1267 1718 1208 1218 1222 952 1906 953 153 1492 1219 1260 144 1264 151 1811 1713 1494 1272 153 1711 152 206 138 132 1218 132 1491 1733 1494 1736 125 132 1716 1221 140 560 144 1733 136 
302 786 288 291 779 763 1855 1700 293 280 1855 778 289 785 282 302 764 303 281 136 299 283 1720 1388 275 772 709 1265 421 764 793 851 951 1669 786 787 1795 786 797 1722 770 1388 795 1382 1795 284 801 288 951 793 
722 495 195 505 1610 174 829 193 160 1577 1430 172 1967 495 825 257 1968 636 163 845 836 490 824 1430 193 479 169 831 187 1091 832 172 1430 829 1088 1091 825 829 842 495 845 190 823 833 995 161 495 1093 848 165 
1750 967 669 306 654 971 671 958 802 652 966 805 958 820 811 650 661 816 1749 805 954 1666 229 653 90 811 655 1570 819 655 664 673 1848 819 799 1421 798 1666 966 1566 954 664 699 655 654 655 1628 1900 571 954 
1520 1740 1546 1890 1969 1688 1740 1686 1534 1738 1738 1678 1955 1506 1754 1685 1954 1565 1753 1741 1090 1167 1519 1756 468 1746 1970 1520 1511 542 1692 1531 1757 1694 1533 1512 52 1534 1688 1526 1530 1532 1519 1546 1680 1685 1743 1454 1740 1956 
1971 600 509 974 1771 598 496 612 612 508 507 503 977 974 511 508 494 602 1857 1775 412 586 1633 436 612 1849 417 1449 510 600 1965 1451 1972 507 1965 946 1959 605 42 515 1808 591 508 1965 1449 501 590 1973 1161 436 
192 797 884 1933 276 995 296 353 770 911 288 786 791 786 1128 702 769 284 801 290 1617 285 785 793 360 278 310 276 308 1064 296 630 774 299 288 1389 781 782 280 777 1460 772 776 554 1795 275 310 275 288 289 
379 1145 361 1133 375 369 1757 1543 393 1463 1464 408 965 388 366 124 926 361 1137 356 379 120 376 1133 1432 375 1278 383 1636 375 403 1669 358 368 368 1903 1136 1144 1146 1425 365 380 1619 358 1137 1787 1757 377 1278 380 
1 29 721 1709 1719 1628 908 726 1884 901 1885 904 7 933 25 31 936 10 23 611 37 29 910 1 37 902 725 725 725 2 725 903 195 727 17 939 943 3 820 1103 1090 1813 1152 543 1884 1674 1003 726 902 714 
1571 1484 1575 592 1402 1478 1572 1403 1772 1478 1824 1397 1394 1251 1653 1946 1248 1256 1241 1225 1232 1227 1234 418 1567 1576 1945 1259 1406 1482 1653 847 1478 1769 1402 1408 1243 1251 184 1411 1480 164 353 1395 1407 948 1657 1410 1924 1478 
1399 1246 1392 1883 1225 1657 1393 1228 1892 671 1259 1251 1230 1567 1401 1479 1480 1241 1479 1822 1655 1231 1480 1657 1243 1248 1394 1229 1394 1400 1773 1574 1480 1128 1393 998 1347 1656 1401 1241 1385 1589 1893 1235 1945 1574 1230 919 1407 1253 
1372 624 1583 1420 1366 692 613 1375 1591 1367 1376 1380 1377 1365 1799 1948 626 1374 1201 698 628 614 1606 1329 621 647 1379 623 1662 618 613 693 255 698 1366 1367 640 1366 614 1661 689 1586 1948 625 1577 1817 1528 1379 1660 1265 
232 1863 206 210 224 214 309 223 209 995 232 485 1826 1828 1628 921 200 465 463 1667 1863 232 201 232 953 449 463 1974 502 230 1862 1925 451 208 462 470 209 775 201 921 930 445 466 448 449 218 921 630 1668 217 
1226 446 1654 1229 1400 1399 1485 1769 234 1409 1483 1232 1225 1477 1398 1235 1259 1822 1256 1412 1478 1945 1246 1477 1414 1719 1653 1823 1411 1233 30 1769 1945 1405 1773 1234 582 1405 1657 1573 1480 91 1398 1411 1385 1946 1248 1947 1947 1751 
