1842 1101 1495 291 981 355 1847 1496 785 529 1447 1495 648 1668 988 1003 1273 1489 1374 1671 194 1274 513 1057 301 1783 692 165 1570 665 519 1369 1435 318 680 1508 1848 981 1849 1850 1374 1851 1846 216 1845 979 996 994 512 281 
971 228 1783 1786 1574 921 1852 51 717 684 856 733 293 730 713 683 359 701 429 394 711 798 1004 1566 1582 856 559 711 1038 369 1853 1373 1604 1851 1369 702 1615 1579 1534 1852 1371 705 705 646 1284 543 691 1665 1574 1568 
1354 1171 657 119 205 1419 447 45 1343 1343 668 136 785 67 652 1591 1195 1460 92 264 188 139 834 119 997 1729 144 669 119 127 152 153 132 183 1348 666 664 1829 272 127 121 127 735 649 76 146 708 672 1109 987 
1562 1622 778 1780 692 787 774 1256 378 285 1221 205 1254 1258 791 1562 39 783 772 1029 1004 1784 802 791 1182 800 802 1193 1046 802 147 1046 1047 487 1854 1231 1030 583 1199 183 1855 802 203 1189 1258 774 1856 1001 1365 1048 
213 1789 779 1223 1084 1093 1085 1379 1540 1391 1288 1699 1096 615 977 1547 724 1540 1096 1194 1086 1089 1316 1085 640 1749 1087 504 213 1084 1792 1608 1025 1749 1080 538 492 1333 1338 1096 1085 332 1088 1789 825 1836 1720 1543 254 595 
1672 1467 883 100 1332 1487 881 1470 1209 1483 1563 893 361 1223 1217 511 871 1784 576 319 1649 863 871 890 511 1730 496 647 1379 1833 879 888 1467 999 882 1328 1621 867 5 1857 854 478 922 732 871 356 868 1858 367 1608 
107 1045 569 1368 985 400 1365 1045 794 616 307 305 1045 777 480 1030 789 1251 784 1144 954 46 1251 773 1564 786 1035 788 1183 1729 159 1251 788 1046 1213 1035 785 1022 791 1048 777 1183 400 770 777 159 524 744 1186 138 
1859 326 1630 1050 304 477 233 741 1666 608 1196 225 237 591 237 789 605 1544 1058 238 1859 1064 1025 591 1855 536 1141 222 34 919 319 1482 1196 229 405 1646 903 1050 850 608 260 584 605 247 259 1005 1423 1399 737 233 
160 525 97 488 843 909 482 1065 23 1479 474 6 111 1674 1233 732 769 1860 1479 1861 469 1250 108 754 1674 848 405 614 1288 590 88 768 756 274 1862 1055 267 223 400 1306 276 952 469 860 405 848 852 295 106 665 
1320 1728 126 1727 299 1863 1342 1307 1304 393 1318 1724 1829 1864 616 1078 1690 1312 650 1695 1302 1497 1865 1082 1318 1304 1694 1319 459 1866 640 475 1690 1313 502 1296 1 616 318 1132 1295 1638 797 1287 1728 1728 319 1867 1305 506 
1050 249 1425 616 468 240 745 744 640 594 70 1223 107 661 1856 108 972 93 658 584 1335 1050 899 180 1055 107 114 254 269 588 739 67 1142 252 225 747 3 235 234 1036 604 198 1485 236 306 605 240 609 856 1138 
876 879 1220 691 881 919 1209 447 1472 1138 1629 1214 667 1402 1637 1202 730 1470 1603 875 1518 644 1283 873 1112 1326 1868 1221 357 892 894 1206 1214 1326 970 245 318 875 1470 1623 1214 676 1176 878 8 1351 1007 904 879 1628 
1869 155 1517 1870 590 1871 620 1872 1282 1812 1873 1874 275 1171 158 643 275 635 1875 618 570 1876 1877 561 285 527 1878 1211 860 1833 1879 1874 1229 619 1873 841 1263 1880 1334 1881 1499 1879 296 1877 1519 1211 294 619 617 1882 
1796 297 60 497 426 1205 450 1068 1796 428 854 451 317 587 972 958 1642 1739 1105 504 437 935 430 1796 423 953 1049 497 804 257 503 1644 376 515 582 39 1640 445 1360 1360 442 1360 499 448 29 499 428 99 949 427 
743 593 104 256 378 1503 1116 470 1058 592 12 1236 234 496 236 231 1058 615 608 750 1883 260 738 604 1883 1605 1292 751 605 1639 1245 593 850 1139 944 1666 482 1649 1883 234 607 1666 1838 357 598 104 1666 1142 339 704 
1863 866 12 1884 1592 17 1884 1252 1290 299 69 1032 10 28 887 1885 17 55 2 202 1126 720 13 11 100 13 262 54 979 697 1052 41 1671 917 55 14 58 1830 721 998 792 17 11 558 12 55 11 559 114 1556 
596 739 924 1464 856 240 547 741 229 547 737 747 237 259 591 263 1666 742 598 236 259 607 607 781 198 225 1759 749 849 1139 596 1883 1464 243 260 48 142 240 175 1050 1061 1223 240 38 729 972 1033 748 976 1861 
268 231 565 739 741 1142 988 1236 608 253 1142 742 739 220 1222 591 787 1143 584 1883 1768 253 231 1192 234 1217 463 487 234 114 253 781 260 1079 739 252 1062 556 251 611 608 1142 248 1229 1883 951 607 598 741 941 
1696 1013 1633 814 465 1295 257 1649 342 1698 1694 1475 794 1612 1296 581 1697 854 1588 1315 961 1304 1313 1886 1370 1724 1411 1749 1267 1696 1698 1691 1887 1464 658 1885 1886 1122 1841 1341 697 1314 1848 384 1296 1818 216 1296 730 1176 
697 44 577 161 518 858 797 857 1416 66 858 33 61 822 13 209 1840 1884 725 1884 70 718 52 9 1888 1889 41 720 46 14 1129 1890 440 647 859 720 33 870 202 731 306 858 9 61 449 33 40 1177 674 1645 
1458 668 153 1354 149 1238 733 144 1216 1891 193 1891 1358 152 1346 121 649 1350 45 671 1348 121 649 138 1892 1376 152 121 1373 656 1229 369 1346 1506 1463 1456 1893 664 557 1348 1754 704 947 145 361 1195 1390 1349 1194 153 
928 840 1115 1821 939 1125 1115 1894 365 929 950 1393 380 425 255 483 155 1115 1316 942 349 1232 349 380 1533 379 354 934 1895 1671 691 1570 1388 490 942 939 928 1133 946 285 1269 437 363 5 995 1224 933 1118 938 1730 
291 1896 1026 1020 985 1897 386 822 1558 1245 1015 826 276 601 828 821 1210 453 1018 1198 822 1613 1019 1382 950 1375 1018 1334 1609 1010 1381 1375 935 1560 404 1898 1897 1896 1018 1321 828 1520 637 595 821 826 809 359 570 268 
1560 1006 1899 1622 830 835 291 212 1665 998 819 1897 1609 268 68 291 824 180 1250 835 1016 854 855 828 973 1147 1219 809 1725 1900 810 829 823 242 758 1638 828 680 376 1015 1059 1018 1010 165 1896 832 885 536 815 1380 
894 1391 1265 320 1557 100 1901 1711 893 744 887 1812 367 895 1208 891 1208 1137 1216 1498 250 878 57 1473 882 724 1518 1467 882 1327 893 1239 894 1337 1326 1784 1206 1902 1394 1466 1903 893 732 1202 1324 49 890 1326 764 645 
1733 93 915 213 1672 1743 717 684 684 1573 836 113 713 1852 314 781 147 690 1049 1627 685 1465 1448 158 1135 694 404 831 713 506 678 1572 1646 1904 1852 1905 76 1253 1906 812 1852 1568 255 1639 670 693 527 1812 1622 836 
495 1847 1000 1286 1730 1847 628 280 989 1844 1589 760 991 986 1261 733 1013 978 1843 981 988 1495 978 1842 1271 1507 1811 674 940 1843 910 978 1492 1003 262 1274 178 1495 1102 1555 1227 116 1602 1714 864 996 1482 975 1193 981 
1423 39 1347 524 844 1559 1314 130 1423 736 1238 1236 237 47 1142 99 538 231 604 741 594 737 261 1605 739 516 194 233 1883 598 979 70 1228 1859 246 586 268 249 1664 1619 604 1104 604 606 586 1780 723 586 1884 1128 
455 1200 791 1035 790 744 1046 12 772 1745 1339 1251 1037 1035 1429 110 776 282 1467 780 1365 1780 1043 772 695 1185 273 1745 1033 344 1029 764 777 493 1185 905 1292 242 217 1023 776 1200 1254 1046 1043 395 1188 1045 1907 795 
1908 362 51 943 740 373 1473 946 942 349 160 648 1118 692 543 27 942 547 362 385 1384 4 1385 1501 1534 1392 353 938 1895 1166 1396 788 730 371 376 945 1738 1545 34 1119 661 1909 351 1393 21 1718 1392 748 860 422 
1879 138 620 1818 1910 1911 284 188 486 1880 620 1871 1282 296 1869 1490 642 613 265 1869 1531 1849 1751 1912 1913 1874 1556 1880 298 1880 1278 1245 1914 1335 1766 266 797 1286 1818 275 1269 613 1719 357 675 308 1915 309 1877 289 
42 1707 1835 1527 1110 409 1405 1407 18 1522 342 130 1408 1196 1477 137 1705 1400 1180 1383 1399 1413 1838 1309 714 1403 1705 1522 807 922 626 56 179 1415 1530 1583 1715 1709 1709 1707 1230 200 1211 1407 1704 1179 1619 92 1704 966 
1199 616 1186 1030 1564 1153 1189 777 400 1251 1034 1189 773 784 801 1037 752 834 1916 777 1905 1564 1030 1044 46 1564 1258 1564 521 1365 1254 570 1365 1029 772 780 521 1035 1200 138 1342 961 1855 644 1711 786 1854 1745 802 1907 
231 247 229 243 611 743 594 586 597 743 1050 312 559 1917 209 609 251 255 1484 384 924 225 743 247 260 593 238 593 549 1064 1488 603 596 180 591 1599 965 1058 237 210 250 368 238 608 853 247 243 584 740 607 
1224 1634 1033 1599 1010 1269 816 1016 1841 818 818 1221 1465 1879 810 262 376 1610 1609 1210 1830 1338 1009 826 1133 243 826 1233 364 838 1693 1221 1918 101 1786 829 1609 824 1426 1434 1738 851 1514 108 810 1010 292 1018 341 1768 
1884 720 454 1063 37 721 2 66 1056 72 2 215 41 1583 311 1024 215 223 1032 13 69 178 322 730 1636 129 13 44 857 20 859 61 202 66 1371 61 1601 599 1563 47 1129 1252 58 81 26 202 543 20 54 197 
1351 725 584 99 454 463 1738 252 1485 640 741 1464 596 834 584 738 1693 1291 1862 1766 1139 596 229 608 1655 1061 1334 640 737 607 792 231 236 558 422 598 737 741 591 737 1116 1311 604 238 740 253 745 415 739 867 
97 1342 462 1837 1861 8 461 98 552 977 1464 86 91 977 1031 488 648 82 83 1339 83 106 86 94 112 82 80 87 1042 1674 97 82 1204 852 462 84 707 248 1620 292 97 1827 227 866 1645 764 484 464 461 90 
739 180 1108 1050 1347 605 1439 607 680 742 1706 233 745 604 903 1142 1217 609 259 1531 238 170 241 820 734 533 607 237 596 584 252 742 1231 1291 234 739 1484 227 584 1488 481 726 247 471 302 240 745 1506 93 1861 
491 666 691 982 488 1241 1821 1291 1476 1060 83 508 1371 769 1919 889 102 89 488 805 105 1920 105 491 3 85 464 90 808 469 919 1718 1219 848 469 95 462 707 472 1479 1479 90 109 85 19 106 848 1921 487 1122 
829 1375 1008 570 1389 1733 1607 1630 157 810 1009 1607 831 639 1215 1008 813 60 1378 521 516 826 158 372 821 835 824 823 1011 1922 835 835 1253 830 291 183 1603 1250 1465 1143 216 1027 1269 816 855 541 830 1010 117 1597 
364 665 110 1557 417 415 1216 744 531 1249 1759 1511 1231 1652 287 940 408 213 389 545 479 540 537 1246 677 1741 397 551 1330 414 1306 49 583 392 413 1246 680 531 534 1007 70 1240 1244 530 1488 391 1237 999 1646 390 
834 664 899 652 1457 140 1349 1499 1463 1899 973 640 947 183 714 580 652 647 565 1923 667 1545 664 649 569 128 1731 127 1250 264 652 402 651 1331 1346 1344 660 1218 676 704 1354 132 1343 653 1560 1637 123 1849 1463 1033 
1677 272 601 1684 658 1924 718 1315 272 951 1718 1683 1925 1443 1033 1112 561 242 1228 697 1686 1688 1432 1134 1834 862 473 980 1245 1124 1685 1430 1814 1211 1362 1839 1767 1601 1904 1316 1730 1767 1683 1275 1738 521 691 1437 1485 1770 
129 1397 817 1181 639 344 1538 395 317 1538 1405 486 1523 1715 471 1397 80 847 1707 1187 679 1716 587 1673 1701 1095 1309 1704 470 1705 409 1528 1557 1709 1672 1400 1715 1301 1537 601 1812 1926 498 1538 18 751 1198 1722 1703 1927 
1440 1770 347 1767 1331 75 865 1781 1772 224 1928 1925 1678 1443 1769 487 223 1679 1241 1432 1431 1817 1687 1688 1676 1710 1432 1680 1834 1767 273 1814 1546 1867 1602 1929 272 1436 1769 1778 1771 70 1784 1682 1778 1478 909 1082 1439 1820 
1911 1912 766 1930 1914 619 1931 613 1850 1911 289 781 443 265 1905 1877 636 257 613 642 1524 300 1873 308 650 1355 1193 1932 1933 667 1872 1934 1053 532 308 613 300 4 625 1872 561 279 1904 1447 1500 1930 308 624 476 625 
785 646 1298 1935 1638 1265 162 1924 1756 1024 46 473 190 173 168 18 1761 1446 1453 1936 1453 1052 1454 285 1449 73 211 1102 1448 162 1455 851 161 1628 1763 1447 1656 753 455 1445 1937 1831 763 703 1938 162 1664 1521 1448 1939 
1050 260 498 697 231 1013 45 1061 1142 243 903 1292 209 550 241 1139 257 1047 788 240 593 6 593 1061 182 591 1314 110 750 1134 1058 1005 703 745 917 1058 742 1422 1116 584 219 253 243 1050 594 599 253 738 885 1050 
697 7 521 482 1474 932 358 352 379 366 118 1940 1439 1342 1392 350 365 117 1384 350 228 972 1388 931 358 379 1516 354 1117 1394 775 936 350 735 104 349 1203 840 1385 938 735 1940 945 23 1940 726 933 639 1113 1921 
983 993 1104 1491 1754 443 1811 1038 798 128 506 113 1002 1668 50 940 1495 547 223 1845 989 975 516 1458 78 312 982 1003 978 766 1507 993 983 460 1732 1144 1492 1492 1847 978 983 981 1038 541 1003 913 1722 258 1434 976 
1923 275 1848 266 1941 275 1263 1616 1942 1036 624 1878 1068 589 265 1082 645 1555 275 1943 1488 1605 138 489 481 296 490 1040 1930 265 630 1881 300 792 298 279 643 1869 580 1872 634 308 1872 625 1220 1136 517 820 1259 1750 
1508 1101 1780 1944 978 269 1002 323 1917 1639 1268 975 1330 1190 411 975 1002 1271 1557 1387 1505 1367 733 1273 1274 1831 1127 239 372 1783 831 1492 1589 1262 991 378 1262 1002 1536 203 700 982 1714 1047 1311 1493 1750 1054 1271 808 
1945 755 985 836 163 762 176 1455 317 1758 1163 1946 176 719 1435 156 1946 1939 502 174 1945 1657 1937 190 169 569 5 1654 1657 1446 16 837 199 753 166 199 1947 191 1662 1756 1031 1756 819 755 1585 673 1890 187 1755 1451 
1761 1657 1948 156 1661 176 1453 761 460 1762 174 1762 1939 1755 1700 1855 1830 1233 1949 288 96 1176 1578 498 755 1763 1193 1658 1662 1812 173 156 1455 162 276 1300 1890 190 1445 1446 1945 1004 1197 1448 569 1451 197 1661 1734 1711 
1347 1580 287 1574 1572 1906 746 1567 1567 702 684 453 1576 834 1574 1950 1598 695 337 1852 698 626 678 63 688 1867 693 1637 188 701 1917 644 599 863 1951 1482 705 1285 1414 1572 1581 690 1906 1285 695 1906 302 1210 693 1580 
1843 1845 1222 994 1588 1844 1273 767 997 847 481 913 267 1791 1231 1655 1589 1495 1502 1490 22 1222 514 541 1541 991 1493 831 1845 1000 1262 1496 320 901 1578 1311 925 76 996 1272 1493 940 267 1272 1766 1003 1266 1718 975 1605 
642 1913 1952 642 675 1869 1913 433 29 1953 630 618 1870 1953 265 1941 1053 1500 364 589 620 1238 944 1913 303 612 1877 625 620 118 401 265 612 1912 357 1941 621 265 1875 775 624 1894 630 696 613 642 623 1869 642 1881 
1291 1684 1682 1771 125 1684 1506 1441 1298 1442 1430 46 1769 1837 1660 1440 303 1430 1820 1771 1594 1782 343 1676 1778 1676 1176 687 343 561 1432 1767 909 1775 1773 1929 1924 1834 1815 1133 1431 1774 1174 1442 1677 1329 1687 1198 1132 1605 
1720 898 1070 1069 1954 1546 920 490 1072 1086 1542 661 1081 75 1787 1593 1091 1645 1091 1090 1955 1795 1137 1789 1083 1084 1550 1213 1542 860 1789 1245 1293 1077 1205 1232 1540 1551 1699 1094 230 1548 804 1547 1748 1090 1129 1091 1543 1229 
1956 1957 1958 322 1345 1959 1153 1801 383 1956 1804 1166 1960 1152 1175 1169 1813 1961 1164 710 1962 1379 402 221 317 1963 45 1164 1961 1190 1964 1808 1156 1146 1813 1278 1961 135 1608 1175 812 577 1390 1835 27 1178 1155 286 1608 1962 
1122 347 1896 465 1269 1380 1017 1610 1016 1195 1019 1592 838 1026 924 1668 1011 134 1014 160 839 1897 1614 476 550 458 823 520 1195 813 963 807 1897 1614 809 1378 606 833 261 934 1026 815 821 1610 1176 826 1339 1896 811 1829 
1348 1346 549 1722 906 295 664 512 1285 120 1349 671 287 1560 132 154 1448 1353 672 1463 1402 1261 1533 628 1356 660 489 1461 656 126 1353 656 1965 543 146 1594 925 735 1350 901 1461 195 123 139 153 649 153 1587 153 334 
73 270 284 1036 941 224 32 49 276 1913 1512 612 1287 619 906 1475 276 1038 296 308 1941 298 1869 1932 613 898 1941 1051 1049 298 666 1877 1932 642 270 65 1880 520 278 634 617 250 1941 636 634 1943 1122 613 1911 630 
21 279 463 1261 305 298 1933 643 570 8 557 731 4 642 618 1052 1862 1040 1966 856 1943 1578 1899 298 250 283 65 623 617 1369 1506 1942 1933 606 1059 1149 619 278 504 289 1931 1910 1942 619 308 1904 618 1881 715 300 
879 878 893 455 616 979 1858 1464 1821 874 631 1868 1206 481 890 1967 580 1901 902 1220 1294 1336 900 856 1722 1326 1138 894 806 1484 1261 884 882 1468 511 896 1221 886 1902 1352 1486 708 1332 1471 1486 1202 1153 1332 1202 1301 
355 1951 1733 1578 1367 1904 1109 107 157 1568 1192 1590 1965 694 868 1357 693 1573 690 1569 1565 1121 1853 1128 1565 511 556 713 192 701 1968 287 1576 1573 1906 685 717 322 1633 684 1257 1575 690 707 110 367 1797 925 1573 688 
817 280 1050 219 584 787 744 1467 645 1141 1490 658 759 440 1241 598 468 239 1618 749 589 1570 1917 463 602 955 1142 1050 231 742 602 251 240 234 738 237 739 1058 249 201 110 1139 253 738 1639 238 3 1142 892 550 
1663 1969 1483 1446 1257 74 1909 1052 1036 1756 1661 1628 972 865 763 1455 1970 761 1659 646 163 1882 1585 1945 1608 176 161 1839 1448 187 1534 1663 1005 866 267 1947 463 1673 897 1454 1446 670 453 1924 166 1024 1762 1147 1663 1283 
1773 311 1602 1545 1676 1686 1925 963 96 1432 1835 454 1665 1678 1834 1431 1776 1438 1770 1116 1923 473 1440 1688 506 1725 1440 149 341 489 1775 1677 1767 1386 1781 1917 1377 1929 880 1685 1437 394 1442 921 1686 1432 1688 92 334 1686 
1594 440 1679 1433 1676 1899 1687 1772 303 1676 1432 1441 1514 1773 264 1432 1283 1925 492 952 1769 226 1779 1431 1687 1814 1815 1362 1389 1778 1772 1777 1438 1679 1591 1687 1814 1686 1323 1834 1971 1905 258 1685 1474 1408 1427 1782 885 1899 
24 1351 119 121 143 312 1458 649 788 1056 121 1171 744 122 1920 649 689 1346 672 1893 261 356 1585 1345 672 67 1346 277 1893 146 482 1356 652 149 1499 1349 676 549 744 1346 1463 1463 34 291 1286 145 1338 165 117 1354 
1851 459 1604 343 683 235 713 1733 976 1329 1637 1633 1098 1357 1341 1853 1579 449 714 686 713 1559 1581 1637 898 1565 470 1853 1447 1250 1708 1739 686 322 1599 712 207 677 1580 1574 1581 1308 1579 1573 15 1840 714 1565 707 179 
609 1139 598 253 742 249 56 607 259 1226 808 558 253 222 1245 596 1626 314 608 959 736 1965 747 114 240 1919 1585 360 334 1218 35 820 1666 243 605 1372 739 586 609 73 259 742 443 739 714 1064 236 1142 1065 368 
1959 1293 1159 1165 1809 1165 1963 1521 1042 528 1918 597 1957 1958 339 1154 1972 1152 1173 1836 1959 1809 1774 1962 606 1964 1155 405 730 1801 1175 1539 74 731 31 1178 1973 1127 1173 1808 1151 1613 1800 1801 1799 1143 1478 1810 116 704 
1149 1974 1708 1695 1967 1302 1448 1267 637 603 1849 248 1975 1695 1887 1919 1887 1723 666 998 1694 961 1803 1299 1625 779 1319 323 1743 433 1426 1849 435 1728 1672 1723 1696 817 485 1728 1727 1825 1307 1300 1317 1690 1318 1694 1835 704 
1830 481 671 512 1791 1349 797 256 662 1462 1521 1354 1893 121 1346 1369 1838 1458 145 628 656 188 119 1570 1230 257 652 1856 401 671 653 831 1797 1353 257 128 204 1311 759 668 549 1349 653 195 194 1346 659 657 704 121 
762 420 185 1124 6 329 1761 1746 1450 889 602 498 1969 1416 187 1662 190 765 851 167 627 495 103 1753 1229 1425 1369 176 181 1446 1938 1945 1654 1132 1455 1243 1585 1664 172 189 1450 176 1945 1369 750 1671 437 483 280 1761 
828 1599 393 239 810 835 971 576 1897 264 1464 830 759 823 825 920 1008 1520 1015 203 1803 1922 1896 807 1367 816 1375 810 838 1020 650 757 1334 1607 829 835 1863 855 735 1582 1380 1379 1894 1898 822 1238 980 161 1014 1833 
738 1292 236 114 723 210 747 1228 268 749 1883 1062 738 608 1618 1171 591 238 415 940 1740 1064 591 591 1894 1818 726 1836 609 253 738 1490 609 887 1053 227 317 1062 490 259 233 602 1411 607 741 306 248 1905 611 253 
1466 884 1469 655 879 1628 1054 724 1123 519 1327 1337 1578 1850 1336 906 1624 704 759 883 896 415 1858 1402 698 1137 1902 891 1326 1783 113 891 1629 1497 892 1753 1201 1419 1531 1742 884 841 292 892 1623 98 533 1214 731 525 
1968 49 692 1498 356 1852 685 717 1568 1579 1573 1051 1225 1598 369 556 851 1604 1565 1225 708 1577 1950 626 1852 1220 701 1968 547 1283 1423 1747 1565 506 684 312 147 216 1065 1906 1042 435 1574 971 1565 222 678 1569 603 1909 
1007 873 886 1471 1471 719 840 904 373 884 1470 1902 1192 680 639 1163 1141 1624 871 1208 1324 1207 637 1327 1902 1486 1858 1864 1468 1746 550 883 1470 1202 1711 875 519 1472 1486 1486 798 1736 1209 1783 896 1469 893 751 569 1469 
558 8 20 1308 724 870 71 1884 1743 195 130 217 43 210 696 805 552 15 40 214 30 11 1295 77 859 998 449 1582 64 576 41 64 1889 61 1976 1591 81 1730 1529 65 40 909 865 228 1977 1263 30 965 716 9 
1517 1969 181 384 765 1732 1198 174 1654 199 136 1315 1455 1454 1004 680 163 166 166 1452 1936 516 1498 1662 1554 1978 1737 1269 1924 541 1938 1632 1325 755 1449 1038 872 479 161 1445 1452 193 1657 1452 158 1450 1926 1260 185 174 
1510 1247 1635 290 1510 205 1473 1219 1652 601 417 413 306 1546 1652 1246 1498 1382 418 390 1650 418 406 1022 1311 1979 1509 1425 492 42 1235 1462 1191 403 522 1244 1339 1699 317 417 392 551 477 419 1513 401 370 1631 540 545 
971 14 1297 504 55 1275 1408 1636 805 59 1512 52 1555 69 495 950 1884 887 81 1818 870 1056 38 1212 907 1856 25 14 66 61 1056 1255 326 1730 716 880 857 723 17 30 33 963 31 80 40 239 603 1812 1177 704 
611 1630 596 592 868 594 889 307 724 238 1056 591 741 550 1439 1042 1849 238 1104 229 234 1147 1108 868 798 1227 93 302 466 129 591 741 78 1142 749 605 611 458 1278 743 234 1555 1639 252 1977 1050 257 608 905 812 
1549 993 731 1308 480 983 831 1842 1286 67 78 993 520 1605 204 1845 1129 1190 1563 1706 1845 56 23 1977 1571 1266 1286 1493 988 1584 1517 1584 1266 1494 1489 1222 1594 1000 1286 498 983 1264 1786 36 988 1491 1270 1708 1126 1494 
1064 742 742 1139 1395 1291 225 738 745 608 704 429 247 259 1979 1293 247 282 738 1742 1050 224 406 1058 1062 965 820 1635 1223 259 1883 608 1058 236 398 230 724 247 1731 1126 225 1268 741 466 67 1126 584 1649 1061 598 
