2449 2450 1222 497 521 490 2451 2452 1893 2453 2454 2455 2456 908 904 521 495 2457 2458 535 2459 523 490 494 515 537 558 908 2460 891 1219 490 495 899 549 558 521 553 889 2424 900 1914 2461 536 871 2462 523 917 512 914 515 495 516 494 512 2463 493 490 2464 889 521 2465 493 549 2466 1908 523 490 1229 2249 512 527 1237 2428 2425 529 874 553 1217 490 495 521 917 549 2425 536 1204 503 523 507 2425 537 519 1873 549 549 549 2425 558 512 
1007 2467 1007 1030 656 619 608 651 1978 653 616 2468 2469 2363 608 619 609 2470 620 2471 653 653 617 635 668 2472 668 632 668 617 2473 2474 1010 644 630 2475 1023 609 652 2476 609 630 2477 1023 616 653 613 2478 619 648 648 2479 2480 2420 2481 608 2482 648 632 1031 608 622 2483 615 2484 2412 1972 628 999 2485 2486 635 1033 2414 648 653 1670 618 620 628 622 1673 668 1008 609 668 618 608 606 633 633 666 630 633 2386 1671 2401 636 2487 632 
827 2179 2488 2489 2490 818 828 2491 2492 840 2493 2494 2495 2496 802 2497 814 2498 866 836 818 2499 802 827 2500 802 2170 829 2501 2502 802 2503 818 865 2504 2505 2506 2507 846 2503 2508 2509 811 809 2510 802 2511 2512 2513 2514 867 2515 2516 2517 2518 2519 827 2520 855 2521 2178 2522 2523 2524 2179 2525 2507 2526 821 2527 822 855 812 812 818 815 2528 2183 855 2508 2529 2530 814 2531 850 2490 2490 814 818 2532 2533 2501 808 2534 818 2535 2536 802 2537 2538 
1808 1636 1808 698 2539 2540 686 2541 2542 1780 682 688 733 2543 703 711 2544 1625 1660 2545 715 704 694 2546 678 682 686 1649 1649 2547 673 2548 2549 688 2550 704 2551 733 1636 2552 709 688 2553 2554 2555 2556 2557 1808 686 686 2558 2559 729 688 2560 2561 2562 675 2563 2564 2565 2566 690 1636 2567 680 682 2568 682 691 677 690 2569 2570 2571 686 1632 2572 714 674 2573 1808 1784 1659 688 2567 682 2574 1811 2575 1636 698 698 2576 2577 1657 1656 680 1628 2578 
2579 809 870 2580 2581 2493 2582 2176 2583 838 838 2219 2584 2585 2586 2587 2579 2588 867 855 818 2589 812 836 818 802 869 2193 827 2590 802 2591 865 2592 2593 2594 2595 2596 2597 850 2598 818 2219 812 814 850 2599 802 2513 2582 829 806 2600 2601 2602 2523 2497 2178 2200 2603 2604 2534 2219 2174 814 821 817 811 2488 833 2605 2606 2607 2608 867 2602 2609 2610 2532 802 2591 836 821 832 2533 806 2529 2532 2532 812 2586 2523 818 2601 2178 811 802 2611 832 2612 
147 942 166 2613 192 1573 1309 179 204 213 2614 918 1292 2615 2616 210 2617 177 2618 185 1561 202 1488 2619 2620 210 188 2621 210 196 179 181 921 1292 1295 178 178 196 2622 195 159 172 158 2623 149 2624 932 196 197 1290 165 2625 214 1286 935 2626 2627 2628 970 191 179 2629 959 181 2630 179 937 202 2631 2632 2633 2634 1292 2635 196 938 2636 1488 178 172 2637 1477 2638 2139 1467 2639 1297 1539 158 2640 213 2641 189 947 2635 172 934 196 189 1483 
458 484 414 2291 224 2642 385 254 238 978 486 475 460 278 273 275 390 2643 2644 226 1774 393 275 278 375 244 773 2645 273 983 262 2646 225 390 244 236 479 2647 226 249 2648 278 773 1384 2649 375 375 239 2650 257 377 407 238 371 394 1382 228 223 486 455 2651 2652 278 2653 283 246 1377 1768 2654 984 397 384 2655 236 225 266 377 799 225 978 244 261 226 244 254 251 226 2656 278 1767 275 273 2657 2658 2659 2660 225 994 2357 226 
2661 2662 2663 1204 547 2455 2664 2665 2666 2667 521 553 876 526 2424 493 523 896 553 908 495 1221 495 909 521 872 2668 2669 490 515 2670 490 914 2671 908 2437 514 1225 2672 491 1206 872 2673 894 1204 490 2674 874 503 908 2675 2676 2677 514 2678 549 1894 2249 1212 2679 2437 490 2680 2681 500 2682 876 2255 1209 2683 2684 876 497 536 1875 2685 515 494 537 494 1896 1879 539 497 908 2686 1912 502 1879 2461 519 519 503 2687 2688 508 503 2689 876 497 
2630 177 181 199 2690 2691 962 923 2074 1597 2692 2693 2111 948 154 207 181 2694 2695 178 172 197 1579 932 181 172 1295 189 2696 1608 934 933 214 1292 2697 934 181 947 160 920 1334 171 180 953 181 1584 179 196 178 197 1585 210 2698 212 1466 178 1560 196 204 202 934 1477 2699 202 2700 195 189 2701 2632 1316 210 2702 2703 934 2704 2072 2636 195 178 2705 1608 921 2041 158 1541 921 2706 2707 1292 213 2703 178 2708 2709 934 164 2062 178 202 962 
30 39 2710 0 2711 0 1059 30 2712 61 416 2713 1713 5 422 599 5 15 2714 1 2715 416 1702 0 26 28 430 48 580 17 61 2716 43 48 22 37 54 8 2717 2718 8 446 2719 1340 5 25 8 5 598 1702 2720 5 579 36 39 0 1056 35 2721 8 0 8 2722 0 560 2723 35 0 8 1710 2724 1051 30 1701 71 427 1052 1404 28 446 2725 24 31 1407 2726 62 44 68 31 1700 8 8 40 2727 31 31 425 2728 0 441 
668 2729 2730 2731 608 2732 656 618 2733 619 609 2734 630 630 656 2735 1010 1669 1041 642 668 652 2401 609 2401 668 655 997 609 2736 621 2485 2737 621 2385 653 2731 1696 2738 608 2739 608 2740 2741 660 2478 616 2486 1670 1681 622 613 1690 2742 2743 608 653 619 624 621 646 615 2744 2745 646 2746 2747 633 668 1697 2376 632 2748 633 628 608 609 2749 1686 619 648 1969 608 648 2750 635 2751 653 1026 653 630 648 2752 609 652 1955 642 1962 2753 2754 
2532 818 2755 802 2194 815 2189 2756 869 2493 802 808 2757 2758 855 802 2219 856 2532 805 2759 2760 2759 827 2219 2761 2762 846 2763 2764 830 2494 2765 2766 805 2179 802 2170 2507 2493 815 802 814 2532 2507 802 808 2767 2194 2768 811 802 828 814 2769 818 2770 2771 2772 2773 867 2774 2505 851 2508 867 2775 814 2199 2776 2777 2591 2778 868 802 2779 850 2780 829 2183 2532 814 2781 805 849 2782 829 2607 2489 2783 828 2179 800 2215 827 811 833 818 2784 814 
821 802 829 816 850 2183 2785 2786 2488 867 2499 2595 2787 2589 2176 2788 818 2179 2512 2789 2790 2593 817 818 2791 802 838 802 2792 805 2179 2489 2532 818 2793 2193 2794 2795 815 2796 843 802 2776 802 829 867 2603 2768 2776 2490 821 2178 818 846 827 2797 2798 2210 2768 2504 802 827 818 802 815 2783 2799 2800 2595 2801 2802 2768 855 815 821 866 2803 827 818 2179 2179 2601 846 815 836 811 2804 2805 806 800 2806 869 2807 812 2808 816 850 867 802 828 
2809 2810 2811 125 84 2812 2813 79 1952 140 75 1860 2814 1860 81 128 105 138 81 2815 2816 123 2817 118 128 73 1861 2818 2819 2820 1848 1935 79 1833 2821 79 79 2822 79 2813 142 2823 2824 2825 2826 89 2827 2828 81 2829 2821 2830 2831 1845 2832 1841 2833 135 124 122 1952 117 2834 91 75 1834 135 81 1921 86 80 79 2835 2821 131 2836 1861 79 104 79 1831 73 98 1848 2837 139 138 2838 131 73 2839 2840 81 1951 81 92 86 2841 81 2842 
1861 138 2843 1952 1954 2844 80 1842 2845 89 116 105 122 95 2846 131 2847 2848 89 1842 77 79 80 2849 138 2850 79 2851 2852 142 1952 81 2853 89 122 139 2854 2855 2856 1837 86 81 95 2857 2858 1943 74 1863 1861 1838 1861 2819 1935 135 85 102 79 142 79 1860 81 2831 2859 2813 80 112 95 2860 1855 142 73 1861 2861 1932 2862 2831 137 139 81 2824 123 95 2841 2863 1930 89 1847 1919 2864 81 95 81 2865 73 90 1864 119 95 139 95 
923 2866 947 2867 2868 2869 2870 167 1481 196 204 2871 1575 2872 1464 2873 2874 195 2875 2876 1335 195 944 2877 181 2878 213 196 216 1552 934 961 2879 202 196 180 181 181 2880 181 1483 2881 171 172 2882 1560 2696 971 2883 1335 966 1301 1607 2884 1335 1312 213 962 2044 1604 196 195 155 939 2885 1310 2886 1544 2887 2888 158 1297 196 213 951 1566 955 970 195 200 920 962 2889 197 181 2890 2891 949 204 956 209 945 1488 2619 2892 1476 929 158 181 178 
2165 313 1248 307 2893 1718 2894 2895 311 353 1742 311 330 1167 310 297 1171 2896 313 318 341 1758 297 2025 1171 1266 2897 297 1149 2319 300 2030 1758 297 2898 322 359 2897 296 352 367 1167 336 323 1181 2899 330 2900 2901 1147 367 2902 2903 1161 312 1149 304 2897 310 2318 1197 1757 2904 365 307 2905 2239 1168 310 367 341 367 1727 2906 1737 2907 1263 2908 2909 296 2910 2911 2009 343 1147 2912 2011 317 2301 2010 327 2307 1167 1149 2913 313 2914 2307 1177 1273 
2592 827 836 2501 823 2529 814 815 867 2915 2608 800 867 2916 863 2917 2190 832 2918 833 814 818 2603 2919 821 2920 2603 811 2592 2921 2760 2593 2494 815 2922 833 815 2527 2597 829 2783 2923 2507 2924 2183 855 818 829 2925 2926 2588 821 2174 817 822 2170 2927 2531 2489 821 2219 827 2928 802 806 818 2507 2178 829 802 2929 800 2529 833 2505 2930 2927 811 2931 2529 867 828 2532 829 802 2178 2489 2602 2583 2532 812 2932 2933 2934 2935 2936 2803 818 814 802 
0 11 31 37 7 8 71 1341 2937 72 29 35 23 8 569 8 564 2938 583 2939 2940 441 0 8 24 1056 1407 67 53 1 22 23 2941 5 44 39 9 29 0 23 8 2942 2943 0 1069 23 2944 61 1341 8 2945 14 2946 1051 29 40 31 8 2947 39 44 40 2948 72 560 29 2949 425 5 28 39 2950 8 8 416 429 2951 2952 604 597 35 30 2953 8 579 29 34 2954 61 61 36 454 16 37 2955 1074 425 1 2956 35 
2957 1390 0 39 28 560 8 2958 597 28 62 5 1388 2959 573 0 31 35 8 2960 6 8 30 1341 453 2961 43 29 573 29 53 1068 1069 440 29 31 2962 34 441 16 2963 43 453 440 46 2964 429 44 570 2965 425 441 43 43 2966 0 2967 2968 0 2969 58 422 2719 44 2970 2954 1069 2971 560 2972 30 17 9 23 23 439 0 61 579 2973 23 0 2974 31 28 30 59 39 2975 573 8 21 2976 30 16 2977 18 442 1052 573 
1646 1803 1625 680 2978 673 2979 686 1619 682 1639 685 1634 698 2980 729 1636 669 725 682 2981 675 2982 686 2983 683 1657 2984 677 2985 1815 680 688 695 1625 1809 1782 1636 698 2986 688 2987 1818 674 682 674 1625 718 733 686 676 720 2988 1619 698 1784 692 677 670 2541 2553 2989 2990 2991 1636 673 680 1809 686 2992 2993 2994 691 681 2995 688 681 2996 2987 682 673 2997 1639 1809 701 704 2541 1628 2998 1623 675 693 677 706 1808 688 680 698 1649 685 
1313 201 2871 1316 1574 2999 2119 171 1562 2129 210 196 2074 926 181 167 195 920 181 3000 947 195 2072 3001 935 3002 1335 196 968 3003 195 3004 918 210 171 3005 3006 1307 178 2064 180 3007 3008 1335 2889 1295 947 178 210 929 1470 2124 3009 3010 1471 178 186 920 189 1561 189 191 921 177 3011 2629 3012 932 189 3013 923 195 3014 1464 942 1567 181 1471 179 3015 196 1301 3016 1597 210 178 926 2064 183 1286 179 968 1477 3017 1566 3018 942 1595 183 921 
3019 210 3006 145 3020 204 1298 3021 147 3022 179 171 3008 1295 1464 159 937 2062 2055 210 3023 921 177 3024 181 3025 3003 3026 171 201 3027 2122 3028 187 217 2628 189 2641 181 181 1546 2060 3029 1317 2891 959 3030 1544 180 3031 210 204 1467 1293 934 182 3032 3033 2126 3034 3035 1471 204 1580 1546 158 3036 962 196 2708 934 2072 947 3037 943 3038 202 1323 2638 1293 952 1595 923 195 195 1286 1335 196 178 195 179 1481 152 961 152 213 2640 934 1317 1609 
3039 1697 653 668 3040 2381 1694 1032 654 652 997 630 3041 3042 668 608 2748 668 2380 3043 608 630 3044 1024 3045 606 608 1034 609 645 3046 629 622 622 622 3047 624 1961 1696 3048 622 619 646 1690 3049 3050 608 633 3051 661 630 3052 619 653 2754 3053 668 608 2396 3054 620 615 1673 653 610 2380 668 3055 624 668 3056 1026 653 1974 608 608 608 622 3057 630 630 625 2397 630 619 608 630 617 2409 2743 632 2414 628 3058 612 620 646 2407 1671 632 
1869 79 3059 3060 3061 79 3062 131 2824 1841 3063 79 80 1952 140 1861 92 73 89 1945 3064 131 2835 128 79 3065 81 3066 98 1949 124 3067 2817 95 3068 2861 3069 79 140 1850 95 95 143 1920 3070 2825 138 93 1832 2810 3071 95 3072 120 105 131 3073 1936 3074 79 1870 3075 91 3071 100 3076 97 89 142 131 81 131 3077 1861 122 3067 3078 3079 80 126 1834 140 81 95 3080 73 3061 3081 1858 1922 2831 79 3082 120 81 3083 123 3084 101 3085 
2176 3086 3087 2586 3088 2179 3089 828 802 3090 843 818 2930 812 815 2762 865 2768 3091 3092 829 3093 867 2206 3094 814 808 2183 802 815 2603 852 867 2187 3095 812 850 811 2489 2798 2507 2490 3096 811 2183 2514 3097 3098 802 802 2488 821 2497 827 855 2764 2174 2176 811 3099 802 3100 3101 3102 3103 802 3104 818 2505 3105 814 2595 3106 3107 802 2763 2489 3108 3109 2179 2783 818 865 2496 2494 3110 3111 2529 827 3112 867 818 815 2762 814 827 814 2763 800 2796 
827 3113 2494 3114 2179 3092 811 2768 802 850 2766 2488 3115 827 2529 802 2532 3116 2179 2514 2174 2174 837 2536 2172 2494 2532 829 2498 824 815 2183 2179 800 3117 2490 802 3118 814 3119 808 800 3120 840 3121 3122 846 802 866 855 811 855 2174 821 3123 2602 814 843 2219 829 818 863 3124 3125 2185 827 865 2200 833 3092 850 3126 2786 3127 867 812 3128 815 3129 827 2775 2514 2212 830 827 3130 802 2503 2219 2590 2497 2494 821 2778 3131 814 2218 827 2183 827 
497 512 902 530 3132 553 494 521 490 1240 3133 914 3134 521 1913 3135 553 917 495 521 3136 876 1897 2437 3137 494 3138 523 3139 917 527 490 558 911 494 908 493 906 512 3140 3141 534 490 538 519 882 519 875 3142 490 3143 3144 3145 493 2687 553 547 514 889 908 1897 2445 534 558 512 1905 1914 3143 536 490 2675 2252 1206 557 3146 494 3147 1214 497 1228 3142 521 553 877 2278 2424 523 3148 495 495 1220 1221 908 495 3149 3150 2254 3151 3152 535 
2508 3153 818 855 855 802 2611 2497 2198 812 832 819 3154 2490 2532 840 867 818 2532 2492 3155 818 2187 2585 814 3156 3157 2606 2490 3158 2182 811 867 2596 2176 843 811 855 2776 2197 812 811 3159 832 815 827 3160 2179 827 3161 802 829 2603 2174 3162 829 823 2583 830 815 833 2757 3163 3164 3165 855 2588 2519 2590 812 2219 3166 814 2178 2592 814 827 812 2607 828 814 840 3167 821 3168 2193 869 855 2170 3164 3114 2172 812 2179 2490 3169 2183 2532 812 830 
1808 3170 704 3171 693 682 1625 3172 3173 1808 1811 3174 2547 1636 3175 1636 2553 1657 686 674 680 3176 1619 681 1647 691 701 1627 3177 3178 733 3179 710 3180 698 1793 682 682 3181 3182 720 1630 673 1629 682 1814 685 688 698 1657 3183 726 698 3179 729 680 3184 3185 676 1793 1627 1625 2557 680 675 1807 681 688 1625 729 3186 718 3187 1630 3188 1646 2571 673 675 3172 1636 706 1636 3189 1627 2571 677 1643 679 3190 3191 1813 698 697 2549 675 686 3192 686 718 
84 106 1952 138 1861 112 1947 3193 3194 89 95 140 122 3195 135 3196 105 1925 3197 122 3198 3199 139 95 3200 128 3201 1840 79 1950 1832 3202 3203 1950 135 3204 95 126 1842 137 3205 142 3206 1925 3207 2833 2828 137 131 117 3208 136 3209 3210 73 79 100 3211 3212 138 1921 103 73 1944 3213 89 128 73 101 81 3214 83 119 95 101 1842 3215 3066 86 3216 120 3217 89 119 1917 3218 79 89 1866 1849 3219 3211 3220 3208 90 79 3066 110 1863 92 
3221 425 0 8 1713 3222 8 8 7 9 597 60 3223 1 577 429 40 3224 28 7 2971 1047 416 8 68 3225 21 8 3226 597 603 29 424 3227 1068 3228 1064 3229 3230 3231 560 599 598 44 64 1069 2937 5 8 2954 31 1340 580 8 23 1056 3232 29 7 8 1401 579 24 572 17 40 23 53 61 1052 39 3233 2971 452 8 1051 2952 29 596 3234 31 3235 3236 8 3237 1 39 429 3238 3239 3240 3241 12 429 2942 34 1069 3240 22 7 
1192 1994 333 1263 304 359 1155 304 2030 1155 1192 296 2013 3242 2153 1147 1171 3243 2307 3244 302 2231 1154 296 297 357 296 300 367 1719 2238 322 296 1163 307 2312 310 297 2009 358 3245 322 1737 1148 352 341 1746 3246 322 2317 341 1149 2011 3247 2035 2006 3248 3249 300 3250 363 368 322 1161 341 3251 1197 1727 2904 1248 1280 308 1727 3252 307 304 3253 3254 3255 3256 310 359 302 348 3257 297 1727 322 296 324 1249 1720 296 2034 1285 2310 1272 1266 1738 3258 
1081 1501 1129 1082 1431 1526 3259 2079 1415 3260 1107 1111 3261 3262 1507 1115 3263 1094 1493 1091 3264 1091 1094 3265 1498 3266 1441 3267 1085 1102 1110 1083 1100 3268 2081 1410 1529 1135 1085 1083 3269 1100 3270 2094 2097 1094 3271 1433 1097 2097 3272 3273 1094 1084 1112 1460 3274 1103 3275 1094 1093 3276 2089 3277 1083 1493 1084 3278 2093 3279 1082 1091 3280 1440 1125 3281 1143 1433 1109 3282 3283 1091 1085 1082 1085 3284 3285 1109 2085 1094 3286 1109 3287 1091 3288 1103 1084 3289 3290 3291 
1081 1534 1092 1440 1085 1084 1428 3292 3293 1142 1109 1081 3294 1107 1084 1445 1102 1084 3295 3296 1534 3297 3298 1082 1529 1459 1102 1098 3299 1085 1109 1082 3300 1517 3301 1128 1107 3302 1091 1125 1081 3303 3304 2095 3296 3305 1109 3306 1415 1103 1094 3307 1094 2089 1143 1436 1111 3308 1432 3309 1132 1133 1091 1085 1082 1092 3264 1085 1094 3310 1092 1091 2099 3311 1085 3312 1094 2097 1080 3313 1094 1423 1111 1425 1512 2083 1135 1433 1420 1452 3301 1501 1441 3310 1107 3314 1109 2080 1084 1085 
3315 3316 620 1013 3317 653 633 609 609 1984 2745 619 608 3318 2477 3319 648 608 608 656 608 633 1681 3320 648 2403 1026 626 3321 632 619 668 615 2736 628 653 3322 3323 668 3324 648 3325 3326 3327 608 633 628 653 3328 2374 2375 656 668 613 646 3329 613 633 652 653 620 3330 608 653 635 633 630 653 622 624 1678 615 619 3331 653 1695 1680 646 2740 1983 1023 1669 3332 1679 3333 609 668 3334 609 3335 666 1000 3044 613 608 3336 609 616 3337 3338 
2488 844 811 2197 802 814 850 3339 3340 2200 814 2502 821 818 827 827 3341 2757 2761 2523 2507 3342 3343 3344 2593 3345 2762 3346 2208 3347 3348 3349 818 2197 814 3350 815 811 2602 2783 802 3351 869 806 854 2196 814 2529 837 2179 806 862 2795 2529 3352 2917 815 812 2505 2507 2590 814 2170 836 835 867 829 3097 3353 2496 2179 2523 833 818 2505 3354 802 818 855 815 2174 804 3355 2532 815 802 3356 818 3357 2174 811 863 827 818 821 829 2606 2492 2177 867 
1466 3358 3012 961 196 3359 3360 1286 3361 919 1330 934 1295 2072 181 171 210 180 1472 1320 196 2063 1557 196 210 178 189 179 1472 207 1581 2628 147 196 1549 3362 3363 1328 196 1551 202 187 3364 923 159 962 1470 3365 166 181 2134 209 932 956 3366 198 2707 1477 1553 2616 196 3367 189 3368 3369 204 921 181 3360 1565 3370 178 181 178 1323 1335 2882 1463 213 1293 178 3001 2051 204 158 178 1480 3371 3372 170 1320 959 2066 2062 920 196 3373 213 3027 1292 
3374 181 2116 183 1551 172 947 3375 958 1613 183 221 181 964 209 956 181 3376 152 1302 3377 920 3378 1476 3379 935 2692 167 196 2128 196 932 3380 204 178 3381 933 171 147 189 3382 962 3383 196 3384 196 178 3385 2708 3370 958 3386 923 1323 1295 181 949 2122 178 2125 196 3387 3388 178 929 2063 181 3389 918 177 1567 1551 1476 3390 3391 181 195 3014 935 195 191 152 186 3392 1477 2047 213 149 3393 3394 189 187 173 3395 1289 3396 2616 3397 210 932 
646 653 621 3398 1680 3331 2363 2470 668 608 633 2487 632 630 646 3399 3400 630 630 648 1687 608 3401 2740 3402 632 1691 3403 609 620 1973 1957 653 617 3044 609 653 620 3404 1037 656 3320 608 2382 657 3405 648 3406 661 653 3407 2423 3408 3409 1673 622 1959 648 648 653 3410 653 2478 3411 630 3412 668 630 2478 607 615 1030 2393 656 2382 2376 3413 628 621 2367 621 2479 656 3414 3040 668 2485 3415 3416 660 2482 3417 2365 3418 2399 2382 3419 3420 999 1960 
3421 204 1322 146 923 2882 181 1472 3422 179 3423 1591 172 181 1467 3424 947 196 219 3425 181 1295 3426 2066 181 152 195 3427 221 3428 3429 159 163 1463 2867 1539 202 1323 181 1312 1615 3430 158 3431 1323 2130 1312 2625 171 187 3012 158 188 183 2051 2616 1307 920 157 3432 3433 1555 178 171 3389 215 1295 1472 179 1602 213 3434 923 920 167 1287 181 3435 178 1569 1612 2892 971 1571 3436 178 2128 1467 3437 966 3438 3381 181 923 1481 196 189 179 213 178 
1657 3439 720 1657 677 1657 1622 688 680 3440 711 3441 676 3442 1811 688 681 694 3443 718 3444 681 709 682 1808 733 2991 3188 3445 3446 1635 675 3447 718 688 1641 3448 1815 3449 3450 3451 1657 2549 3452 1627 682 673 673 682 1622 1657 3453 1629 2553 676 1627 682 1629 2541 733 673 1815 686 698 1795 3454 677 725 1627 676 728 680 681 715 3455 1625 3456 3457 697 677 1651 694 680 679 698 718 1636 725 698 1627 1623 1808 3458 3459 1791 675 3460 676 1628 675 
8 59 61 23 446 3461 3462 23 36 34 592 8 1074 1699 3463 598 31 1 64 3464 8 1056 1046 29 3465 3466 41 29 0 2949 17 2971 31 3467 5 8 592 425 1068 29 592 3468 8 3469 3240 8 9 3239 19 2724 29 23 420 1337 592 21 9 42 3235 2723 1404 1701 1401 22 579 2971 577 3470 441 61 3471 17 565 1402 64 2720 446 3472 9 8 0 61 8 0 1052 3473 37 3474 1389 1397 442 61 1346 3475 0 37 67 24 3476 2937 
1695 613 646 3477 668 1670 645 2384 628 619 622 622 1033 646 606 1690 2384 609 660 3478 2478 620 2485 2411 651 630 614 668 606 624 3479 653 1984 608 621 648 636 668 656 3480 609 3481 635 2416 998 2734 620 620 653 646 3482 653 1671 3483 628 2393 652 653 3484 617 3485 3480 2371 650 652 3486 3487 3488 608 652 651 2397 3489 630 3490 609 660 3491 646 632 3492 606 622 1675 3493 652 668 652 2748 3494 617 615 2734 648 3495 628 3496 622 609 668 
1093 3297 1534 1109 1411 1440 1452 1535 3497 1109 1094 1501 3498 3273 1109 1440 1114 1109 1094 1107 3277 1112 1452 1501 1090 1094 1085 2083 1441 1094 1531 1441 3499 1080 1441 1084 1135 1504 1094 1091 1085 1103 1462 1445 1103 3275 1091 1112 3500 3501 3502 1102 1080 1083 1084 1143 1530 2097 1109 1109 3503 1091 1082 3504 1082 1133 1097 3505 1445 1440 3506 1081 3507 1438 3508 1135 1084 1103 3501 1459 3509 1094 1095 3510 3511 1141 3275 3512 1112 3513 1111 1094 1082 3514 3515 1109 1133 1423 1105 1143 
