131 222 319 306 157 1059 315 314 154 756 309 312 1523 759 146 1333 319 306 156 307 1842 1527 128 303 134 779 150 734 475 40 128 1843 146 59 771 320 1844 149 314 137 762 128 756 321 756 1362 203 754 1721 1012 
1838 250 123 1070 1395 1389 250 1845 1403 873 251 249 471 304 1846 261 231 1513 231 228 1423 247 1404 1845 596 1383 1400 228 1385 1743 629 1847 1398 1390 1384 250 260 260 1460 1398 274 766 242 853 1848 249 1849 1149 1204 1408 
251 1389 1741 1395 234 247 530 235 621 1427 1848 265 1397 264 1149 1447 246 472 251 259 238 246 259 1848 1743 1403 259 1501 1743 1394 237 796 1746 232 236 766 1838 1850 261 252 1743 251 1390 243 235 236 1838 1742 1398 250 
367 1768 389 404 869 804 398 808 153 718 1425 397 720 490 394 799 1707 392 397 716 405 401 712 368 793 1709 710 385 794 414 719 707 407 718 1714 1768 1851 403 374 389 367 712 386 394 1708 804 1851 384 385 1709 
1852 1853 907 951 898 940 1543 1832 1638 1543 390 915 11 945 1558 1468 1854 924 1855 1549 913 1634 1558 475 1545 921 1832 946 1853 1766 891 1715 807 499 1856 610 1484 652 1545 891 1474 763 1557 1857 902 919 940 898 1542 155 
288 735 257 554 569 1682 1628 627 739 626 637 619 561 1628 569 1151 1155 739 636 637 635 740 554 563 570 1145 205 341 1626 579 635 622 557 1153 619 567 574 572 571 1502 623 739 623 1625 1510 1155 627 574 345 623 
665 1782 1782 1778 1858 1754 330 1859 1659 709 1860 356 1760 151 1757 1775 645 1861 355 643 1481 1653 332 657 1759 1751 1721 650 643 355 1862 1000 659 354 649 205 749 1774 899 655 925 1863 1864 325 1659 375 1657 365 1647 360 
220 1520 769 1526 222 188 999 196 1004 1230 1573 785 781 222 224 1529 998 786 1010 223 1439 768 1725 341 214 1529 299 786 165 26 183 216 184 1231 207 776 787 776 1521 1004 1439 1865 1160 1726 1726 192 1441 1720 223 1529 
1866 1860 723 1082 1867 1868 1843 352 1737 640 378 1782 1653 1869 1611 646 1506 660 1655 360 1754 1870 1778 340 351 1871 646 657 338 1754 331 1872 662 1751 1873 1443 1861 356 1649 662 354 1874 349 1875 646 1868 1876 363 1082 666 
72 24 1795 163 278 1877 1822 1878 90 6 1824 564 76 28 66 1814 182 3 1877 43 1373 18 45 159 46 1795 9 77 60 41 1393 163 1798 1793 1773 48 1857 23 175 41 1793 3 76 0 76 73 23 60 161 855 
1548 222 891 115 1717 951 1483 888 898 894 1879 508 1852 1468 1880 475 1405 902 1881 1882 420 1883 950 1473 1833 1884 895 1473 892 541 1855 904 1478 892 378 894 1542 943 945 941 959 658 1885 909 1082 912 745 919 1541 847 
1570 1348 1637 1339 1669 1565 1618 1886 1674 1715 1581 1671 1345 1886 1354 1670 1668 1565 1887 1368 1346 533 123 1366 26 1643 1637 1342 1577 1364 667 1580 1189 1531 530 1344 1364 1345 1365 1637 1564 133 1668 1369 1573 1888 1671 1674 1368 1715 
1482 1549 1483 946 894 914 1885 1092 1334 1554 975 952 582 1834 1842 888 940 908 1092 1478 956 1475 788 1537 1880 1475 209 978 1832 1089 903 1556 1554 902 425 858 1469 1882 960 769 1484 951 94 211 1322 668 903 1469 904 1551 
1193 1441 1119 1725 190 1191 1889 310 1796 1000 1434 785 1890 37 1434 300 226 1520 77 76 1455 648 1818 38 1878 1372 762 621 998 1238 1521 175 1240 1891 163 62 1822 1892 169 49 177 1334 1893 322 1186 1011 55 1595 1188 1894 
289 275 1895 211 448 272 200 1506 283 286 295 277 345 298 284 459 279 469 1601 267 452 1896 459 272 1601 461 1897 283 281 453 1606 1533 456 462 450 1897 458 274 503 1603 275 289 447 447 457 270 1896 664 284 1898 
789 781 219 780 189 779 738 189 1232 1561 1595 785 208 1435 767 1239 1770 1434 222 925 762 1230 790 681 826 217 1519 188 1722 777 1518 681 1231 1442 1527 187 1235 1362 738 772 766 1233 225 1232 1236 1761 945 190 225 1441 
1854 1472 1546 1715 921 1466 1540 1543 951 265 1899 918 1638 1882 1900 1848 949 1847 228 1059 912 1386 1672 530 1548 1476 248 227 1852 1593 953 258 1849 900 255 1901 1714 1404 1479 390 1396 263 1426 238 1391 49 947 1848 920 1423 
56 45 1819 73 1811 1857 23 68 347 1373 62 1902 1381 3 25 73 1190 1814 178 1183 169 41 76 62 6 161 62 1903 1792 1820 68 788 76 52 1372 163 1185 1822 1186 22 54 38 44 1815 28 60 1891 1877 73 1305 
1523 216 214 785 1761 1053 1726 1007 90 772 218 761 1238 165 766 1747 186 1234 1305 780 1233 768 1014 998 1012 203 765 782 210 1014 220 782 723 1445 202 1358 1431 1596 1007 765 781 1242 1722 1007 1611 203 767 1000 1445 1441 
1888 860 1848 1846 235 228 1110 1847 1395 1391 256 1387 254 471 1397 1743 1384 1741 1744 260 1397 230 254 1391 253 1690 1394 1507 1110 255 251 1847 245 1466 1849 259 263 1836 1848 259 233 1119 638 1408 1391 1395 248 241 246 1443 
1459 1633 523 1421 811 825 512 1632 174 526 531 815 532 1415 1632 521 507 814 1587 544 528 818 908 521 526 1411 510 1332 1465 1904 514 1305 1421 1177 1031 1632 1455 624 811 538 525 525 420 1632 651 824 825 525 1464 1635 
605 518 1303 1803 1300 591 92 593 939 876 939 938 588 585 1905 1824 1905 875 609 885 1187 886 871 937 583 618 933 602 1906 616 877 591 1806 564 584 870 607 874 931 928 1154 866 936 932 872 1905 587 592 1353 587 
1274 170 1699 869 1907 1279 1295 1701 1611 1703 1771 1831 1730 1315 1698 1297 328 59 1284 1702 1697 115 1288 1732 1292 1694 1518 1283 1738 317 27 1278 1272 1284 1699 227 1274 1290 1694 1282 1490 1695 1790 1772 821 1704 1736 92 133 1290 
1667 1637 1369 1566 1352 1370 1670 1715 1532 656 1672 1349 1369 1667 1569 1908 1909 916 1674 1910 1247 1911 791 230 1674 1369 1668 1352 1238 1674 1338 1572 1339 1674 629 1259 1887 1344 63 1357 230 1643 1428 1886 1671 1637 1580 1443 1912 1342 
1426 1397 1449 1389 263 1394 259 249 1384 1745 860 1394 1387 261 1846 1391 1745 242 255 274 264 1745 1401 1387 242 341 1399 1396 1388 264 1913 264 238 1388 253 1394 244 1363 259 1836 258 221 242 57 1391 254 261 249 1387 1745 
1647 248 326 723 236 330 1758 1914 1652 1749 645 1866 243 1829 1915 1400 1742 1874 1405 661 1657 411 366 1404 1391 1916 365 335 1397 1755 883 660 331 1026 1870 71 1741 1397 641 1404 661 766 1070 1869 796 1386 646 1559 1846 358 
55 2 24 2 1452 9 164 1190 48 1917 350 437 1109 185 19 1 1104 725 191 73 1448 22 441 1192 1794 1839 13 1681 416 1675 421 10 1797 2 1106 1158 1161 1795 1681 1690 1112 1104 1466 2 1458 178 166 1158 204 1798 
23 690 571 193 1493 677 683 686 771 1024 787 1512 1512 683 908 1630 1629 1684 1018 1488 1488 688 1514 673 152 691 1024 700 63 1918 678 669 675 1517 1512 671 1024 677 1511 59 676 1029 1020 672 677 673 1016 687 1139 688 
1680 197 426 436 1099 421 1099 475 1451 1167 1097 1101 1320 440 1097 548 1675 1165 922 915 432 434 408 39 421 412 415 1105 1114 548 1100 1165 1162 413 423 437 1866 1101 426 1448 1678 1839 639 440 1688 1166 442 409 1100 1113 
1739 1318 966 170 1919 836 1920 1311 1312 841 1311 656 859 1921 1922 834 336 1311 944 1585 1335 262 26 1642 1309 1588 1923 841 1586 1144 849 837 1924 1150 1642 1583 862 1533 1313 1216 833 1588 1311 1611 1314 1313 1925 861 1582 1320 
582 947 550 1899 1470 919 1542 940 498 1901 882 1853 94 1926 1672 1469 903 1832 1785 911 1478 954 1842 891 581 945 941 888 1484 1901 914 1546 890 890 1927 1549 1928 1475 1852 941 70 917 960 305 887 1834 1853 1559 890 894 
347 805 708 401 793 399 390 647 1875 727 808 798 1711 386 712 1708 385 386 388 394 730 393 710 201 713 714 1714 707 716 370 720 406 807 399 800 374 799 771 1851 806 799 799 387 710 1851 35 1405 386 727 385 
1031 116 112 725 78 472 1929 88 1261 1563 240 118 260 1809 113 1530 106 114 1563 88 106 1449 633 1534 1427 1246 1260 102 1389 85 1256 1254 1538 117 85 1250 79 399 1429 807 107 1256 91 104 111 1264 118 1266 1266 261 
434 1654 844 335 1779 360 351 359 1760 1659 1874 1861 1614 363 352 644 754 358 1749 855 1653 1531 1863 325 649 133 1782 358 344 344 338 1859 899 1751 1750 1779 1553 365 816 1660 1756 1872 472 1759 1862 1782 1739 331 1030 360 
572 636 1510 1145 1627 623 133 627 345 1785 1603 752 1504 1883 636 633 579 427 1146 746 635 1155 563 533 626 567 743 1147 626 633 556 738 578 620 1509 405 574 746 637 563 1155 566 1153 549 557 966 558 741 578 647 
1303 592 589 1303 600 1802 929 583 1930 1843 1154 221 880 616 599 872 1805 130 1906 617 1363 1799 607 64 589 1009 1804 875 867 583 1224 618 935 530 609 1804 1803 933 929 595 1301 590 1800 881 615 877 592 1800 607 871 
260 125 1848 51 1388 1402 245 231 252 1395 1913 1397 1846 1399 1857 237 1395 1389 261 1427 1423 1745 1408 962 1389 1849 1741 1745 1394 228 1394 1481 1396 1390 1913 1746 1390 7 737 259 1426 1388 232 364 243 971 1846 1386 250 1389 
818 755 1419 777 1416 1762 811 58 1633 527 531 509 825 1461 815 30 831 328 1411 519 732 1465 1521 1231 227 1417 1724 1527 1358 847 1461 90 760 1233 762 1766 1006 1633 1439 1523 1011 59 527 779 819 1445 511 864 1595 663 
1898 291 1931 1932 266 790 1933 283 281 461 1753 267 1589 456 1934 1932 275 1252 1605 457 284 463 1604 467 450 371 275 1935 290 518 277 473 267 290 1932 1503 266 1601 284 240 458 375 281 456 171 275 279 1936 357 457 
1144 1627 738 1147 558 635 742 619 735 627 1359 740 1752 574 557 620 635 414 635 1505 1147 1258 741 1152 1624 559 567 619 1026 628 1504 1510 735 547 562 559 578 623 485 739 572 627 632 572 549 739 1145 556 27 573 
29 182 1791 611 1937 77 1373 62 73 206 66 66 1372 1878 56 1634 629 322 1815 1513 9 1376 159 69 749 1374 1393 1889 1812 1889 55 1819 68 65 1938 1796 22 24 46 1190 899 58 1894 1184 9 1939 2 1891 175 853 
952 1926 721 941 1554 1842 1940 949 945 901 897 1479 1003 917 125 961 888 897 892 923 1000 1885 912 924 1928 911 945 1901 1546 887 1549 1476 904 1550 1832 1037 945 1558 945 888 914 920 949 1543 1899 1551 1855 903 1479 1602 
1454 1167 1315 1448 415 1157 433 1164 1165 1839 419 1158 1103 418 1780 421 1099 440 1111 1167 1450 1167 421 1114 548 809 1159 1689 1111 1156 1158 443 445 1679 1682 439 1676 787 1101 408 415 1680 1941 1113 1103 1752 419 1109 1721 1448 
600 1497 927 583 1806 586 587 929 614 929 612 1942 1405 586 517 588 1801 934 130 1930 584 1303 1943 927 588 1799 585 585 589 872 1857 1930 612 1000 1428 866 608 616 616 599 871 610 872 600 926 1247 595 1690 885 868 
1320 850 1584 1307 832 842 1588 839 833 1314 1317 1585 1306 1944 541 1317 842 832 856 1319 1642 1922 841 828 1317 836 54 1919 1925 1313 1924 1919 1319 121 834 1584 843 842 1582 840 1313 1640 849 63 1320 1393 837 1922 1717 1583 
1276 1287 1769 1694 1731 1702 821 1290 1291 1696 1591 1296 1738 1270 1293 451 1271 1694 1728 1705 1790 1611 1698 1276 1733 1788 1268 1735 1786 1771 1907 1699 873 200 1732 1295 1704 1139 1789 1823 1000 1290 1738 1766 1786 1284 1786 1742 1604 1790 
385 1941 393 1708 727 227 713 402 347 384 712 368 1708 718 1335 395 372 533 401 1765 800 731 165 386 403 402 391 722 710 389 1713 404 374 1713 379 713 517 754 794 805 802 709 1945 728 718 392 727 1875 370 707 
762 1181 791 509 997 226 1726 1523 760 1763 217 784 1761 1784 1245 1720 777 189 789 207 1683 7 206 1455 1435 1528 998 1525 770 215 59 1722 792 222 1722 1011 211 1553 1764 1441 1230 1001 768 210 1527 26 997 1442 1883 1435 
1946 1663 361 757 662 1860 278 650 1864 1652 1782 942 649 1871 646 1860 1651 420 334 1778 1467 356 649 361 1779 1947 646 653 646 1640 649 362 325 358 649 1782 1754 1946 333 1455 1664 331 662 498 1513 297 362 1659 334 355 
1101 423 412 1454 1104 1162 1689 445 411 1162 429 1688 1103 1679 415 1839 1021 1156 744 436 1682 1452 429 1164 440 1335 409 1158 1452 1688 1134 1113 441 1452 1159 1603 1103 1100 1165 445 1164 429 1104 1097 445 596 376 412 423 412 
1948 1622 1949 1045 1202 1950 966 1201 1195 1205 1507 1061 1201 1358 1197 1050 1942 1612 1904 1034 1951 1040 1952 434 200 1826 1050 1201 823 1737 1617 734 1953 1460 1613 1203 86 1038 1619 1057 1207 763 1953 1205 1051 357 1842 1952 1044 1040 
1681 1105 443 133 443 445 1162 1101 1105 436 1452 429 1452 1688 1161 1689 437 1508 430 417 1111 1158 1477 1676 1675 1167 1448 1097 1654 438 1675 1114 1454 1104 1162 1111 1448 1681 1253 413 1161 1102 1689 1097 1507 194 475 1451 1113 1158 
1823 1694 1284 1273 1283 1271 1278 1282 1449 1296 1702 1727 1727 1692 1729 1271 1692 821 1823 1695 105 288 1292 1702 1771 1009 729 1700 1634 1733 1591 1275 1740 1270 823 1737 1728 774 1288 1278 1293 1273 1590 1053 656 1696 1730 105 1769 1738 
1876 1459 1158 1316 1454 1839 439 1839 1688 1788 1100 1680 1273 56 428 1452 1730 440 1728 432 1701 1477 418 1689 437 426 1770 1740 1166 445 1839 1733 1701 1611 1576 144 430 1108 1161 1111 1100 1111 1678 443 1305 1703 1700 725 436 419 
1522 188 1747 187 1239 1230 1594 220 1445 1520 1430 944 1523 225 1242 1433 353 1233 1518 222 1762 214 59 1438 1526 1524 208 770 1006 997 1762 208 217 1865 1438 1230 1441 782 1011 777 1006 762 1235 187 206 1002 1726 761 770 1245 
557 257 579 1152 1146 622 1628 573 1627 627 577 1148 573 578 559 560 551 619 1155 752 1154 1505 743 1623 553 746 623 1954 444 549 560 554 1624 628 1502 553 1623 491 1628 1954 503 1152 86 642 1005 555 1690 739 574 1509 
1331 193 138 1343 140 309 141 303 318 142 1321 758 863 757 316 1914 1328 313 303 150 157 147 141 1329 1714 1329 1449 1324 320 1324 139 753 1428 992 1331 324 319 129 141 323 309 831 128 124 147 312 1323 128 320 1324 
1265 720 401 397 707 1037 1875 719 386 389 404 367 194 799 727 374 793 201 397 808 721 345 1955 398 730 370 1955 1253 1711 384 240 1949 805 369 1712 381 806 658 389 404 685 395 804 7 1710 1768 385 664 804 718 
769 1956 781 208 1233 203 1957 1956 778 1006 1430 1748 777 183 87 1722 1761 1724 767 1441 226 1014 1244 772 222 1597 786 222 1598 783 1434 770 778 1762 30 1722 1865 195 1527 1520 1720 1724 1521 999 1595 202 1747 184 188 782 
288 1739 1719 1322 1500 1125 504 1129 1499 492 1219 500 1718 1362 479 288 738 221 1227 483 1590 1127 1003 317 1219 501 1124 847 1124 1131 1215 486 1224 1214 505 1220 474 479 1499 530 485 1591 1227 480 45 501 1117 1116 484 1561 
316 1325 129 319 1258 375 143 312 302 1030 316 1006 748 139 150 937 128 149 142 134 149 145 140 140 40 136 1327 1326 324 194 315 1211 154 308 150 146 315 319 129 221 311 322 312 1333 753 319 1325 1325 134 144 
1476 1879 912 1470 957 1928 1363 1547 953 1881 1854 1468 1855 151 1469 1556 1443 517 56 1474 280 901 1475 917 946 947 903 960 1852 56 1855 907 954 1843 913 1549 957 904 1557 897 959 1549 205 1558 944 1787 953 887 922 951 
1161 1101 1454 35 1161 419 429 1958 1451 1162 1451 922 734 1680 413 419 1316 71 860 405 962 429 1102 1457 64 1132 1167 428 429 1102 1100 1454 1156 576 1167 426 1098 1454 1108 1452 1097 429 1587 752 1167 435 442 1111 416 1156 
474 1220 1617 1125 1227 1127 1117 444 1129 1716 1215 506 476 481 1719 493 1718 241 1455 479 1499 1784 1719 483 506 1125 488 1593 468 482 1222 1218 1124 1356 485 1499 752 1021 501 427 479 1223 484 475 1499 122 130 1116 1228 474 
903 1901 1672 1332 468 1856 1037 1834 901 953 956 892 1717 1549 1554 1469 1474 903 893 895 1940 950 1854 897 887 424 898 1552 1468 949 910 1959 1541 910 1472 533 1479 94 918 1484 1901 952 902 890 906 946 1856 1880 942 1837 
1783 1652 326 355 355 1960 1652 1859 1872 653 123 352 327 30 1866 362 1870 659 1774 653 351 334 1782 1961 1652 334 1863 662 365 663 1782 340 659 1960 334 344 1656 538 1664 346 1353 1649 1160 1861 1648 659 665 365 1779 1655 
1188 182 2 448 1962 62 1150 162 160 962 1798 1380 10 53 5 172 1180 36 1942 10 1822 1891 48 240 181 20 28 1963 1377 26 883 1 13 1962 899 1812 15 796 816 1939 1183 1889 174 18 25 1447 163 1798 855 796 
1314 1883 1920 1585 1944 850 576 1313 842 422 1588 1964 1312 1312 1920 1306 784 845 1742 1306 835 1308 1965 1583 845 839 1588 1949 1309 1919 843 1306 1407 1501 832 1311 656 850 829 1059 1307 1313 849 834 1642 846 725 1306 841 849 
296 275 1605 465 285 455 295 290 447 281 624 279 462 452 1599 465 1481 469 447 298 271 371 449 1599 860 353 1160 1966 291 266 295 473 295 1600 1932 317 276 1931 294 1601 1934 274 269 1895 275 1358 328 1966 816 464 
1098 1104 171 417 1159 1104 409 1100 364 416 421 1166 440 417 1450 409 425 1104 1680 441 1097 1114 942 1936 423 1158 423 1888 421 1105 611 1559 1689 1106 1457 435 1098 1102 1448 1305 1675 681 432 764 421 417 194 413 1101 1167 
510 1462 532 71 958 322 1632 826 522 1419 537 1418 1363 1464 341 546 514 540 822 516 764 546 523 58 820 86 652 297 1418 515 1682 1461 534 542 1635 353 519 308 1633 1461 1410 1356 536 1026 1635 520 824 517 1410 1411 
279 269 1898 290 293 289 1611 297 447 1931 357 1935 466 1601 390 1898 462 1966 1967 275 1898 1966 291 1466 270 295 289 272 1967 450 763 1898 454 1934 1604 473 1599 345 371 295 734 286 170 1071 276 267 269 1258 1896 298 
206 1350 1638 1579 1577 1355 937 1338 1349 812 236 174 1911 1366 1342 1911 1578 1566 1508 1564 1578 1345 1339 1579 916 621 1369 1369 1571 1118 1577 1669 1672 1346 1346 1909 1347 1667 1342 1911 400 1340 1670 1671 1346 1910 1573 1571 1350 1968 
1171 1830 120 114 94 769 1257 114 85 1563 78 91 564 1260 81 116 111 749 755 1257 788 1256 111 1560 79 1261 1969 84 764 113 1266 1530 663 788 1261 564 80 80 111 1539 121 1969 106 725 1538 422 91 328 1530 639 
279 461 855 738 473 1933 462 1970 873 1966 1163 296 1600 286 1683 170 268 1559 293 266 464 458 1966 455 447 276 98 1895 268 462 294 277 473 1933 1971 274 446 807 1601 269 275 371 293 294 456 455 446 450 300 465 
1096 982 1169 991 1141 1972 994 1069 973 976 1072 1168 1094 964 992 1087 1425 1094 983 1458 975 987 1133 980 1076 991 1093 1073 1973 1072 1095 1072 976 1073 1091 1178 969 1085 1141 1175 1136 581 1972 1174 1089 970 985 1356 994 1136 
91 1947 1261 1250 111 82 108 113 754 104 1216 119 1683 82 1336 1640 95 118 114 1248 108 1260 1929 121 1256 1809 1177 99 112 1539 1830 1251 1249 664 83 1264 1248 109 85 1539 656 1890 1449 114 1249 1929 1262 108 100 350 
1263 1257 83 108 112 78 1267 112 109 111 1536 1531 1539 111 1539 85 1261 1809 545 1262 1262 1264 1536 83 1267 1257 110 1031 725 1248 1266 300 1560 1530 1362 1254 1810 106 110 1255 101 197 1261 95 1969 656 1264 1189 119 1261 
1049 1609 1608 1063 1974 1035 1051 1209 1060 575 1207 1212 1209 1042 1904 424 1046 1975 1208 1615 1619 1039 1207 1827 1035 1068 1609 1210 575 133 1211 1976 1050 1200 1050 1617 1199 1044 1039 1247 971 1593 1616 1048 1213 1204 1205 27 1067 1201 
372 1768 722 393 63 863 708 369 389 372 808 717 1875 720 713 377 709 379 258 388 800 1148 404 7 1707 381 710 1518 714 369 715 1082 382 808 372 1707 713 793 730 1955 808 580 407 407 1875 955 1568 386 367 774 
666 1915 197 1860 1647 649 655 346 1149 484 749 54 1082 1977 660 1657 1651 659 1783 365 1481 1960 1455 1950 646 340 1872 1660 1872 649 1665 1946 331 1758 1661 1660 1657 352 356 366 71 653 340 657 1871 1776 1775 660 1653 640 
1598 1946 1434 190 1004 171 207 1764 49 1726 1232 208 214 732 782 998 190 779 792 681 219 770 208 778 786 1008 188 1548 995 1434 1004 681 995 1598 1002 858 196 1012 1007 1596 1726 1525 1568 580 1428 1234 199 220 40 762 
78 109 26 1260 110 82 1969 119 1251 564 93 120 110 27 424 191 88 88 1460 114 1248 1449 1216 944 1539 82 114 1460 103 1830 99 1294 109 1824 399 1810 114 99 1266 118 1810 1264 1537 1255 1322 78 1254 1262 93 503 
1435 1526 1435 773 1000 772 1865 30 219 779 778 1258 1431 1519 998 997 1235 353 1522 1956 1053 1439 226 196 777 202 280 1006 778 1438 1766 1231 772 1243 1528 187 1435 202 1725 1865 1522 667 777 1232 1784 1012 1724 1211 780 533 
1551 913 1553 1978 1482 904 1940 1547 904 961 957 1476 1899 1901 892 1503 1837 909 1561 911 1940 1545 889 1550 1476 912 1474 891 1562 902 1544 42 1475 1544 1542 894 1549 924 897 947 1882 920 923 961 1834 652 1879 1334 951 1853 
797 709 1238 401 389 720 389 1851 328 1712 1945 858 797 394 710 804 802 869 395 1710 806 381 367 1453 716 1460 716 708 377 1110 794 383 403 709 803 797 1712 1956 1163 1712 1576 803 30 373 393 336 1713 1713 708 370 
89 1759 350 350 325 1863 1915 1659 64 649 339 1868 1506 661 363 649 498 355 640 1979 359 1980 1981 330 1860 361 335 343 181 1981 1656 1658 1776 649 337 658 1759 666 1756 1781 49 962 646 816 1664 649 365 1658 1664 643 
1269 1738 1982 1271 1291 1738 1696 1696 1293 434 5 1273 1823 1700 1618 1270 1189 1729 1769 1296 1284 1733 1295 1694 1786 1789 1790 1278 1293 1695 582 1729 1297 1334 1295 1611 1291 1278 1740 1280 1691 1288 821 1733 1771 854 944 1825 733 1268 
532 818 755 1422 1059 512 1632 534 526 810 299 1420 514 1420 126 1462 1053 1465 810 536 51 522 539 1705 1464 514 519 516 126 1640 475 822 539 822 814 514 1983 1633 1382 1412 518 813 514 520 200 815 1420 1322 827 611 
1892 1631 1017 1019 691 1486 673 680 697 683 669 697 1684 1015 725 1684 675 1000 696 1016 1684 1631 1056 1687 671 1507 686 691 1024 688 674 669 1808 1486 1032 300 1037 697 694 689 1630 695 693 1629 674 1343 1597 899 690 676 
