1158 573 1386 509 170 1274 1806 1694 1255 484 1785 1317 208 5 1790 1110 575 1693 1147 544 965 510 807 1148 575 528 1480 360 693 471 493 1587 563 576 1373 149 10 1504 481 586 485 770 592 581 1653 429 1787 311 1759 570 
1691 1807 1808 133 1112 1809 1807 1807 155 1268 1810 123 1165 129 717 1486 1010 1533 1811 136 1006 1120 1807 185 1566 1808 1812 1813 416 1000 1546 137 147 1000 136 1461 999 976 924 145 1000 146 295 84 1736 147 1814 1813 146 563 
448 330 330 531 1815 1098 538 1091 532 452 74 62 366 449 539 539 18 1074 329 534 552 362 1477 358 59 1700 452 538 543 1590 566 1130 947 347 350 542 959 361 1491 90 318 1739 539 708 334 1491 441 334 450 1739 
1504 883 1816 607 877 320 271 322 631 1719 1531 772 772 772 756 882 658 1571 886 1617 492 1068 882 32 872 883 1064 165 1783 759 1546 885 649 645 240 772 1163 165 633 528 345 654 304 1128 530 644 888 636 778 884 
915 1817 410 95 774 433 1211 231 224 224 81 234 1136 1582 838 425 627 1570 1137 919 47 443 873 873 66 47 211 817 413 61 185 409 212 1634 1396 444 217 1433 213 492 247 1381 93 419 244 284 746 49 610 40 
638 1036 1552 1190 1261 1818 397 1651 1514 986 1120 723 373 1804 655 1019 260 1265 836 58 1259 380 1264 1260 369 1338 1670 1392 1027 661 1590 997 858 1151 1036 1651 1106 1041 1021 1106 611 394 400 1819 114 858 661 1265 396 677 
1370 573 1146 1607 484 435 587 460 954 460 1149 626 1341 1694 1548 275 1414 574 954 860 1370 1062 966 222 1373 1497 589 960 581 1614 1270 1692 236 344 485 1144 931 1369 1155 572 1784 1373 723 1016 603 479 138 1176 110 1533 
654 631 1316 1820 701 1750 102 1033 1798 528 1616 1754 872 990 720 1617 772 502 1615 659 1255 557 1757 1223 1496 1750 1332 853 1751 148 816 663 883 1653 768 831 870 645 651 885 1033 1619 1749 1279 285 631 1602 92 671 391 
125 1420 1303 1545 1327 1241 611 1055 1244 1547 251 312 937 1319 254 1368 616 1419 511 1247 1821 960 890 1541 455 1246 1294 79 1420 604 1237 1321 805 1424 125 937 120 1236 1323 1291 1242 1822 1233 1292 1292 1296 483 905 1294 1046 
122 1539 1684 264 1536 290 1499 569 279 1523 1823 253 1403 265 286 1734 1683 890 901 1257 1812 1284 677 1525 466 288 628 971 1534 1525 1350 1823 1824 1135 282 1528 343 141 252 1535 1496 274 1530 1683 277 977 412 1825 257 1056 
8 941 347 1151 356 331 449 708 949 1555 568 1550 356 365 6 1467 337 352 946 1550 1382 337 1826 526 947 945 1654 347 1376 1391 1491 1208 850 351 1577 441 292 1518 1596 341 949 1551 348 442 441 565 95 1739 365 1634 
1827 3 1138 767 644 765 1753 645 1828 663 743 1798 884 1619 304 1798 1619 930 15 23 888 892 655 1605 888 785 657 765 1755 813 1268 1228 888 1754 641 819 778 804 1753 778 869 266 449 302 1094 1752 1410 1829 991 359 
882 453 806 753 1138 1076 1631 1755 654 860 1830 1163 1330 1419 1135 634 1757 1376 1619 1054 336 1798 271 885 874 1829 882 162 1068 232 1621 1074 651 637 1090 639 657 654 767 660 886 445 986 1831 480 755 1489 1832 658 706 
812 1833 1834 1835 1335 1836 1837 866 990 1838 1445 481 1668 1667 1836 371 1323 1663 131 1668 1839 1840 1841 430 1677 1664 1842 87 533 1843 601 1128 1844 1655 1673 892 482 418 1662 1845 1846 1108 1837 1382 1374 1445 1721 743 635 1840 
225 1600 1423 6 1847 842 598 1288 614 598 646 1509 1088 141 724 53 519 1509 992 625 623 28 597 1848 1394 278 613 735 530 137 1452 607 986 997 992 1849 1162 401 622 988 560 621 1368 1850 1565 497 614 429 1390 30 
254 1851 1668 1852 890 1806 537 1128 1842 1853 1854 428 1671 1855 256 1842 1658 1842 1851 1016 1838 176 1854 1854 1856 1668 945 1671 482 77 1675 28 1656 1677 653 1461 1851 1793 1559 77 87 1675 1857 42 1812 1471 1858 1791 42 1645 
916 911 936 926 1269 933 45 913 1598 1398 1299 922 1105 1859 438 920 1110 1853 514 926 914 929 917 1177 1598 1290 1035 1597 1860 267 1594 1756 917 1592 920 1067 724 921 1128 417 1718 1718 1593 514 933 933 1127 805 470 1597 
1366 665 811 1122 414 1104 1493 735 110 166 246 1614 1209 1139 1634 1377 1086 44 85 737 444 216 303 1861 240 73 1118 1558 1095 1073 1098 746 78 75 1397 226 1044 1578 1602 1084 1275 1564 1350 734 64 752 734 1665 1083 384 
605 963 454 589 1784 665 465 1780 243 1286 1862 1367 361 961 1014 478 491 590 1859 1477 1785 1285 1827 1863 462 580 484 754 152 1152 564 467 468 1373 561 443 1010 1206 460 474 1864 471 1098 1163 333 1589 1301 964 573 966 
450 1826 1045 331 1480 947 982 292 567 562 548 1503 941 478 1550 348 334 364 1047 1113 1780 1549 334 152 353 701 931 352 1550 295 1637 1448 1492 949 683 896 550 947 532 341 448 527 941 329 442 453 1865 34 550 364 
954 275 972 1786 1152 1866 1694 587 1624 581 1756 575 1818 1864 1155 193 628 475 1169 467 491 1818 1789 1786 105 487 1694 570 1084 1802 477 59 575 473 1686 1431 493 591 1686 465 193 1552 812 554 114 1142 188 242 157 1212 
735 1334 1629 970 590 491 1308 1867 62 1364 1225 468 573 574 1787 680 266 587 710 1343 763 1451 575 1786 480 854 490 465 1039 573 1155 254 1689 1274 1373 1089 1364 1802 1089 460 955 677 1787 751 1412 1156 1373 1805 590 983 
955 1623 1754 647 1229 816 1865 872 969 658 990 1750 643 859 664 1819 1039 1578 528 20 884 1762 757 886 1039 901 1799 884 759 1255 530 816 440 887 1255 664 772 1266 875 642 645 772 1615 1868 640 1617 1622 314 275 1490 
1480 403 1212 1635 1869 1038 1498 1 346 993 1568 939 717 1395 1387 1038 1606 298 1569 308 1500 7 878 892 26 7 828 1870 313 957 1091 359 563 26 382 1554 1762 300 308 1821 1375 676 1388 313 179 1330 609 292 1494 301 
1137 164 470 423 248 1315 413 224 248 1073 1433 1446 64 773 869 1861 985 1871 78 432 938 85 65 733 299 211 384 32 343 1634 563 1396 1602 84 228 869 1011 559 891 1564 1745 414 247 937 1274 60 12 410 44 726 
1872 62 1872 1341 945 1845 1873 513 1125 1874 1187 1659 1841 1654 1845 1854 1461 182 1844 1875 1655 1846 1531 1127 1170 1128 1659 1822 137 1667 1084 1531 1858 1835 1872 482 584 1668 1846 1876 208 1873 243 1833 1675 857 404 1676 149 175 
947 554 542 328 548 1045 947 339 544 1226 140 348 342 378 550 1279 337 548 754 701 148 1049 1877 943 550 561 1550 1371 355 1272 1491 347 202 500 339 330 356 941 362 545 448 344 1878 1082 167 860 1352 1343 330 1527 
1879 1880 1881 50 371 303 1764 1882 1763 82 314 1883 1884 1119 1767 1885 1771 1886 1775 1778 1880 1811 579 1775 1887 853 1509 1884 1771 1271 1262 1242 1771 995 1413 1888 1414 1889 1890 331 1770 1277 1888 315 1037 1771 1891 1766 1883 835 
173 522 522 496 604 943 624 519 578 527 994 597 621 1063 499 1394 805 619 1612 987 1252 499 391 981 381 306 504 35 13 1892 822 494 912 1394 987 318 523 608 974 1088 518 79 474 1257 1435 1603 309 909 233 614 
946 1549 423 941 247 1893 1496 362 1826 342 1312 1001 1374 450 985 547 374 362 341 546 442 330 332 330 818 93 550 347 12 358 45 1811 347 358 941 41 949 1262 1414 701 148 337 1268 1310 548 567 456 332 355 1564 
1730 1743 1727 925 185 1733 1698 20 1894 1728 1895 579 1433 1871 1269 443 1730 755 1895 1133 749 792 1727 1896 1897 1708 1870 390 236 514 1733 1898 1704 1717 1899 292 480 401 1900 1573 1738 1715 592 1697 1795 1738 1731 1133 889 1901 
1065 347 542 539 1549 275 341 1440 532 525 344 1549 585 362 364 355 1573 538 295 860 555 441 1666 545 1225 947 1115 676 815 358 1263 548 538 880 358 1491 526 560 448 1492 949 542 456 448 983 535 1902 202 1629 344 
442 1448 1199 1270 937 545 547 585 1903 528 330 815 347 355 275 1056 334 344 505 941 946 1811 539 256 1326 347 1587 348 1282 1853 949 1492 356 1893 450 723 329 568 947 545 1491 538 1109 344 342 215 1513 949 353 235 
1904 1513 1699 1905 1897 1906 1715 1713 1907 1728 777 1904 1697 1710 1707 1735 1897 1717 1906 178 15 1908 1102 703 1909 421 1552 1716 1624 661 1904 1742 1560 1910 611 153 1911 247 1105 1912 1200 1898 559 1732 36 1898 1112 1909 1743 1696 
1458 1913 1427 236 1002 718 971 1903 1449 1454 1914 715 857 384 143 1337 1446 1915 535 1916 524 1917 1432 830 1918 1827 1460 907 676 976 516 1462 1610 738 324 1427 1450 1462 1552 1496 1428 493 1437 1187 1768 1832 1450 1918 1408 1450 
802 668 143 1552 1153 779 1092 1507 1633 294 689 1347 687 401 319 1445 431 821 310 1477 800 779 1832 796 1508 669 1281 1642 689 1151 799 1057 120 803 789 805 1407 198 794 1647 781 1084 779 1101 788 1177 796 403 1588 910 
779 1344 790 992 678 1337 678 779 1177 668 1919 826 669 801 686 780 1411 802 1347 1426 254 10 687 784 1403 1920 1040 1080 170 784 691 371 1344 985 688 1095 686 555 670 1344 679 1344 713 1578 541 779 1513 701 567 52 
546 353 548 1907 342 441 947 353 564 525 328 297 1267 123 347 1550 202 441 165 903 378 1549 1566 1424 161 297 1229 1921 1311 355 464 378 125 347 753 450 538 1549 941 336 107 531 1376 1425 985 364 566 351 1212 1550 
1454 440 1457 188 1922 1914 1923 470 1923 1607 323 1914 316 1917 562 1419 225 1914 62 1432 166 1796 1108 1744 1455 1914 1922 316 1915 119 1915 1436 924 1556 1449 9 1442 564 1204 1437 1629 1434 1791 1427 1427 1462 1630 1700 1456 908 
842 1795 1924 1705 1900 1711 421 1708 1735 582 1900 906 143 1701 1707 1717 1288 447 1351 1895 1696 1742 1274 1710 1740 62 1832 1552 1924 1573 1074 1761 1924 359 1894 1696 1696 1708 1716 35 985 1717 1577 242 1737 1709 985 1900 850 1780 
1598 1032 1230 1476 936 838 1552 1267 251 1474 1591 1595 943 929 916 135 986 1793 34 428 1594 366 926 913 1487 1363 470 366 1595 913 190 922 920 703 1598 918 222 552 808 1468 1476 310 1725 1124 1722 310 1128 1560 923 1649 
198 1331 172 1925 1926 839 834 74 197 1333 181 1041 1399 1333 181 194 295 1568 195 1340 845 750 180 1221 836 845 177 189 1572 860 430 197 827 131 439 1281 829 1821 156 174 845 205 364 1503 1660 1439 1576 1402 1511 1405 
977 699 1484 1210 1052 715 221 1485 898 327 552 1514 1045 1519 1378 1860 1043 897 1210 1519 1063 365 97 1821 895 718 1052 1134 899 1782 1378 636 289 1801 1015 715 237 237 1687 727 897 24 1050 510 1488 1046 1484 707 700 982 
986 1524 1809 242 1334 720 40 1219 1824 533 265 1537 1530 1535 279 257 1760 1461 277 1529 1496 1536 277 1684 1487 1683 565 1530 1539 955 1532 290 288 19 1581 547 1528 382 503 1927 1270 1681 1575 1927 1928 274 1684 963 255 1586 
1392 480 1332 832 1589 1332 832 795 1929 1116 1644 1053 845 192 1779 1512 1135 200 1399 825 829 1511 554 832 74 931 836 327 209 1331 1074 1339 832 174 1402 93 19 841 845 820 925 1196 302 1262 1076 1098 210 1336 1336 834 
1449 466 1930 1376 1463 1459 975 134 1931 1932 1463 1521 1353 418 324 1438 325 1449 1449 215 1458 592 906 1015 154 1450 1432 1930 1428 1048 1249 412 1933 1922 1089 1457 317 588 156 1454 1165 474 1916 1458 1442 593 314 1456 1092 1450 
466 570 458 1790 1351 509 1365 940 1154 857 484 1084 242 1760 524 1794 439 46 428 491 462 586 1689 1025 961 1169 1692 475 589 952 458 1154 1688 32 591 1869 1343 76 586 120 1867 652 470 1790 989 429 581 881 59 575 
455 790 1190 480 920 706 1368 927 1469 927 922 933 1249 1469 185 53 929 1401 1870 918 747 1587 165 929 1345 1934 250 1598 1199 1598 1474 535 1598 918 1724 1739 842 1654 156 926 1446 1266 1398 853 911 1722 951 725 299 1592 
1367 584 460 1299 459 1365 1688 995 577 490 1802 1390 966 465 991 583 593 565 969 680 560 1822 490 1010 589 153 1144 1069 1412 1242 1853 1144 1575 1802 469 1862 173 484 1690 479 1367 1833 484 792 1035 1496 1935 505 467 1154 
1936 130 158 1937 146 130 934 1569 15 1938 1810 1939 476 146 10 130 250 145 142 908 1258 230 1097 1938 145 155 953 1011 146 168 1447 1937 934 150 155 136 1940 1009 1807 1808 732 144 1313 159 1941 130 1267 1290 254 1810 
36 1040 516 687 1576 687 1040 682 684 1057 786 685 668 1347 788 800 1548 1507 464 784 799 1344 1344 1407 786 1920 505 1505 1460 945 92 685 682 780 678 5 786 157 217 802 1057 791 1670 791 668 564 1344 789 1635 684 
1023 380 278 394 1479 1578 1030 1019 1099 394 375 1023 1747 1479 1112 1265 399 102 561 858 763 1628 1017 1017 402 102 1760 1032 399 1017 1233 400 968 379 399 1099 375 402 617 1022 455 983 379 421 388 1260 420 388 232 1084 
387 1004 784 693 1344 783 802 691 906 1502 363 695 812 788 781 1337 280 684 1072 1756 1081 736 796 1744 399 689 1060 684 1504 1555 626 1415 669 1413 1347 1391 668 247 805 236 692 1347 3 799 1201 1878 866 781 673 786 
1489 1756 543 923 917 378 439 1325 922 1478 1475 1352 268 933 915 1093 927 927 1468 935 1594 919 122 1724 1720 1718 827 1267 232 921 1722 879 543 794 911 1075 652 349 1368 1592 926 1478 1475 1724 1595 790 928 378 1718 776 
1173 1160 1046 924 1100 1179 1352 1356 1361 1407 1195 1931 1089 280 1643 1160 1181 1180 1589 1695 1173 718 489 1609 1188 773 1173 1161 866 1157 1942 1687 1362 1289 41 1356 395 1172 352 1313 1167 984 1357 1157 1942 149 423 653 1194 1643 
651 1626 152 1753 648 1039 1780 588 869 152 975 428 1624 908 1755 167 1419 772 651 210 647 1620 260 908 262 810 663 659 1749 40 1602 244 1816 1617 182 905 1569 1510 875 1100 761 1499 1005 1490 271 1620 1054 657 1820 1131 
727 529 1869 1484 715 1485 721 1485 374 1071 1488 1388 1376 1210 904 700 977 698 718 716 712 650 787 898 1482 1289 698 1044 1762 785 709 1043 1385 704 1134 904 306 1076 894 1004 1734 870 718 908 1484 1719 1044 985 704 704 
661 1618 859 1691 1814 667 1813 983 1548 1058 244 451 159 93 1004 1943 924 1941 998 1151 1943 1810 1719 1271 1653 165 1009 601 1425 1813 751 1177 158 1863 1187 1538 146 168 131 868 1431 254 159 1006 1808 143 159 948 1808 147 
1718 1424 1654 1473 179 1724 1788 1475 913 1555 616 306 77 87 318 1468 1474 923 1598 818 1934 1720 327 275 1341 1487 677 1243 1277 1010 1476 921 916 1087 139 1746 251 635 1391 1470 1066 1593 1277 923 1085 988 321 921 486 1598 
908 36 527 795 1242 1884 1773 585 1880 1944 1068 1945 1001 510 948 1880 683 1590 1883 1776 1350 1270 770 23 1879 1946 1880 1947 953 1351 1062 1497 1818 1948 1766 1884 1949 934 1950 1037 1773 1605 1951 593 750 1783 1950 810 1881 1208 
57 844 216 1748 1504 336 390 115 122 231 68 1129 508 1646 734 782 238 1129 814 1073 733 51 81 62 696 1002 1108 66 1907 1150 56 1682 198 444 1912 202 67 1646 1280 78 413 226 78 75 1272 785 51 612 1092 1748 
652 1712 1667 1732 1729 681 1743 822 45 1901 521 1738 1703 1910 1351 1817 1852 1896 1727 1699 1806 1897 1831 1910 1852 988 1909 1110 1731 809 813 1699 1743 620 1741 1901 925 1858 1730 1707 813 1699 1904 164 1910 1351 536 178 445 123 
1361 1188 1356 34 1205 1189 321 1186 1639 680 1167 554 1908 1641 1779 403 1004 1175 311 1186 1181 303 782 804 1229 1173 1159 1639 585 1174 1161 790 1194 1193 1074 457 1952 1521 1643 1357 1643 1182 40 166 1174 1953 1357 1161 15 1357 
1102 1006 1814 999 1808 136 1954 235 1507 278 1338 1954 944 1464 996 132 80 272 155 1863 1000 269 1954 533 999 132 168 1066 289 150 675 168 1941 1590 130 740 457 464 1009 1788 1258 1407 412 628 150 1808 1312 240 1067 168 
1433 1277 1132 1048 1281 1396 213 1414 410 871 234 71 1076 811 508 12 231 1132 1719 1309 218 1037 1121 744 1087 50 1831 1415 137 1064 770 56 419 64 246 231 214 280 962 1203 744 54 49 226 228 976 433 49 1048 992 
846 1230 103 475 111 870 101 1227 852 118 1561 812 1263 846 1561 873 1747 103 108 1222 1567 629 1561 1213 859 646 655 269 69 1447 1069 1230 10 1218 821 1220 91 858 1576 1571 1563 94 18 846 578 1561 32 1230 1049 88 
1079 406 486 413 228 1079 71 1613 55 1077 472 1078 212 211 140 248 1123 47 71 1309 218 412 752 246 737 1078 564 744 950 185 83 433 1078 1564 537 1371 1700 140 1599 420 1515 224 476 1120 83 231 71 871 217 1257 
652 198 277 1525 681 1097 640 310 1116 1530 1824 1928 395 290 1524 1535 1525 95 273 264 942 1228 270 776 813 955 1004 816 640 1334 312 277 271 270 1535 1489 1955 1257 290 1585 1956 1580 681 270 1584 1583 1536 838 1529 59 
1197 1180 1957 857 1362 1355 1160 1179 1388 1075 1638 1197 1361 74 1178 1197 1273 1362 785 1953 1135 751 1921 1695 45 1638 1202 1725 1439 1878 1176 1953 1174 1160 1638 1953 1957 1197 1128 544 1452 463 1179 1639 646 1682 1819 1189 1958 1063 
1094 439 1170 284 103 1423 865 117 91 106 865 1401 106 1158 1925 1423 435 309 1015 117 1400 106 112 1745 103 1746 1220 1540 1015 1210 1276 1222 866 1563 1170 1318 792 99 247 89 1691 1925 1486 1220 1636 89 1618 1601 1509 846 
1632 1099 373 13 557 283 1346 1670 1261 397 472 1409 190 1206 394 397 397 367 272 517 1869 694 1021 567 1259 1017 1574 1818 567 1033 1206 399 1020 1624 400 373 854 1026 1631 43 1026 373 208 1020 1392 386 1804 1959 741 1027 
464 523 1392 1758 1680 1822 812 736 1855 1662 1834 1843 582 861 434 1846 445 1876 1657 457 1138 1721 1677 1960 1663 1875 1839 1873 1658 95 1400 232 1662 507 1840 1445 1794 233 1661 1387 431 1875 1656 1831 1673 1410 1669 1671 1493 457 
1081 627 231 1209 226 720 1258 1368 248 1395 1086 122 246 67 232 1877 734 1086 1038 1573 1920 234 188 683 57 732 752 734 346 1281 1129 737 246 220 1719 421 1396 814 833 445 60 1397 746 1396 1815 1177 1397 220 734 427 
440 140 1316 988 401 1936 642 749 1592 1596 682 888 1816 1074 690 321 1754 285 875 786 1139 765 1042 890 1344 1753 1346 461 302 802 1820 767 643 267 880 765 889 13 1820 160 1752 658 143 1961 1920 649 645 1800 848 684 
1621 772 874 1751 757 1816 1754 1907 759 1571 759 582 470 1759 1571 951 517 886 770 1414 309 647 102 1176 1925 1307 875 758 875 1829 1753 1342 706 842 637 1868 888 765 869 529 693 1316 1622 650 908 969 632 1607 883 1124 
764 1792 272 1500 45 411 308 770 1013 39 517 31 131 569 307 844 1191 38 305 1556 1377 446 1127 26 292 1628 1801 1612 1288 241 3 861 728 4 1411 693 315 655 305 1614 16 797 1058 1646 22 771 1045 1794 1508 456 
1274 994 594 512 974 518 1962 435 1243 1599 1962 1047 980 1064 1679 512 1831 1678 1862 261 1290 1394 623 1276 1860 1318 512 1804 420 1604 1902 515 79 495 622 495 424 127 1611 1460 481 1849 1963 624 1582 512 1014 1603 354 1847 
534 329 628 356 969 1550 351 1334 328 332 344 1492 160 1566 352 364 115 470 939 19 374 949 1170 532 383 337 941 1287 417 532 907 1550 1492 82 950 545 454 1550 351 329 795 165 434 1491 1316 947 337 233 1380 563 
684 1346 1352 685 1383 1630 679 673 992 1919 333 178 198 1057 672 1166 1249 1347 667 232 169 1057 1347 1059 541 1087 1407 743 682 399 41 858 1059 1344 178 990 1048 786 1278 1903 787 695 751 1494 1925 1269 741 555 1045 61 
1031 93 1372 736 1265 1226 386 1261 386 1036 1372 284 369 1029 1925 1014 718 402 616 1552 642 394 369 1380 1573 1034 354 369 396 1163 394 370 1029 859 370 250 558 388 397 1024 190 1019 938 611 891 411 1517 1648 1018 1341 
1555 868 1199 1127 355 1549 355 362 537 1386 331 548 1431 1518 390 550 442 539 949 341 383 532 1577 148 339 359 604 683 539 538 149 464 339 949 1902 1002 430 2 550 1350 451 1470 1208 357 579 1125 531 1330 1495 560 
279 258 1528 1539 299 1270 1581 282 681 1212 569 1524 53 252 252 1585 1529 1514 1539 1581 1583 262 1824 1956 288 1681 274 1956 1522 787 850 1522 665 511 1583 290 1959 1113 1489 290 135 286 939 1526 1536 279 288 1529 959 286 
920 920 502 1386 555 930 453 1718 372 1130 1475 1595 1474 1348 776 1757 1575 1533 1593 816 41 1569 565 1515 1590 251 990 389 567 1476 1257 1475 1469 564 1042 916 1282 77 1497 932 1011 474 222 1597 1469 1593 927 225 1469 927 
1435 1449 1427 967 984 1287 1505 325 1456 610 1458 1454 324 1916 1649 1460 385 438 1465 1726 1455 1284 1408 1930 1455 1801 1933 1442 1914 179 1444 1609 325 392 1932 1351 350 357 83 383 1432 113 1442 1964 1914 1456 371 237 317 1456 
881 936 1344 1473 935 140 1084 916 1384 601 43 1564 1377 1722 45 917 156 933 1582 1560 990 1877 932 917 1593 345 474 1025 1468 1013 971 1594 923 921 1588 1959 1475 1722 951 483 926 1468 655 1718 1791 1445 835 923 926 661 
1006 1276 1940 361 1305 136 844 150 1510 132 609 19 1736 131 155 944 1940 1863 456 553 554 1040 1376 130 1125 138 1940 132 76 188 751 1007 1965 1861 163 748 1007 1395 1080 999 1569 158 140 553 1965 1128 543 1105 1007 145 
796 429 689 1934 691 668 1908 940 813 1508 1466 1389 445 697 1345 802 1347 803 1612 802 695 679 682 616 674 674 1060 431 800 692 232 207 780 1053 685 691 405 1028 107 801 431 686 673 1347 1508 748 685 786 1130 697 
1764 1769 1284 1966 1886 482 1771 227 5 942 1487 387 1880 1946 210 1773 1967 1968 1775 1882 1087 1763 1647 1772 346 1969 233 1778 446 1774 1949 1257 1951 551 1629 847 1770 1833 1767 1766 1531 1324 1772 1778 1970 1170 1403 1200 681 955 
885 662 74 1961 1536 167 569 1745 322 932 1566 1090 932 1415 207 893 1868 1472 634 202 275 1800 1489 881 1602 985 1527 1407 1110 1000 653 644 1518 227 772 1620 1104 877 182 645 430 1816 875 1759 93 275 1255 646 1070 269 
