207 1189 1144 1510 384 1524 1143 988 1157 711 777 1 1115 1062 607 99 857 1020 1851 329 1061 371 368 580 1437 1180 1284 314 845 856 1835 1390 12 1389 1390 56 1668 456 1462 1750 1180 363 134 544 471 418 406 1422 770 560 
895 589 690 106 1082 1284 137 1903 264 211 216 1319 574 339 1897 186 1498 14 695 1325 1600 1138 1848 1645 143 1007 600 454 914 1299 393 167 1067 1810 870 486 1167 1708 1359 1668 1078 910 1276 923 330 1097 1413 1896 1010 145 
885 480 1511 1758 656 1469 1350 1329 718 132 1034 1316 1336 977 660 1879 1052 49 1194 475 656 514 1425 776 450 1110 899 244 243 1904 575 1533 753 1200 1744 621 656 1683 1887 1905 2 462 486 424 472 1683 704 1365 1244 773 
1497 1283 1786 1146 1664 626 1219 1233 608 1227 1275 985 1213 106 806 1559 1652 1804 698 160 785 439 1666 1484 446 1440 1495 1906 1236 1382 706 895 1025 1402 69 1219 1599 1830 1766 1475 1021 1290 1907 1082 1097 684 1908 1612 1736 235 
718 807 732 1521 1458 1582 783 809 1727 1296 1635 74 302 446 399 136 1602 693 564 1237 1294 72 1279 990 1511 1494 1882 457 1024 1341 982 201 910 1768 325 32 1226 803 1909 1319 795 1643 439 1214 1505 1156 601 1910 1759 138 
265 1414 283 438 650 1281 1773 1447 1911 1912 1913 1251 1208 125 474 852 108 1445 1914 1525 1279 1915 886 1916 1283 1135 1849 307 186 1099 968 1324 1812 1162 61 763 498 116 1483 1914 978 1588 1321 787 1917 1612 348 781 1899 1247 
424 847 1018 1125 309 600 186 323 1426 600 1453 1799 692 1537 784 1246 461 138 116 1394 1570 1542 1918 878 570 1052 680 1480 1440 991 360 1021 374 117 1593 559 1580 34 107 852 835 1897 1409 1494 880 600 697 580 703 731 
614 1354 1774 1919 778 637 998 435 1789 874 744 1816 1711 1706 876 831 1526 1134 681 420 982 148 1920 242 622 1921 622 78 1094 1922 1923 1183 10 845 340 770 1859 590 1169 1266 670 1767 1148 1924 406 1523 827 1925 1636 551 
844 1033 860 751 190 275 1925 765 1786 333 30 1534 1926 1724 1846 1743 164 1541 630 1229 28 19 1092 1351 1920 985 781 1392 428 1255 33 1 34 1137 176 630 45 1716 1082 1520 795 660 866 241 1492 1320 108 3 460 343 
771 1014 619 341 1203 1633 1276 1688 1804 1817 304 1147 1805 1732 1707 175 1893 726 193 909 1030 1402 1344 834 1300 660 263 511 740 1699 1668 291 1485 414 1716 1423 1927 1020 1007 1784 1683 1905 324 1681 881 383 1415 440 1440 1151 
1891 303 1513 89 993 1928 861 292 928 981 1109 526 583 1349 1334 1471 119 750 1253 1049 1501 582 1460 728 1929 1442 978 245 1469 516 593 735 202 1930 989 491 701 249 462 1931 856 1230 411 1090 1179 518 1932 1612 458 1933 
898 783 422 815 426 295 218 19 207 774 1524 305 764 97 661 1045 1102 1366 743 1934 1648 1648 19 223 313 63 1935 503 942 1145 1284 65 1242 193 128 211 60 440 1130 1513 127 460 725 1936 457 1062 1501 1649 390 765 
748 1861 191 505 1448 1421 36 1339 1210 1232 1442 1849 5 525 14 6 1162 516 1223 904 431 592 787 790 884 76 1660 1563 721 443 324 899 1338 470 1908 218 324 1871 1743 1155 233 965 208 15 844 1761 197 1342 205 567 
1738 1153 970 128 1332 975 1937 742 1257 1396 197 628 564 599 1457 1807 877 1420 1346 1938 1886 1291 1742 496 1704 549 1698 900 1939 307 65 556 592 1906 767 1302 1096 1005 500 962 1154 126 970 1369 1779 1577 215 1940 557 1303 
1061 1094 1449 1237 949 1667 1138 1625 510 850 252 1165 641 1819 699 1317 1316 567 1547 959 103 62 1587 1143 1172 1843 1268 789 532 604 169 1229 512 1566 1826 1538 451 1395 1248 637 1319 621 1649 1603 1019 1670 1842 1941 319 1602 
1634 706 672 441 1298 1942 121 963 48 503 1139 1281 1665 890 1939 1581 1543 123 29 1149 1837 1497 390 1480 25 1605 691 382 1490 518 691 67 1918 733 250 235 1182 1139 951 1308 1591 614 1572 1943 1343 1744 1337 746 208 1364 
1200 1151 224 1349 1944 1935 1605 254 803 143 1617 1745 1738 1348 867 508 286 1335 1795 840 815 1624 387 846 1457 1364 250 956 1105 564 10 1423 1766 1896 1844 507 996 1389 1924 720 178 1158 951 1641 1677 1143 376 1337 1130 1259 
312 605 113 4 1132 846 1812 241 104 1675 965 908 1260 947 1356 1186 45 755 34 1769 46 1829 819 603 36 1497 1725 1420 1381 1662 1233 410 119 1035 1662 902 951 630 1031 259 1630 1080 1528 428 1945 1495 1550 1662 1429 871 
557 800 1253 156 1608 1873 235 1043 1357 405 880 452 1000 1858 1946 1780 328 386 644 112 207 1420 134 538 1536 1011 1331 1769 113 565 1571 318 1053 1500 1219 585 613 1044 1277 464 1522 79 692 527 1092 1947 1908 1494 598 1284 
1025 1906 1424 1838 53 1603 1808 1363 1422 303 1234 855 1904 1498 1234 346 246 425 1577 1948 23 67 231 1086 1079 1238 1474 605 647 602 1949 516 107 812 1559 353 1573 1723 645 1150 539 565 255 396 1771 521 14 1515 1245 565 
280 1950 1081 489 2 1600 871 610 958 38 1350 75 978 386 857 49 1512 112 865 1773 394 1372 1090 61 1143 361 1546 1038 1312 1716 1733 1224 1608 1789 1951 1282 391 1045 877 1897 1838 1952 308 190 1091 1127 116 765 1126 1740 
1120 1591 441 275 674 530 582 1536 1120 1853 1041 1905 859 1361 1856 559 1880 1314 538 674 1124 1953 356 1267 1263 458 1314 344 771 697 1874 1921 1586 595 1294 479 1395 1536 1421 1344 106 1954 795 1137 843 1749 728 11 1015 621 
467 784 1190 1295 824 132 1156 957 244 1052 1834 160 296 1365 1080 1517 1107 1584 1503 1446 461 564 639 474 822 334 45 1239 1180 924 1442 183 700 348 195 1605 1623 1903 1195 241 299 1289 313 778 1777 1834 1039 1154 1455 181 
1263 936 310 1430 1262 1334 973 660 1156 615 1491 259 139 1381 1818 1070 198 498 1449 660 1202 799 815 404 479 1281 109 909 1845 638 633 663 804 1955 1621 1398 1076 1670 241 1344 318 1848 1347 1116 365 1127 700 1070 1075 1701 
1956 1178 1654 528 1344 1894 1609 1844 1196 1755 1869 958 1515 1388 1615 745 488 235 1677 441 850 1388 401 13 1262 609 100 899 1921 308 1179 1861 1454 1763 185 1847 1851 490 1796 1397 1322 196 1277 1331 1317 1553 812 1685 847 689 
147 606 1912 462 775 1036 86 1316 478 122 1715 841 905 719 1175 135 1945 1621 554 925 1194 345 48 1797 1831 394 1005 428 56 1452 685 907 648 1949 1553 1544 1783 608 72 1516 1957 902 907 408 102 785 1385 1404 496 1047 
211 1213 1958 1959 516 420 1101 1701 553 1959 1960 1216 1277 899 623 1886 1696 131 1707 876 811 1053 1401 1814 1419 114 945 477 1961 843 990 377 68 611 900 412 271 380 1836 106 753 545 1742 1883 476 307 1593 1278 886 1601 
334 801 1959 656 1962 1483 140 973 746 1393 289 1920 1172 1860 625 585 1481 525 1186 1556 1751 1545 635 561 1291 1713 1520 1922 1245 1718 1190 568 50 762 1507 1897 977 1808 1582 610 1380 161 1931 678 1144 277 538 1054 1780 754 
1412 873 364 1008 1434 1280 433 877 389 772 270 1771 1700 322 236 645 1209 873 208 1267 1013 1172 503 1132 356 642 509 1072 502 146 509 17 1114 1475 467 332 538 867 1720 389 1536 748 1277 1963 1811 1827 385 438 1757 917 
1096 1355 902 732 331 758 1393 530 1456 1547 1335 1937 142 1446 812 205 360 1960 1067 394 1566 1553 1784 1652 1423 1964 1027 1205 1849 801 1251 693 990 1519 678 1799 387 598 107 185 1206 142 516 1615 702 1490 1782 238 768 713 
540 837 1940 1624 764 133 1523 1078 65 1276 1229 598 824 730 1139 788 1461 643 1050 950 433 1589 1068 1119 719 223 1226 1850 473 691 1814 1858 1930 128 1535 1563 312 1396 812 392 549 320 1786 61 1340 1182 936 1220 493 1670 
149 528 976 841 1051 739 721 342 1393 1226 1358 451 733 705 1358 1180 359 1379 1037 1454 754 1377 404 1631 149 739 1157 1090 1099 886 1881 1924 853 597 1383 660 1796 1396 201 620 983 231 770 1374 1850 928 1620 605 247 52 
1316 246 1702 895 1838 182 803 1836 1852 1874 544 1755 1739 1692 1959 1145 1161 1615 122 863 1770 167 1728 1571 968 1594 659 1740 197 903 1836 740 1477 1714 440 1965 893 961 892 950 780 430 1122 1811 1691 1438 383 59 954 968 
1632 83 552 118 1008 1850 821 54 1873 660 1596 511 1669 469 20 612 1006 351 1400 128 1762 368 1787 1379 585 1916 460 208 1341 1603 533 1938 1304 1022 504 1151 863 565 1829 1095 1185 615 734 1762 1519 326 1278 1853 1452 1161 
1072 44 1813 1933 1490 168 193 1237 1851 1847 679 995 282 1580 1610 944 269 190 1903 1110 1405 358 1230 1067 1000 1799 1105 1075 690 675 308 1118 313 597 544 898 1651 1637 1413 1073 1937 1343 1065 134 684 667 818 1207 15 1271 
1084 1080 296 1182 1319 1966 1689 1933 38 1647 1967 803 1807 761 338 1364 469 469 1036 676 940 570 1687 1050 15 457 1363 552 40 926 1190 1502 507 206 715 387 1434 1800 700 1388 1170 1375 848 730 1964 1881 812 1693 61 859 
1766 1774 1968 1961 536 1902 812 780 332 129 986 1299 227 588 1516 899 1144 1816 1222 1253 337 1774 1387 491 1170 188 85 1530 1022 1832 639 438 850 1951 923 1969 1519 1531 309 763 934 661 199 1109 435 554 1241 1970 1772 135 
1708 1692 1512 1713 679 1398 1050 1057 319 1668 1673 1074 1942 186 1581 573 345 397 1502 1911 154 1243 1424 46 1003 1445 1926 358 160 1833 1877 654 100 1325 31 1531 1231 1584 1448 389 753 663 809 1410 783 1524 78 739 33 1729 
678 159 310 1577 1024 423 1874 445 1454 349 176 1073 944 898 1033 1320 1108 926 1747 140 1482 865 1215 1323 1343 903 45 1265 13 1 128 269 1140 1844 1018 1756 414 99 613 1814 617 1323 149 1641 530 1580 1666 1421 1206 1261 
1364 764 948 1833 145 1661 287 520 1439 416 24 481 1345 1733 1523 1286 1701 1042 1544 502 1796 895 211 204 678 1482 711 801 165 1422 324 562 991 681 1620 1283 1162 89 488 649 438 1211 1643 1439 1330 647 1010 1238 438 163 
1921 518 1306 176 1119 1563 1477 1620 954 1160 1780 754 1489 1950 1207 1020 364 1349 1276 1095 1627 1672 243 1628 791 1120 177 300 278 1017 292 189 1133 1945 103 1130 1125 1134 1690 1270 1113 1698 498 1222 1744 33 456 1061 1472 667 
798 1770 181 1919 1217 756 1778 232 457 297 985 1294 932 791 1466 1287 1971 1845 710 1706 1292 155 1677 1770 820 847 598 678 577 1290 1688 1741 1420 1640 1083 953 1309 36 1292 712 1915 1038 180 524 1075 1621 1294 489 523 1585 
1584 1580 961 102 707 918 1914 935 220 977 553 1738 1229 1437 1934 925 408 1025 618 1163 1559 746 1899 773 1371 579 899 1302 1828 24 84 1695 1887 907 1078 1420 1074 828 16 1068 627 1867 715 1136 808 984 765 1481 296 944 
1232 848 1019 1343 1585 839 1157 529 437 1171 1955 950 789 1024 935 1057 714 286 353 253 258 590 76 1862 431 237 466 1871 559 1319 954 586 1114 641 249 353 958 246 858 194 1125 988 1105 1300 260 738 684 1472 1802 429 
1042 1608 780 1026 44 1740 1146 672 1404 1646 139 1129 567 1907 944 1256 723 1499 16 754 1126 1583 300 417 1482 334 207 1557 665 267 1303 1570 1972 80 540 597 163 804 1130 537 1973 329 340 1678 1453 1528 1885 819 1474 988 
1145 301 1243 152 432 207 1148 1598 1836 1484 362 1688 1303 1093 667 184 304 343 1829 1943 1114 1523 640 416 767 1509 1749 1038 210 468 1465 1608 1052 507 152 1193 583 777 474 441 1598 352 1225 1304 1645 1681 1073 179 1833 1967 
697 1120 1516 421 343 927 550 1751 669 1482 497 683 1315 1115 1214 415 1009 1769 1857 1402 799 1151 844 1355 120 1005 1559 733 242 1217 1900 264 1144 239 387 229 1224 1682 139 1242 794 1671 1024 850 1790 3 613 542 209 683 
1631 44 599 1091 491 143 1567 910 1501 1076 499 1095 367 1772 105 1065 1554 515 1596 1637 1934 1555 651 1255 198 1439 106 1159 615 865 1498 1240 1881 144 661 1000 453 1552 732 349 639 1580 842 1588 1194 1593 98 1803 228 1134 
1551 433 1224 1316 654 27 318 908 132 775 74 1759 888 647 151 1336 736 1361 789 570 653 1067 1846 1724 1176 1648 681 227 1358 286 1825 1304 975 363 852 1521 357 1236 1757 1507 997 387 1067 1082 357 723 1825 1152 808 1745 
1629 686 1070 40 235 1298 286 308 95 1950 344 67 1271 32 1691 1532 1033 475 310 716 189 1432 967 573 470 153 960 1513 1756 1326 533 717 1445 1109 464 265 23 475 1131 1326 609 681 153 498 1542 1382 1420 96 1883 51 
1217 242 1756 728 49 652 1330 1332 1742 1487 1606 232 468 625 648 1876 58 1623 1402 1786 124 1216 564 1232 1799 1683 1699 898 60 1224 1674 1425 97 1201 441 1171 1739 73 1558 1530 523 1199 864 520 1695 255 1112 1581 757 1169 
1554 401 667 785 1045 833 288 1849 859 151 1361 661 1609 490 1713 154 1441 1737 348 753 1962 1416 1048 1441 1232 1515 1235 1500 1553 1516 1009 275 852 705 290 194 702 1247 1158 1661 1886 1787 184 904 748 1116 41 66 383 683 
1572 1634 1803 1202 214 179 885 72 73 892 582 680 695 1177 1453 1224 302 1244 1499 1432 1910 433 157 296 1840 997 1579 135 1869 1049 1551 206 927 756 206 1325 421 1590 763 1067 927 1534 213 1757 70 1255 497 664 756 20 
346 1313 383 886 1530 674 764 1782 694 952 1607 275 791 904 1612 1677 1583 687 778 85 1783 704 550 316 901 1099 1609 1218 1534 1700 24 1467 1179 320 869 1849 1909 295 202 1069 1849 1717 170 353 1609 1416 704 723 839 1867 
1762 1426 1711 1757 470 1838 834 1605 1043 958 171 80 583 1627 1691 1312 542 1811 95 1197 1908 1826 4 1645 625 1782 1954 1572 1293 1488 1950 1115 1012 1350 1963 627 1514 901 808 51 860 283 1928 1016 1974 1405 648 104 1652 1476 
1573 1285 115 1762 555 521 602 982 1197 1947 628 1025 521 1675 261 1576 236 1967 521 1902 166 1485 733 1041 1820 737 412 413 1532 433 1764 1067 1954 1534 1536 484 1433 958 1177 206 1950 487 1108 720 770 1852 566 236 413 1947 
898 1438 763 1139 1493 76 24 621 324 850 1918 1691 816 173 929 897 1316 1782 46 441 347 1205 1295 644 227 1799 1876 848 1152 1869 56 1602 312 1782 805 1695 1080 663 884 1372 1023 1480 1848 1782 569 1524 1024 1805 1146 1543 
364 651 1827 670 1575 680 1875 760 1194 404 1089 1324 993 1652 1903 362 1434 525 1894 497 1204 1243 174 1306 174 1594 1399 548 856 862 1091 153 387 606 1503 1257 801 1684 1264 303 1428 1926 1562 925 10 1481 1372 613 469 120 
405 1208 934 280 1938 506 1406 963 522 1658 1633 142 19 1860 1489 892 660 1404 70 1537 1569 884 61 984 747 376 5 22 1717 1738 1148 1740 1310 1364 1035 444 235 1505 753 327 110 1891 430 196 256 1760 327 667 1398 1734 
344 1508 1451 1570 190 876 76 1135 1127 1227 1858 819 1560 1353 803 895 217 1107 1736 37 19 1101 1553 1655 378 412 1104 444 1062 1427 304 903 1512 1333 1062 1458 253 1590 1590 1975 119 191 163 1840 1059 541 839 1357 457 516 
1180 191 78 482 1493 198 776 1014 1728 366 770 1202 1234 1224 500 913 998 1779 1394 504 856 1484 1082 71 1480 383 1359 1917 49 1512 606 782 190 602 1029 152 835 1394 1785 1745 478 1355 589 118 1251 840 1769 366 812 1382 
34 1295 1092 1910 1194 874 487 993 550 1447 1134 811 416 1367 199 1798 614 579 699 138 1168 117 546 1326 31 492 182 1048 1253 1339 1385 590 1675 580 498 1380 908 585 412 337 1559 1557 20 1556 321 1540 560 1150 1510 891 
1194 1824 381 818 978 73 707 1053 71 1329 1390 106 564 1053 825 731 1970 726 1410 1514 488 1976 1328 1824 1943 1171 233 1036 681 736 743 800 1560 425 1787 577 985 1133 1845 908 1610 903 219 1133 219 286 1176 697 1761 983 
313 248 1397 47 485 1378 329 1070 1619 1910 707 922 1171 817 1207 1056 1232 1418 1883 115 687 1752 1116 293 698 1117 1504 1944 163 1860 1356 856 538 1846 1830 557 1130 16 842 808 1703 292 1638 1587 1193 123 160 839 1932 1207 
1194 659 477 70 1633 837 361 1777 416 1273 1934 693 474 1711 905 1670 1356 141 256 1518 1408 1290 684 594 1278 95 1404 246 573 1047 1757 60 444 833 582 445 522 812 60 561 1599 1601 807 1335 1641 1937 1093 290 1819 1374 
1106 26 744 993 1222 16 1392 1214 660 1900 986 480 1590 1808 1952 1478 272 1565 321 1365 15 1133 1904 251 611 1137 249 1624 1737 1250 1127 425 746 1274 1644 1401 556 1023 340 1958 1063 170 1583 291 1830 540 186 1313 2 903 
50 961 977 1089 1668 294 1371 789 913 1433 1694 306 762 1633 796 37 1826 645 361 285 1433 497 1221 515 252 789 958 1391 1904 1499 1043 738 1200 1112 1892 1790 568 682 484 754 1140 721 1697 400 323 1620 121 1091 1546 1379 
1944 1277 325 92 1070 1965 708 22 1876 733 1902 1838 1903 708 753 186 1333 1916 1903 924 684 1439 1233 518 1191 757 1367 570 1650 1820 1945 849 1976 1455 1265 1231 1977 338 1532 1343 311 784 1459 64 1976 1575 1965 519 1272 1840 
188 1262 1345 1505 814 937 155 98 980 1237 667 1286 1492 1457 1217 609 867 1764 143 793 1870 919 1743 1733 1780 1096 873 1182 1083 1775 95 171 1978 174 1964 184 398 365 1917 1411 110 1391 1899 414 487 200 1287 1491 271 757 
1365 803 1858 968 954 898 563 1768 126 881 862 1517 1016 289 660 1044 1915 1051 1043 66 1706 1754 1979 66 1365 335 1846 1562 1483 1496 1964 1059 1646 457 454 1640 191 1914 1575 1980 1981 128 1167 1358 1982 427 1779 1606 585 696 
1349 957 777 725 1034 1084 389 209 642 464 1934 1658 766 1178 706 1831 764 1045 92 1957 1202 19 222 1504 1291 1424 304 1044 1180 1851 1566 235 1688 1715 1948 1967 1973 1657 1611 1687 647 1166 1151 305 1050 1212 450 636 832 1663 
879 575 1540 756 1302 1719 869 1005 987 670 215 535 577 1841 636 257 962 1516 617 238 970 1510 1058 756 1426 1948 1394 496 1958 1734 1872 1806 1362 338 1130 1161 1148 1764 1420 898 1192 430 675 756 1209 1073 1820 824 4 1769 
1558 1101 1444 1788 1019 1862 1025 1306 767 116 393 1401 547 832 147 1717 213 1942 1258 1266 1852 1528 794 1769 1907 1959 811 1903 1288 107 1657 25 963 1582 1000 1277 1285 1359 1367 1 1377 649 1812 325 750 835 1751 1000 437 1534 
1112 387 770 610 85 1962 845 1808 1741 117 1314 474 216 1883 1630 298 528 811 1035 1425 2 425 1542 1678 1324 578 1269 839 695 482 927 1744 1746 58 577 1128 1810 576 603 680 1835 116 364 1810 1416 811 368 130 857 1061 
1291 506 1322 1967 963 1252 790 178 1844 539 1575 684 1788 881 208 1539 1348 83 209 1202 662 272 728 163 1453 1155 863 857 886 1139 571 1962 1114 1729 1159 787 296 1065 793 606 1788 815 1629 674 1035 1194 1086 82 221 152 
688 578 471 1686 913 667 201 299 1667 855 1508 928 1839 203 1901 1922 985 1406 1870 1381 1120 1743 1755 1024 417 44 308 806 1410 1389 643 1563 1970 1134 1242 449 1602 100 1118 364 329 313 982 929 1664 124 945 84 1054 809 
207 426 1824 297 1708 840 1884 584 1967 1280 1763 739 1137 1655 1392 1436 944 30 358 534 1921 1759 1357 1506 493 1126 668 1045 1360 1064 197 478 1852 886 184 1185 1822 608 439 352 1285 157 196 720 1408 160 1488 540 93 1704 
65 865 163 1534 1197 766 1850 971 1226 1388 1248 502 190 142 1331 324 1594 1731 424 837 1102 695 1912 1611 941 1887 508 356 757 1440 466 1411 587 227 1554 1207 1479 1400 1722 677 373 971 551 591 1354 1361 1913 1467 1149 40 
1030 652 813 262 1855 1333 212 1038 1487 422 1501 1531 1357 359 1639 744 422 757 1172 1771 1634 1818 7 1541 1266 808 1596 1333 1731 1017 812 1622 365 1111 1877 1949 1486 553 1748 379 1573 21 1809 1876 362 693 1818 1622 1190 283 
813 1209 922 429 320 162 577 105 1289 424 1807 1022 1836 867 1437 1588 906 729 701 1822 911 762 931 217 961 889 1178 643 1663 1029 992 883 220 1791 11 1497 1340 1716 1832 105 1636 1437 1683 1630 470 543 545 766 1262 446 
249 666 1064 1239 1547 1454 884 1346 452 140 1640 605 730 683 980 1857 136 838 1833 118 137 1546 710 1600 1624 360 767 1455 1457 220 445 455 1751 981 1744 684 1549 598 95 1777 95 939 800 513 1214 598 1656 274 1358 288 
137 675 1375 1115 588 393 933 803 1696 143 1174 1518 1002 182 739 1411 1772 495 762 57 1781 1535 1451 1959 1959 980 175 93 1972 1065 1961 99 1983 547 721 35 305 1598 71 61 652 464 602 1847 1024 973 1725 310 238 157 
1351 233 367 1970 350 76 1131 5 697 1389 315 1462 1516 1383 197 843 486 285 716 1844 1587 1203 825 577 728 782 654 298 28 1036 1071 250 1453 1297 86 1503 1860 218 434 1821 875 722 1323 931 430 541 1793 207 1762 1108 
1390 460 335 1103 406 199 422 429 1123 1488 1118 711 926 669 1756 825 1017 1655 864 1811 69 46 1130 1598 838 111 1868 1974 377 324 560 1773 455 52 488 481 1652 445 1664 628 647 844 475 1652 1054 494 1073 1940 73 675 
1624 129 397 1288 73 1102 159 1040 153 1352 730 954 725 787 1234 1318 1025 862 1904 1886 722 26 671 1711 127 490 1962 376 1140 508 1186 1937 1772 1283 766 227 649 258 1911 1821 1142 1945 1138 134 176 343 238 1084 1006 843 
632 302 991 1459 546 825 1554 1213 1333 1480 987 1196 1850 195 451 57 24 1320 1762 1716 50 249 833 595 228 294 1621 1888 1407 612 181 546 1082 1921 456 636 1213 745 831 1393 1588 12 721 631 794 121 840 1418 83 277 
125 1400 584 158 152 565 1290 1778 534 1363 1876 1748 517 69 675 710 1069 1620 1227 1283 994 138 675 839 972 438 1056 441 1727 892 1355 496 616 721 1232 1676 696 1089 1105 75 1169 331 177 1325 348 1243 347 565 192 593 
1719 1834 1167 1421 316 1576 489 142 1121 1805 1855 1984 1481 1406 1516 1291 728 761 1778 1931 216 1261 316 278 1432 785 1099 1457 1984 869 353 1748 1526 768 1804 1393 708 1838 1530 1550 1830 677 709 699 76 138 1861 862 1337 1107 
465 621 437 878 211 959 1845 1281 1650 856 659 568 622 581 290 198 1638 1683 1369 196 83 1477 1845 624 132 1114 494 559 1701 1496 723 1845 114 1954 1092 1114 617 194 235 577 1683 1948 437 1840 1985 801 707 476 316 1692 
1286 1938 882 423 944 1003 1308 1357 1660 203 1488 856 695 425 941 525 1061 572 928 1928 663 327 1617 1027 1452 681 1623 1517 1238 189 1813 973 1659 1561 1421 865 1182 1670 327 1798 1634 994 1801 199 1920 821 1636 1871 174 1946 
