1536 559 545 1588 1588 1466 1613 1172 145 525 105 1687 1562 1116 30 1694 1120 154 1170 1563 1375 1872 191 1121 1278 446 390 1804 106 532 320 847 434 1692 1809 113 527 122 108 1120 135 434 105 1433 1849 486 472 93 897 874 
958 406 1837 794 695 197 279 704 1628 1579 1604 258 322 149 105 721 1117 250 901 1271 1659 1505 1155 1175 301 163 1142 719 1873 1736 379 901 1585 301 1382 704 268 265 1132 1756 1793 1267 153 234 164 164 934 1821 188 1663 
1358 1796 208 1874 1875 1473 1830 213 1257 589 1741 1199 1846 1020 1864 270 1015 224 1356 1296 1261 1841 1549 442 521 1759 1876 1352 183 707 1269 948 1877 1878 171 1297 1052 681 1608 1879 288 1177 1412 630 1357 593 536 383 187 33 
1523 1297 552 1224 341 116 1804 242 1814 551 546 455 555 1705 1544 1880 874 1453 1358 406 1535 1715 1707 1424 537 1779 191 551 601 852 459 787 1109 720 191 129 913 1872 140 1488 1880 604 126 866 817 131 1370 24 189 1710 
1409 910 1881 1173 1882 1362 1553 1659 1066 328 1852 833 1382 1752 833 720 1460 215 11 1424 579 1315 1828 1883 1884 1371 1532 809 1482 289 1440 291 437 835 1164 1654 1300 1180 1885 1417 1509 758 1218 729 1886 221 821 426 1788 732 
1092 1731 1551 1098 1824 1290 1178 730 1662 893 1205 1690 1214 156 1292 1213 936 1887 367 1533 1176 532 1740 901 497 1518 1383 137 1888 870 1835 621 1805 492 1318 158 430 1725 1326 1542 1210 698 1098 1889 1725 618 1824 634 864 1247 
37 1666 962 1871 463 1401 1890 213 646 110 1783 59 1007 1031 658 37 9 1674 302 66 858 1266 898 1137 1891 1877 1892 1598 404 1672 1893 368 1674 1207 463 790 258 1403 1502 1894 1250 1285 384 193 1895 41 804 68 772 793 
1851 1648 1865 1829 223 1676 669 1259 653 1664 1596 1896 1582 1897 375 1374 1792 277 721 360 173 899 1630 172 142 338 748 881 1584 1898 600 1086 1133 1704 1582 713 1258 694 1340 1899 68 558 583 1158 1734 1583 362 1900 1411 1726 
1901 72 440 945 1811 892 1447 1445 875 117 973 220 424 1403 1383 1338 1787 1818 1577 91 1902 254 1737 989 248 755 1167 380 1903 1173 919 314 367 310 890 1691 346 1284 1741 1787 707 331 124 657 342 384 1767 327 1204 1092 
1791 1427 1078 671 635 465 835 138 1349 367 282 1261 674 1269 1904 171 306 783 647 865 226 1575 1567 826 1076 656 405 671 156 1558 1335 1793 1167 836 1900 180 806 196 1330 303 0 1323 54 684 1327 1473 383 171 290 258 
1835 1905 1247 1423 736 1237 1214 1906 1907 1514 457 805 1174 129 227 771 525 730 862 1772 276 271 666 1357 1044 182 1041 1390 852 1515 405 1422 1908 24 172 682 278 437 1268 108 877 511 1174 321 623 1427 478 1666 1909 1910 
1775 529 468 254 1388 952 1035 1911 280 1282 885 27 1618 1722 460 853 1152 1153 1812 964 967 676 503 439 1245 1052 1584 171 1039 64 514 1117 1036 602 1912 816 1139 1575 1381 1913 1146 1033 1388 1567 952 1544 844 1824 864 801 
694 138 596 996 1810 939 708 981 204 148 578 257 759 1651 606 92 1525 583 934 392 1646 1083 1610 1529 61 1041 623 719 1596 1270 1893 1555 1574 1620 367 1715 1566 1576 1777 479 1244 1349 1185 861 1545 1294 950 862 1024 573 
1309 1120 1277 435 1507 14 404 1224 1886 1719 759 679 726 241 1217 1129 946 913 743 360 1194 1871 213 1244 1017 1113 1906 127 713 42 291 753 726 704 1914 1701 833 935 1024 17 923 1070 487 1319 1706 51 1722 1430 653 1793 
493 341 896 1297 530 1874 669 1740 1715 596 230 295 1660 98 521 868 913 532 1592 962 1386 124 659 696 463 1384 49 122 920 1711 873 1403 1858 568 1116 1740 1572 1102 112 1675 1869 537 936 548 460 1217 1405 435 1915 191 
1604 1087 1257 1600 72 1280 160 574 700 1623 1507 1346 1834 5 1759 89 1623 1916 1608 601 1389 13 342 1876 1739 654 686 1521 484 18 1917 1247 1333 972 1878 1918 593 237 449 100 6 677 1538 1876 1062 438 1919 1093 1016 1638 
1289 1920 626 614 1258 1864 1921 1307 148 1353 951 146 133 733 760 1002 1409 538 1289 1910 1534 389 35 919 897 266 442 1353 1150 1773 181 168 1884 1703 446 1747 213 1457 1704 1154 1197 979 687 1846 1795 597 458 1867 944 1623 
679 972 1862 1339 343 652 1812 1822 704 1579 1204 111 1480 1188 1221 1676 1636 1009 972 16 549 260 1805 1285 1561 452 1309 1531 212 1189 1307 1143 1320 519 863 484 1683 586 402 193 1428 311 921 1273 1234 1143 1910 1755 1631 675 
483 472 10 1355 379 513 478 1668 938 625 372 82 545 964 407 1127 1855 478 1219 470 1922 829 4 1209 472 1539 1781 1184 1278 1281 1000 81 1157 448 284 1608 518 285 1784 1604 610 822 1211 1234 446 446 1223 617 604 1634 
1071 1816 1210 1043 53 1065 1757 633 69 1759 1204 74 85 816 977 1207 1754 159 751 111 989 884 1044 314 1091 556 1035 286 27 108 670 1923 1497 1924 286 1138 46 1071 237 1291 394 716 334 945 376 1838 1072 28 1203 10 
631 1579 265 1848 1428 362 1076 145 87 514 599 184 583 1212 1247 932 1386 882 173 1428 265 277 299 1413 714 1108 722 695 1438 721 65 1 1143 136 1635 1456 1749 710 1925 1486 1124 1587 952 1637 274 1158 1697 145 702 265 
1281 302 1902 502 92 676 1417 784 715 1706 171 405 835 768 1581 1225 1823 169 422 1621 274 1833 858 1227 599 1473 826 213 879 1004 1500 735 998 1012 1533 1228 1484 570 239 1605 178 1572 1245 516 1712 1919 151 1702 512 1648 
1570 662 994 216 1188 1056 1678 49 320 1243 21 901 193 220 223 832 410 1639 650 1150 956 1189 264 803 152 1198 344 841 549 1195 1145 1376 1189 669 95 1185 349 1926 549 1249 731 196 681 1591 1819 1201 905 795 619 180 
339 1150 172 843 1687 1927 1639 1733 1662 1563 932 1176 1624 989 487 945 1028 1927 1741 341 1823 476 1541 1928 1602 788 621 316 611 1782 1134 929 1534 110 1077 1823 142 1270 1001 925 1508 606 978 1929 494 597 291 1247 1103 945 
68 304 361 1714 812 790 1570 368 184 1930 973 1153 35 369 1224 1172 951 236 1647 1902 1091 291 637 686 1931 1182 1858 1032 398 1794 392 348 306 1606 1923 368 657 1396 256 1804 327 1187 601 1932 1754 1509 392 307 805 363 
1341 1753 1678 1843 576 1139 1678 1248 1134 560 235 699 1169 1678 1096 1177 825 1770 959 359 1681 1933 193 1615 1531 1779 1451 773 121 1777 567 1312 705 161 993 700 1401 1934 1615 1272 1102 992 1395 757 1044 1909 175 1130 1693 1512 
785 1419 512 1631 357 734 1312 492 1680 366 1169 352 502 1373 727 74 938 770 828 1799 0 1313 23 1053 1492 380 903 1905 1442 424 1043 1363 1372 1175 407 727 553 320 742 1477 1490 1412 1326 1314 1170 1395 703 1744 689 1819 
1721 757 1489 1388 1917 730 1240 1904 695 235 1244 443 1935 488 674 130 1900 1254 577 279 1274 603 1571 1435 1495 88 571 577 638 1926 573 213 1716 909 292 909 71 1742 1685 988 1520 1823 1149 1586 1283 279 1900 124 826 693 
1412 24 939 91 1188 1565 280 1936 341 1492 901 839 217 723 1250 786 780 193 562 649 1265 196 982 1243 599 1377 1130 1189 383 892 1517 1010 911 1198 524 825 1243 406 226 1622 1020 1644 402 1828 1060 1897 1860 105 0 938 
1937 213 1938 832 399 1140 1328 129 1120 430 1089 779 1213 1422 1384 281 294 1258 1939 728 1013 1448 837 1499 285 472 905 1666 855 1409 1883 1426 1563 294 1940 1752 1473 1125 1936 1811 850 1007 272 372 1432 267 433 960 1338 1187 
1514 969 1564 1010 1887 414 1622 49 1265 1270 1716 1238 1665 1664 611 487 1118 246 531 414 846 1930 268 925 587 1939 1698 1609 1265 234 1837 82 768 234 980 1189 55 248 1564 890 72 1809 1860 1742 452 1586 525 1533 1386 1822 
411 1082 1114 1732 15 740 1528 922 1274 988 1743 907 1684 987 1254 1366 94 584 263 1553 1739 1941 1117 480 943 1342 318 811 1240 139 1222 1213 75 1254 1410 15 1391 1104 428 1804 1942 685 778 1239 1243 107 1371 390 1711 1147 
1367 78 1321 99 1637 253 175 1143 1102 1921 1567 1400 681 65 1771 1008 1943 496 1721 1609 443 372 1653 791 1638 160 1611 876 1771 633 498 1501 1202 429 1186 168 1659 34 111 1236 1090 655 1943 1931 966 364 1787 1087 1905 194 
1243 1049 575 1142 410 355 681 463 1944 152 846 350 663 1141 1141 1195 585 813 852 1195 575 1293 1216 89 812 1280 742 1655 861 980 575 972 1720 1118 148 944 597 212 1145 1882 206 980 140 906 831 322 1371 736 276 228 
1561 1133 898 1105 1083 1210 1124 1184 1941 16 64 1570 595 18 323 931 1011 660 1738 681 899 1924 14 338 1617 1625 660 1231 639 811 19 1721 1863 173 1156 782 112 1945 769 577 287 955 275 42 311 955 542 697 1473 542 
1663 1833 1646 1206 514 1250 450 563 154 1494 948 204 1664 614 1396 1836 553 1777 1684 916 922 1484 1304 1090 929 306 330 1946 1947 1560 570 1910 65 846 1393 567 1541 96 517 232 913 543 323 452 666 739 892 1807 198 1911 
491 602 1760 880 443 1041 264 249 1381 1134 1321 1948 802 779 1694 1475 276 32 358 271 1948 1095 283 1338 827 1191 957 676 1522 1789 442 1743 150 1152 1827 655 1695 793 1160 851 1338 1679 1746 983 1485 1222 1705 466 1223 1812 
1712 422 1193 497 1166 1622 856 1318 709 1057 1097 1499 406 572 622 1177 280 863 1639 560 289 907 1947 497 856 1817 1214 1798 895 587 1949 24 1486 1254 940 137 60 1124 1472 765 421 1076 607 1947 1287 1355 1757 1004 1318 744 
1522 370 787 1395 360 1157 359 336 395 325 1617 1913 233 676 676 140 1116 1915 1059 364 1156 1670 1531 790 954 212 1284 968 973 576 1085 1335 1876 1282 370 1714 1226 193 989 1876 244 579 954 898 1904 384 1058 663 1950 266 
525 1274 799 648 1060 6 1721 884 1827 1495 1193 573 698 1092 937 865 460 847 956 667 744 1118 689 498 1951 282 49 410 801 836 652 841 180 689 577 525 971 1952 1164 637 923 1060 1495 1827 1953 944 258 1954 1301 739 
156 1165 1742 1671 1099 1535 1494 28 201 1255 1073 1310 322 1633 818 1789 510 893 1008 1260 1539 306 376 706 1511 1114 458 177 1087 1635 787 665 1762 1955 1747 1628 56 1009 697 1956 943 1663 1903 13 526 257 476 1463 173 501 
1906 1632 512 958 1100 1573 1575 1906 1848 836 147 231 1082 638 277 547 703 1004 258 754 509 1864 1768 701 1499 725 1390 1659 341 484 226 590 280 887 827 82 699 1193 1821 1269 1596 752 1177 1464 1685 991 970 163 1937 1846 
765 65 22 1692 704 273 1365 277 1731 1576 1635 785 540 1405 1427 140 788 708 810 693 265 155 524 1025 136 540 1428 362 155 1730 175 360 144 5 975 182 695 714 1133 583 386 173 164 1079 626 189 1945 702 1704 870 
1321 1598 1469 541 1538 1484 1184 1031 1589 1780 119 668 1957 1027 16 438 475 387 447 1863 69 1632 452 1471 1718 597 624 1069 568 1568 103 646 378 733 1478 82 787 419 1699 763 1082 1367 419 1958 1291 1872 455 1795 472 3 
595 1117 1666 508 49 684 1838 1950 634 1827 722 576 1857 542 1575 632 684 35 1086 699 872 177 333 577 1274 495 827 667 826 882 467 1474 845 817 288 1261 1285 555 1684 1163 1590 307 1050 486 176 508 1805 547 354 1032 
670 1341 1753 1621 413 670 553 781 197 1959 1482 1072 417 1233 1960 1391 1484 1341 1105 1107 1340 1732 411 416 1926 395 746 791 772 436 352 651 1243 832 438 1341 841 227 298 553 1416 922 1299 1951 167 1455 45 1961 1415 1491 
921 1589 469 336 1102 469 1223 1733 950 660 1825 529 905 156 665 798 1078 1720 1566 292 683 587 246 577 1335 865 838 479 1732 282 638 1558 386 922 1856 246 828 303 1865 506 1894 1617 1446 573 652 1879 362 736 634 1554 
317 1910 44 1310 640 912 482 1633 1018 274 1789 1706 1085 1008 1558 1758 91 1795 1071 421 313 1903 465 501 1787 327 376 1666 1808 276 315 438 1165 1841 1591 315 1323 143 1298 640 1762 1677 477 783 1347 456 29 1503 814 1422 
292 1591 736 749 1056 1408 1183 1856 445 291 588 371 381 252 301 1371 216 1383 1135 1376 1466 1615 1379 41 1615 329 1056 1298 1216 422 832 1108 191 556 1221 280 780 252 200 174 1232 350 769 1370 307 220 561 1249 353 585 
1145 582 765 1436 1013 873 156 217 1962 1005 864 1963 1477 600 919 1436 879 1525 940 101 1338 140 940 1624 1326 1831 938 545 785 929 1363 620 193 1806 1356 1830 547 1915 1456 1964 326 1965 965 719 1692 276 1015 1527 1289 138 
1848 1577 1579 975 935 799 540 704 1024 1135 460 1508 723 898 1142 583 708 1701 133 211 1247 142 1763 881 149 1919 1966 1873 716 975 11 582 1096 379 1459 1456 1281 557 1133 692 1099 836 1317 1138 1027 722 1200 408 802 1164 
923 1883 1944 919 843 1488 312 893 771 1809 1248 501 843 1749 460 1248 730 1963 1468 1299 1901 499 1172 1736 1817 1495 1633 935 1131 61 333 41 1965 477 1509 1698 740 1502 1239 1967 1968 1307 512 1600 1417 1316 629 417 1633 754 
1183 1180 1142 663 764 207 848 557 1180 1195 330 1183 454 840 1458 1189 575 454 1639 1016 1243 1151 1196 225 1320 506 787 1379 879 349 794 834 1161 1944 863 1144 848 1928 1740 185 1195 329 1523 1582 561 152 1152 568 99 344 
1128 1446 1 648 1150 637 566 1951 104 794 1394 579 962 363 583 537 1924 1510 1128 1743 789 237 430 1740 1335 1019 1577 1407 786 1419 834 359 1646 989 1876 1915 962 289 1201 1670 1464 1436 1258 565 336 361 359 1754 335 1030 
253 1618 794 1008 288 1220 1409 268 1870 268 241 1738 1578 1772 110 1419 1237 1862 1192 1031 246 1628 970 879 1825 1862 1301 246 973 309 1386 1570 232 1438 504 1831 701 1390 171 518 914 1719 835 1813 1517 1516 1367 133 288 595 
1237 1919 1089 1009 598 420 1060 1601 1235 835 622 554 258 1818 1549 1042 1355 1193 1757 485 1439 409 401 1286 609 1043 1098 636 1766 1117 428 1889 342 40 1226 725 302 1038 1347 1697 781 907 964 477 675 725 516 467 624 1086 
663 1874 767 1761 1178 1620 1969 57 1150 28 1730 1241 674 668 17 564 929 1735 1201 1588 937 1197 1100 1396 933 1276 1841 1970 1533 1278 1737 1497 1022 926 1353 1763 922 538 1704 387 1587 614 1966 659 1486 1882 1219 1346 558 1623 
1503 1903 72 136 920 767 580 291 337 477 62 860 1468 1519 238 860 253 633 1733 1179 1574 1444 1630 1383 41 1336 1971 1160 1364 1739 1971 1270 521 1787 1817 1444 238 277 1799 307 1972 1647 1064 1307 314 274 1643 792 327 1430 
948 1637 892 1564 18 1903 843 333 357 392 893 1605 574 718 1393 1879 435 1018 1430 941 1219 1941 1816 1910 700 756 1709 1090 1583 38 1696 1583 316 191 843 197 1450 1810 836 664 1032 1605 293 1572 1714 1012 1432 1399 1611 326 
1134 91 1369 1183 775 1540 1216 307 1574 1137 568 1405 1704 1488 191 1753 1115 1444 1161 1762 333 1688 1618 809 3 1183 79 1648 193 682 495 173 1492 764 784 1405 547 1021 1762 1008 41 1485 1332 1903 657 1948 1336 1390 1910 860 
1127 1513 1885 1310 720 805 1922 1973 968 39 1438 1855 1123 1587 39 539 1956 42 582 745 631 1198 926 1462 1160 166 1785 734 160 770 1359 1829 1921 1066 905 1945 745 1589 1032 1129 1731 1124 1974 473 1497 673 1383 1139 949 621 
1168 738 1719 1644 1848 412 1135 737 755 739 498 852 461 1540 69 1640 1288 495 1254 436 59 1108 988 488 57 790 1346 351 572 812 1340 1464 1515 58 1863 1536 1012 1751 787 1128 853 1357 381 1362 1834 26 737 125 1208 983 
402 793 1038 1231 937 760 322 426 801 6 642 1316 877 1499 409 54 1721 1447 728 634 282 196 917 1419 1827 421 597 473 1281 1624 1088 709 471 336 197 1885 164 826 567 1572 634 985 502 624 674 1690 1232 402 509 940 
805 109 919 521 1975 1933 1156 747 1480 1023 295 517 1779 1477 439 4 1458 1594 157 838 777 903 109 1685 769 1594 541 1171 28 1957 1527 773 1957 1525 1415 1324 54 516 541 1920 1181 1755 1589 382 822 805 1172 1835 1976 737 
593 1881 1709 582 50 1253 1514 27 1417 312 1911 1417 1229 230 1300 1474 1905 858 1548 967 588 910 90 91 646 1850 208 698 1884 935 1715 43 1269 144 1213 685 1380 1856 536 1436 1384 311 1488 573 282 1601 50 1030 1901 1481 
84 133 582 1513 431 166 927 1926 7 1635 1005 522 1430 1659 1819 1470 735 352 1331 633 1819 280 313 1977 1315 14 1925 622 57 563 609 1129 1426 1507 137 1268 982 760 779 471 854 260 659 1588 1162 938 661 1684 1761 1896 
1495 1718 1400 220 1550 1978 1509 1658 1108 131 1686 1783 742 1475 132 1315 1894 1417 838 955 1297 208 1417 1977 1319 824 1140 1260 1140 1849 1849 373 1221 534 858 96 1868 1300 328 152 162 1811 1950 1574 1319 564 1640 1384 1847 1693 
668 878 1565 1874 1580 1432 1101 1510 1255 1756 1720 733 247 1915 1979 405 1271 590 1271 1605 231 368 667 1838 589 1523 1269 656 826 238 501 86 1311 1014 1510 309 1851 483 258 1606 1116 104 1400 729 1810 48 1632 1137 1811 1399 
1235 198 273 1723 224 331 1958 1486 1723 1928 1366 1307 276 1049 285 188 1893 1837 1295 880 1962 756 7 199 1453 1453 545 393 488 1013 1072 1421 201 1674 1411 1620 1033 1036 1181 1932 411 223 372 1170 1451 1707 114 887 188 1739 
285 1743 1271 1385 411 410 1646 1922 970 34 1632 523 444 917 427 677 417 1214 436 1315 1322 1366 1238 1646 468 959 511 1643 781 1418 872 1010 1291 942 1373 1229 1231 338 172 1545 1546 1164 1031 441 1959 603 299 1305 456 1236 
160 1862 606 665 1296 1595 29 1973 1610 95 828 1268 454 1332 1886 639 1659 1372 1761 1579 1160 308 2 725 724 1210 627 1107 321 1973 1513 947 1339 926 1600 1829 1396 926 64 1497 1970 1645 649 387 1970 1904 1315 909 1973 1452 
568 67 813 435 375 1057 1184 1657 779 704 950 195 110 1632 1046 566 793 837 823 1469 630 859 792 1278 1672 1407 26 1895 511 1975 804 1821 1613 1598 1202 811 1918 434 1042 1601 624 1699 1142 10 435 1533 12 823 1599 1792 
1507 1625 1539 1452 878 548 1130 35 1713 1956 1797 1224 1344 194 949 42 1675 658 1861 698 772 1452 1659 1055 446 923 39 304 260 1854 1973 355 134 1593 1973 1886 949 374 649 17 1139 679 659 1829 403 249 865 1956 924 1671 
1851 973 1510 1321 595 1288 391 1672 360 1746 1106 1664 326 1477 1931 1032 1674 11 247 267 381 691 667 816 1199 377 1220 384 313 1876 1669 1923 1325 989 1334 1464 613 1874 1875 593 1226 686 955 391 427 1720 359 1325 1399 1458 
278 235 626 1640 960 831 758 540 744 1453 190 956 1734 1135 1422 211 1227 782 485 1125 202 200 181 1304 1648 614 1961 758 475 1580 1454 1454 667 1125 1048 203 1619 757 442 899 1945 189 1820 717 1289 744 491 719 1737 1066 
537 809 717 1452 353 1500 889 1857 774 1679 166 1483 1312 1925 1663 1276 709 680 1129 166 947 1009 1980 1083 1008 1245 1126 1780 151 788 183 930 1385 622 346 1627 1243 1227 1077 1095 1933 931 1493 605 1612 1760 947 1452 342 1735 
76 227 15 273 1525 815 293 1890 854 813 432 1361 1650 1369 406 731 217 225 1077 440 1379 878 407 1201 725 1446 1656 1965 734 768 1605 1385 837 1084 678 798 989 1732 1165 1109 411 776 1074 867 938 770 80 1417 1517 681 
1562 897 1753 1282 1641 1000 786 1309 1462 253 1427 1734 1797 994 1246 1644 1080 1718 1260 608 1626 508 105 114 199 757 1282 485 1931 184 1045 1748 1518 1282 575 766 984 177 1426 825 998 990 209 1153 1727 1423 482 1821 1349 437 
166 456 822 1014 119 1351 1705 1035 1025 1027 987 1208 1015 682 1785 1213 928 1511 1677 1071 738 288 270 1391 1557 1249 655 81 1662 268 170 1513 82 241 1290 1289 68 1654 1006 762 1542 1862 180 1155 76 588 1811 867 1855 1003 
1735 1107 1126 557 1785 1855 1096 946 1857 1599 1653 1570 1597 306 1673 99 1886 1973 491 1346 737 670 577 1139 47 1470 1512 1751 78 769 165 554 351 1783 1512 1761 1146 558 1050 1407 1063 1785 1473 1032 1160 394 303 1215 1120 1123 
1090 108 1529 720 742 1875 1592 1492 706 949 302 1816 1637 904 1727 1771 1721 1111 736 1387 103 1529 1943 1217 1572 963 386 1709 787 1790 254 1019 982 1583 1879 1080 609 492 110 496 1917 1481 633 1887 1528 194 1904 993 515 1079 
46 1146 1427 1184 1624 199 1112 25 1728 1125 10 1148 513 1047 517 1453 819 1631 765 1905 1063 763 1631 1176 444 1956 321 115 605 1620 748 308 1899 1425 900 1375 1970 1624 1422 1471 243 877 1426 52 653 956 472 448 1101 0 
839 1056 1292 1188 220 1188 1026 355 1502 863 36 569 280 243 786 583 116 1006 985 167 1195 1860 1216 1251 1466 1517 1502 1562 575 1663 39 1517 1331 1131 1075 538 1870 945 216 840 1293 549 316 128 216 1243 1465 1376 77 702 
1289 157 694 1699 1116 1766 1598 643 1412 654 183 667 1369 1890 1625 1893 1492 682 39 1074 306 631 798 1960 1598 1497 42 1647 1659 280 726 490 1089 946 17 1652 1956 1513 1685 1577 14 321 821 970 1224 1895 1659 1324 1880 59 
644 490 208 1050 1852 963 950 718 15 1856 218 1663 1865 1750 1164 1532 1420 1410 412 1750 866 1854 1847 474 1960 1230 401 388 706 330 677 1551 115 535 436 976 1410 1299 790 1342 1268 1763 572 683 1305 12 945 1743 1373 456 
1940 348 1070 1916 268 1256 1763 1893 398 1482 1701 309 295 243 1955 1952 957 702 948 1275 358 548 1100 1475 1963 450 901 1573 1609 1010 1854 1573 851 1635 1502 617 1402 1971 608 1074 1265 504 1035 1904 354 1434 1263 1237 11 145 
635 596 575 464 949 1195 786 217 1965 1502 1761 1376 674 274 425 343 975 207 489 380 1691 1134 1026 355 912 1728 780 476 518 59 642 132 1805 566 1706 829 1913 1816 308 990 173 158 760 1188 1803 193 1050 829 325 1569 
1128 403 389 1118 1652 73 1657 1446 1352 1260 1358 1523 421 357 1918 1447 38 1077 73 1744 580 400 1875 106 901 1338 31 289 421 1256 1276 1173 1729 900 440 1958 1313 582 90 1317 1656 558 1938 620 558 73 1343 408 1652 150 
921 680 1186 1797 1684 1452 1646 1828 1120 1063 655 159 1273 19 1223 414 927 926 1890 978 1121 1146 1052 204 25 1772 479 778 0 1157 1829 1226 592 445 1096 724 16 1083 1715 249 1142 1484 1594 63 1355 14 1881 1747 1981 192 
986 83 765 1273 1023 1904 568 580 1863 251 1594 20 1657 1605 37 1142 1318 896 1478 666 1476 784 1012 793 31 737 1335 1350 1472 784 1542 1776 1882 640 1784 821 1469 184 1896 1069 749 1699 1815 655 67 607 0 568 1023 1982 
