419 287 150 461 889 583 823 616 440 1169 1346 919 1608 1154 1390 122 654 697 1090 1880 1881 783 1789 1299 1115 608 1118 1866 1855 297 1356 1836 1383 817 613 1841 1718 832 1876 1836 1394 368 570 579 351 654 1123 1738 1239 1299 
314 1227 1429 1344 1080 496 371 528 1122 637 1787 478 515 617 1725 409 1072 350 1041 374 623 824 655 1286 542 1603 1616 576 1309 1608 1124 1872 542 61 1172 993 868 847 1618 157 1200 927 305 1770 788 629 216 1472 622 1516 
591 979 1759 1622 177 1026 1594 1134 1685 1089 161 770 969 1311 179 336 463 1780 1851 1808 1661 19 1778 447 919 83 1792 1882 1443 1883 108 1884 93 1685 281 1885 1134 866 5 490 1661 901 500 1572 218 1026 714 1259 1552 872 
1296 1658 1712 1474 828 126 140 1298 278 848 406 220 427 161 1014 1760 1195 212 833 898 68 1665 1727 967 1573 718 1745 1825 1808 713 1546 910 1700 384 44 421 777 628 1412 1207 1745 608 1430 1528 1886 1641 868 1438 1651 1224 
1738 606 1070 580 1171 1245 1592 627 1118 1405 472 253 1247 432 702 217 1858 1480 202 754 943 299 447 1832 231 844 1263 1417 1108 1586 942 363 993 254 899 1885 196 950 836 9 1473 1243 282 225 228 1491 447 1887 330 1698 
1642 1253 455 170 602 1661 1821 649 882 1869 451 423 1607 1291 910 1337 1050 1723 679 149 1786 864 1690 507 1387 771 1884 1884 26 588 544 831 1499 1232 294 1888 1122 1315 1720 856 642 1889 1313 444 1889 1503 121 423 1569 896 
359 631 1344 1753 1831 55 1185 96 389 777 1250 657 765 476 450 208 995 1028 1146 1475 608 845 286 508 79 1657 1498 1105 222 335 708 1753 187 233 734 8 389 1014 808 769 1383 1396 1547 1224 786 1155 561 620 1449 509 
925 1890 1250 719 650 559 121 430 1099 995 1033 245 1109 479 1298 148 657 518 611 85 274 26 619 1891 202 838 1133 958 375 941 643 508 813 124 359 1382 1332 1490 441 790 1892 1079 1690 484 585 1580 1476 450 835 450 
1893 1575 376 568 1070 37 1009 352 1493 309 146 533 1119 1637 1894 1890 182 483 1692 1790 51 1297 405 801 1328 450 519 1895 1896 1897 1896 583 1011 1414 1493 1224 921 198 992 1093 1464 61 1645 1665 1587 1503 1645 927 1842 401 
911 1890 1894 1887 1081 667 426 586 1820 1356 1547 421 1513 501 1774 1842 1522 102 1603 225 1374 586 1374 470 765 787 721 1421 1795 337 1230 882 733 1283 1010 1898 1062 905 839 805 1899 87 1119 1898 1655 418 1077 549 860 670 
80 1900 1210 7 1352 452 317 1072 453 1798 337 864 681 1669 918 362 911 820 1901 7 775 1723 1621 1309 1026 1661 1612 1428 84 493 394 1758 1155 1427 1128 197 55 1451 1688 1339 1839 224 347 1014 1627 909 72 1364 19 149 
1524 527 804 1269 1077 1179 1873 108 1349 1619 1525 1534 279 1232 800 1481 1722 1311 755 1601 902 1058 302 1197 866 1565 1389 881 1124 273 1096 1136 48 1117 1194 1213 1197 1902 1279 1903 755 1629 1542 1061 1904 940 1400 1190 1905 547 
522 112 1663 459 1669 851 1421 737 1669 1839 1738 4 427 422 1774 1669 677 1776 196 400 1740 1837 321 1843 813 300 1837 12 805 1424 1840 1175 422 472 718 304 1521 349 1002 1871 1025 1154 1868 1293 1906 1698 198 789 1599 1627 
1165 669 469 433 464 1301 79 1503 308 433 858 1763 1885 272 1543 1733 746 1414 1096 1468 1312 469 690 109 1770 1863 1165 228 1109 884 552 966 614 242 1511 1235 1321 1549 1720 1656 696 1449 1043 492 1867 690 121 1761 919 513 
867 428 21 676 1196 1872 74 304 575 687 685 1543 804 1218 1298 924 1094 106 821 849 1046 427 1439 1642 489 1347 1129 1145 872 338 1244 438 767 1730 223 1518 1696 1242 786 528 69 1907 1477 1846 1324 1493 1608 1575 733 1785 
842 1085 1657 1076 265 1019 36 92 1306 928 353 129 357 675 1136 522 1429 270 1881 1558 1511 1873 430 1174 1184 239 1710 835 623 449 1490 69 345 942 564 954 1683 123 237 509 832 894 1076 928 448 1415 1906 543 235 1611 
889 1285 793 42 1155 1852 497 148 851 1313 1908 1815 1750 1208 1868 1116 430 877 463 357 1509 1251 374 1104 1909 1331 547 1685 589 732 1447 459 1896 991 300 713 510 1848 1706 874 421 975 1269 1910 1897 1911 1252 266 910 1474 
1888 430 1733 302 82 1726 1641 719 204 165 1344 1524 443 585 60 1065 1496 1912 1688 44 1772 651 1279 1583 251 1013 1103 1481 124 1107 896 326 1893 1403 947 24 1228 286 1644 615 567 1326 1524 1912 659 1221 1913 694 1033 282 
1914 595 225 1812 418 255 418 1913 414 161 1915 1180 1821 728 1787 1759 1916 1465 1526 949 576 188 1603 876 20 856 289 483 1917 57 870 837 1583 1918 758 140 384 393 1828 514 1614 1517 910 1681 724 1451 1850 1255 1809 454 
293 1213 1830 1769 706 747 1421 1729 1353 1026 1111 506 754 330 104 1479 1214 1324 339 752 816 1259 1544 123 82 1155 1808 811 1612 822 19 775 1773 1353 1612 136 218 1240 387 380 1477 218 1408 1316 17 1708 434 93 649 1037 
884 1648 1470 1628 1806 1094 291 913 548 1919 1773 1863 1718 1031 1585 1096 1725 751 1497 1180 419 109 35 1504 1381 1095 610 10 1135 411 831 1212 976 840 691 1156 906 1920 978 725 963 858 145 1033 1037 38 188 1803 12 768 
1039 1906 1131 1721 1335 1703 1417 139 1319 813 1305 789 1657 1514 1917 308 356 1292 705 1697 240 356 1663 978 1468 427 821 1839 1031 1777 726 165 445 459 814 568 1636 95 1199 712 1038 886 50 1182 481 1425 1558 1777 1466 187 
1201 1103 1921 1676 1107 1828 430 1760 1564 1326 405 657 886 1154 1405 899 1860 967 1544 1495 1340 1085 1860 633 1784 938 1834 1880 657 1581 1448 1270 1580 638 1609 1109 324 1307 1403 1553 633 325 1280 77 1726 359 697 583 63 1137 
997 1507 746 551 1052 1546 1685 495 754 1496 1316 1309 1483 691 1733 551 1794 217 1412 1400 902 1217 1664 483 1725 25 1015 1114 912 227 110 393 1349 1922 610 1219 347 1029 608 80 48 1923 618 1169 1052 103 760 27 867 360 
474 1118 408 1262 922 1694 1425 1316 1631 972 845 1476 1016 432 773 39 456 88 1643 550 1184 673 1465 491 1263 855 1458 183 479 97 1693 1226 1694 97 954 800 1073 380 946 1694 1694 916 1602 922 1637 1671 1256 542 1457 922 
1498 1924 792 1134 1556 1627 1180 37 1906 628 1837 1463 1040 1839 611 1257 633 272 341 873 1612 444 1292 465 1924 1175 1417 633 1698 32 1063 1588 236 1416 1648 1314 549 1629 1609 1722 879 1079 873 1728 288 1648 1656 1740 207 741 
1614 801 1054 1576 930 1553 1038 563 1868 1289 1449 1733 1815 696 64 1774 598 798 349 663 644 1558 568 1372 1168 1925 1892 508 95 1669 681 83 57 202 1002 1635 718 882 972 1553 1456 1682 1159 876 1823 1780 1728 485 1387 207 
555 1681 1047 60 1926 997 269 3 287 1351 1007 622 109 1116 469 108 1638 488 1815 459 1874 1477 622 154 1191 1012 1927 1281 475 733 909 546 1928 1395 1142 216 1889 1120 945 1587 1073 1575 642 175 511 622 513 1466 440 1055 
1255 989 1109 464 433 1042 207 1740 907 5 1550 1480 305 1635 838 1749 909 696 865 80 720 907 178 1148 372 1603 1754 747 1134 622 336 1889 383 1177 1774 1929 25 1745 1516 1787 1598 1010 834 821 400 720 1355 699 1292 1721 
1722 1616 464 390 765 884 1240 1730 461 777 1141 975 1784 1893 1411 1064 445 1714 1354 472 568 521 1012 1879 1249 486 1176 106 1344 1609 247 813 868 918 972 568 1475 673 836 741 648 131 1054 1651 1223 1930 1360 569 88 165 
609 1534 1760 1585 1647 362 1468 959 1618 1262 551 1575 1508 1132 1777 1500 1089 825 467 959 883 1568 1879 641 1431 750 466 669 710 1571 724 1199 249 1931 1316 245 334 641 1239 1632 1246 1822 44 1117 1932 93 912 153 1590 923 
1341 423 380 73 640 1555 1699 497 394 1638 461 893 1457 1282 337 364 1594 271 912 1697 735 276 1489 1098 1723 1888 1016 245 1884 444 1227 487 230 893 1370 1661 1043 1026 1933 1410 1638 1155 1713 1745 887 1745 336 489 1184 1786 
647 1542 43 1291 200 468 787 132 1934 1052 1638 799 1347 1128 1235 1255 1343 738 1704 1586 442 1686 1082 305 944 1125 454 1057 370 627 1773 1520 1588 1540 545 581 270 653 1145 360 1935 1454 164 949 1850 1539 837 500 1751 1703 
1523 830 1515 102 415 1176 1435 1380 868 1080 1365 1904 1931 1635 731 454 1832 39 785 145 1379 1616 1642 630 1646 1936 123 1097 197 1903 1907 914 925 279 1164 1389 1135 1515 462 1631 771 1267 81 264 1716 1800 931 1069 256 1260 
224 1764 469 1142 640 423 1066 1468 1469 205 371 1446 620 667 1569 480 1937 1120 1814 1604 1938 385 1731 1120 591 1939 941 1837 769 1516 572 1371 1644 1911 718 375 1053 481 1708 593 1940 930 1421 1907 294 463 1648 1907 806 622 
1199 1121 1578 1124 445 2 1542 1454 724 553 1221 804 1112 538 806 1611 1931 428 1030 1509 1917 1075 1192 211 553 783 1047 1941 538 1913 1942 259 1366 886 383 390 1087 157 1931 759 1797 969 1520 1532 866 1453 732 1737 1748 1706 
1543 1143 502 1797 830 1819 1492 974 940 384 735 1579 1930 732 1872 1542 1416 1092 1916 1194 646 1860 661 1861 33 1387 788 1908 367 1702 298 321 1013 1819 855 1754 297 1413 1665 182 1874 1797 1381 1500 1582 1748 455 135 1662 390 
176 1343 861 806 929 1441 1277 179 399 1191 1272 805 944 764 1075 396 598 1399 1269 1110 977 733 1351 443 1788 1305 384 87 1397 1895 1040 876 1279 1286 558 1096 523 1943 1059 1667 1238 747 176 1602 1349 695 1215 17 684 1944 
1801 2 1773 2 1121 1568 1338 882 1649 1497 631 1568 959 907 659 1030 1577 38 1554 1508 1797 188 806 556 1797 539 33 1899 959 1565 1252 1565 158 385 1475 1324 1945 343 538 662 1777 598 1561 1314 530 959 804 99 1749 780 
1570 1104 61 853 835 359 1681 1552 685 701 993 1747 1407 143 470 890 1792 271 1802 824 315 1295 1099 319 885 903 828 1881 971 1739 772 453 1946 1780 1856 1287 1304 1258 214 70 1511 856 185 311 190 1667 418 1574 1727 1311 
210 355 1736 1664 703 1546 1861 1323 854 1720 1384 1781 1750 232 614 1195 238 226 226 644 1151 795 732 146 1203 1232 507 44 1143 202 1867 1947 1673 721 142 865 951 1927 1948 120 48 781 1353 599 774 1854 1947 1539 1409 1645 
1282 838 470 611 1938 500 781 1584 103 531 1046 1949 260 355 1950 841 804 1711 601 1951 717 1520 343 36 100 59 717 1541 184 198 1832 102 1530 707 1912 1508 1952 910 84 1129 747 1381 1217 433 1148 75 274 707 54 1169 
1846 792 1324 1140 307 772 947 947 846 126 898 160 1097 456 1327 1573 915 124 26 1919 1824 112 1670 984 163 1907 1458 97 1907 581 354 294 827 461 541 12 1348 17 331 1942 149 350 1206 447 458 759 498 1840 1513 59 
209 46 1491 1032 1489 167 1834 858 1547 1861 1829 1491 994 926 67 1038 1519 1264 1070 1116 1640 1791 243 1501 1817 639 703 1128 815 1001 580 267 1247 1779 329 1625 1593 1264 606 1603 1824 1067 579 1430 785 794 629 1420 1649 277 
522 792 906 118 692 428 1636 620 1953 1020 1038 368 1038 1517 1481 95 801 1744 472 1410 1740 1467 1636 400 587 1319 1038 1558 1369 1228 1521 478 1915 818 1793 713 273 814 548 1433 1749 1415 814 1366 1369 1740 372 1738 1579 1837 
815 1104 133 1954 730 1381 697 285 723 890 1219 0 248 1709 548 832 1704 201 1461 1167 826 556 1698 1330 1815 1940 1464 1107 1532 562 855 994 1161 1207 347 576 89 1667 1955 1729 299 184 1813 293 703 23 987 1887 394 397 
1561 1956 93 356 1761 1152 179 151 1095 64 1819 370 549 1503 110 694 678 220 1662 1569 259 1200 1058 1395 959 1926 955 1231 1561 1177 1686 320 1957 158 417 1561 1271 662 784 1480 1468 1606 1517 1942 783 1799 1790 257 1862 310 
185 1718 1723 956 1763 1049 695 912 1749 1058 1359 1230 782 87 1738 783 1563 1759 168 1717 676 384 1445 1932 1606 170 175 1922 1662 730 1474 1942 70 245 1153 179 760 1134 1165 826 1454 1941 1732 1049 1560 277 1360 1143 662 1478 
1768 175 554 278 300 1079 863 1192 1601 432 388 1672 468 1346 181 81 570 78 849 1945 105 1164 1401 1546 492 1958 928 1037 1669 1385 763 222 1959 1773 1222 1218 1299 1893 625 1694 1158 507 181 724 1152 1528 794 937 898 1661 
945 1154 288 607 79 484 40 591 614 690 525 478 377 525 484 29 1512 1010 29 1293 1597 1938 1688 1720 513 1528 1312 40 607 1817 1929 804 1154 717 555 372 1641 1510 1655 365 205 1787 1512 1880 884 339 1960 1176 488 1659 
1879 723 245 1040 368 1466 1377 1401 367 1314 1097 1637 1373 1211 851 313 1555 816 1248 1596 1847 1426 695 847 1961 1128 1033 1303 1497 247 718 1175 298 1932 1011 1869 911 604 1694 1004 95 1204 508 385 1861 736 1773 1962 1160 522 
835 1944 1874 437 489 130 284 626 1874 644 1443 1263 1911 1787 242 169 1627 784 359 522 499 1546 1470 1293 1816 519 469 1487 1156 377 469 1073 1509 1569 1543 483 1195 1286 5 1511 651 809 1876 1874 1835 390 2 383 500 166 
876 1552 1962 897 1364 1723 1560 402 539 1208 1392 1446 553 704 740 1380 460 947 867 386 510 1814 503 1962 1773 213 599 1576 1782 1581 1359 68 952 1386 98 1096 638 612 563 280 1006 1007 440 1653 1939 122 1312 1309 394 1535 
1107 1114 1696 1155 1921 1100 15 1034 887 938 358 1963 1109 1319 1751 1580 1750 954 1086 1748 1102 1904 640 1465 471 1322 1921 1649 1010 1106 200 1826 1278 1706 1659 412 1964 1473 357 499 1766 887 1073 808 1823 264 1293 1965 1716 1535 
379 1528 1935 1410 964 1321 326 979 1589 425 69 1343 1836 882 542 1383 243 976 230 939 446 877 285 1715 1303 1068 911 1755 404 632 103 276 1471 390 1625 289 69 1303 532 396 729 512 1506 1108 374 1966 1800 1354 1865 804 
870 737 1765 234 493 1540 177 37 1636 1630 495 1381 809 1178 1784 1868 1216 1183 1592 99 1513 1711 827 1423 23 1442 1825 1967 898 1861 1044 1162 1614 577 290 801 388 1901 1872 978 273 1393 268 1624 204 1412 1349 1456 677 1727 
1432 1455 1960 235 615 970 1469 758 1354 1532 141 1039 1137 1898 1733 711 1910 1326 1581 1362 912 247 487 1157 1904 608 1456 1329 333 1909 103 909 1933 1909 79 81 945 541 1437 383 198 1046 444 1198 1836 1921 137 1150 641 1365 
1962 1945 446 1493 1043 916 1968 1379 1773 1573 353 768 181 415 1200 311 1135 1377 630 1158 415 906 1092 1092 317 1379 342 474 184 731 231 1476 328 1461 1373 604 238 843 453 761 768 1718 1123 1559 1958 1158 321 921 1844 554 
468 480 219 1387 520 677 573 1077 153 129 1869 480 1307 1029 1634 807 1697 1726 305 1357 586 1384 405 776 697 1901 1270 689 1083 408 561 1386 921 746 1956 38 959 135 1244 74 746 1617 1849 144 405 1857 572 448 1016 306 
1566 967 705 224 1605 1417 1641 1421 993 561 302 139 1231 1857 113 87 1112 1538 96 1231 737 273 26 1810 1250 978 987 761 867 94 1604 35 1109 839 1232 991 1598 1939 124 547 289 248 148 39 792 11 680 1474 1847 1611 
658 792 72 385 1673 154 934 119 66 347 723 184 496 701 296 1464 1068 544 77 196 757 914 1640 129 124 768 1236 1643 136 119 1966 990 299 1736 1920 1951 680 998 63 1120 296 296 583 1564 1195 1653 273 1950 124 1778 
1372 189 34 1402 1307 1739 1029 1302 385 1015 724 116 1094 1821 1035 1526 318 1091 1122 170 938 738 1374 375 1760 1633 889 1202 1894 1177 1595 1444 1927 1547 1212 1947 1466 283 1038 1333 393 1103 1254 401 507 1947 657 636 1583 494 
975 1248 426 1834 1544 1637 895 685 692 931 1678 1969 804 1649 521 116 1577 1677 441 491 1969 517 284 318 677 1932 331 1240 1863 1695 692 1881 1 444 620 1924 429 1377 915 1924 1664 445 1339 1220 979 1126 809 1783 1394 985 
1353 1802 1191 1356 817 352 835 70 1441 1610 789 340 1296 833 1157 411 194 1536 1970 1800 1511 753 114 663 956 829 1569 1234 688 828 1653 835 835 152 1069 380 314 410 971 1749 1245 117 1467 1384 818 1495 618 886 19 1767 
1765 187 1440 1024 1185 1780 1612 16 1610 1621 512 434 692 1505 401 122 1713 1424 1053 139 722 1558 1051 1508 295 241 1971 1509 986 1271 1868 712 458 1284 968 1435 857 972 1900 14 1704 1972 1217 271 343 1116 1542 1937 157 1955 
1850 56 104 292 1705 1390 336 599 9 1503 1951 1624 55 748 1838 233 834 771 33 346 423 769 1951 42 185 1625 1615 1788 7 1401 1661 1125 1754 254 1635 433 910 906 1724 697 883 521 1732 567 697 1384 1566 1291 678 636 
1220 1763 205 868 59 205 1423 783 1598 1746 1092 938 1379 1578 909 1769 1317 883 1846 1182 819 525 249 974 446 714 669 1010 1058 539 1027 419 1216 1737 1196 958 551 1429 479 1041 60 865 1686 193 803 553 154 692 580 622 
1431 1305 1836 1490 1294 1973 1198 969 496 156 1244 255 1100 40 1186 1593 1100 1973 494 399 932 1580 1767 1032 245 462 1973 609 1530 582 901 88 639 1909 215 1064 1398 321 1816 1950 775 753 1039 1109 1183 1131 498 1610 1425 431 
1972 250 353 1317 1416 226 242 1795 1771 148 1143 1488 227 950 739 1910 232 1415 320 1099 1739 997 1460 1145 390 1778 253 1614 17 970 1611 777 120 1574 590 1593 1592 854 1621 829 680 666 1651 773 985 460 386 233 1781 625 
1740 372 1704 1615 1774 1086 973 1870 1007 1399 1614 168 559 385 601 1701 283 406 56 104 1636 861 760 294 34 1575 122 1127 370 1868 303 647 1293 1739 342 1660 716 211 678 613 86 527 265 19 1873 921 652 270 6 292 
300 1518 1431 895 1194 1309 191 634 775 904 749 1005 1184 43 1451 601 918 1263 1788 1961 1470 63 1092 1934 201 772 1490 401 1974 1537 95 884 1361 1451 1014 414 760 1022 1273 920 996 1970 162 1212 140 1909 1706 1436 1490 1861 
1407 807 1948 767 563 729 712 1282 1408 616 1551 315 1775 1786 1732 922 1125 364 1041 1497 1455 1446 594 155 1340 404 1259 620 831 68 1198 151 1261 844 892 735 45 1066 1261 1491 1549 1765 1549 1423 584 392 883 670 347 774 
892 373 1553 1503 32 897 1604 1118 733 1210 354 495 1083 5 1975 651 1337 1909 811 1831 1304 1584 1386 1071 1416 171 1246 348 1427 1134 122 728 1612 714 242 413 1309 968 396 735 1650 168 598 723 637 1395 955 612 1317 201 
251 1352 387 887 646 1365 1554 818 161 1114 1178 180 12 1851 1210 1772 749 1896 1124 1778 950 555 560 1156 459 1809 1233 1821 110 442 512 100 911 1387 1431 680 1199 937 1247 341 846 1055 1729 1311 781 68 96 1877 425 1415 
1916 1323 945 331 529 146 799 1197 1457 1583 734 748 1120 1486 420 1976 1533 1338 378 482 1945 931 1683 1883 210 253 1793 158 1379 1672 1962 934 780 331 762 1347 253 1373 1721 52 331 1563 612 1462 1462 1382 1119 1373 1218 1966 
44 479 707 993 685 584 422 1800 49 90 327 206 77 1543 1716 25 1872 1588 210 293 1915 682 1809 237 1276 67 439 479 104 1708 979 999 1847 345 426 681 54 1839 640 99 1016 1616 1483 252 1833 845 1876 1954 67 789 
264 548 1137 177 989 1262 1680 1303 11 741 35 208 1170 35 133 1853 170 124 273 732 746 144 1250 1109 47 988 1364 186 1854 818 763 8 1861 158 276 1376 1322 1325 1417 113 1580 296 784 930 503 35 1027 596 1065 135 
472 1210 1182 1510 868 1510 1788 933 1647 276 969 1879 1911 1760 685 385 1038 997 1681 1064 747 1627 469 968 1806 1742 1748 1874 1770 471 898 739 402 56 1152 1739 1625 1627 374 459 481 933 470 941 1839 1224 726 498 1668 1510 
216 1225 1507 677 1509 365 1190 81 1116 783 21 1629 717 1960 1679 608 1897 1704 1398 4 1288 1876 1105 1758 266 93 1495 43 513 427 784 1488 1642 1715 453 74 1408 230 254 1415 1285 1484 1951 821 810 1608 1869 1911 1108 1944 
1342 1692 1422 1296 140 556 1923 974 1422 874 334 862 707 1581 1253 857 1607 862 83 1336 707 965 1422 199 987 656 96 1736 645 1421 1834 27 1317 1716 223 986 1173 1845 1085 294 1157 117 614 861 1931 1798 865 1736 1945 1320 
1408 869 619 1097 902 665 544 699 66 8 381 1472 1744 1395 1454 1058 1564 66 1451 495 699 547 1438 1533 281 1384 337 1604 726 1479 121 337 775 834 200 1786 1808 176 1881 96 1851 448 901 1005 102 1821 912 1414 459 230 
497 56 141 1000 1015 1268 118 533 641 1007 576 1645 518 1582 370 345 1941 1414 1510 130 329 1342 645 551 222 199 971 1870 14 1145 1286 370 374 292 276 877 916 255 1723 1737 1535 1349 1403 1494 119 669 643 988 1420 1635 
676 558 407 1126 366 1097 1718 164 340 1682 471 1310 1310 1312 1781 1762 1430 1359 1049 317 1769 804 1940 1579 1674 1785 550 617 530 687 507 798 1295 1542 818 1703 1649 1328 1781 1104 1674 128 1513 197 1614 924 542 1442 713 1766 
1207 1745 1026 983 1387 1853 1021 533 1621 593 1050 317 1308 1110 843 1328 713 1889 1795 868 985 912 176 635 790 1514 878 1892 818 330 1353 1877 831 1546 1438 908 227 1900 865 1545 1275 510 1399 1487 686 892 874 1027 115 1321 
1414 749 1869 846 1515 552 655 1892 1917 914 299 866 782 1579 205 147 1384 203 531 1901 1818 272 1568 1777 1305 1931 756 1856 44 919 363 396 1086 662 1659 1375 365 1625 522 863 299 402 914 1814 564 1489 1459 405 155 740 
1319 568 126 536 1530 1760 465 659 95 1440 1799 205 1879 265 1879 64 1242 1433 839 254 394 466 1502 1047 429 1977 1869 1312 1240 1072 45 1123 1833 1840 1627 549 442 664 1492 1242 1855 241 1143 1024 620 440 1894 889 977 1886 
1532 773 1661 120 1536 472 1695 1844 907 1427 30 1770 1966 1026 387 138 646 1661 1909 1808 1157 921 735 508 1844 851 1259 811 1855 1234 357 1934 647 1138 887 760 897 1624 1503 1442 332 1936 1099 1800 1851 582 1183 1416 257 1457 
1689 1294 1885 1852 1963 1682 820 678 1820 725 135 1221 886 1184 1657 158 1353 78 882 363 1913 576 1799 1144 1744 604 534 1203 1223 1232 760 44 231 1305 787 1526 1338 1429 1664 836 539 17 287 1745 232 1641 781 372 275 188 
249 1088 1759 1702 917 1124 1978 299 3 1979 630 1538 1415 1539 1751 1785 1850 1167 603 132 509 1714 786 1980 626 834 1445 1939 837 1539 630 1518 1668 123 61 669 214 1646 1082 241 993 1264 1799 512 830 1940 1535 208 379 819 
